# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 623, 2016-10-03 03:55:00 
[(100.000000,0.278547,1,1,2425.831094)|(140.034592,0.341376,2,2,2425.831094)|(500.294898,0.315514,2,3,11161.079067)|(513.171735,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 624, 2016-10-03 04:00:00 
[(100.000000,0.278534,1,1,2426.700773)|(140.093873,0.341371,2,2,2426.700773)|(500.281104,0.315514,2,3,11161.079067)|(513.165168,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 625, 2016-10-03 04:05:00 
[(100.000000,0.278521,1,1,2427.569954)|(140.153121,0.341367,2,2,2427.569954)|(500.267312,0.315514,2,3,11161.079067)|(513.158603,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249996,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 626, 2016-10-03 04:10:00 
[(100.000000,0.278507,1,1,2428.438638)|(140.212335,0.341362,2,2,2428.438638)|(500.253522,0.315514,2,3,11161.079067)|(513.152041,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 627, 2016-10-03 04:15:00 
[(100.000000,0.278494,1,1,2429.306825)|(140.271516,0.341357,2,2,2429.306825)|(500.239733,0.315514,2,3,11161.079067)|(513.145481,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 628, 2016-10-03 04:20:00 
[(100.000000,0.278480,1,1,2430.174517)|(140.330663,0.341352,2,2,2430.174517)|(500.225947,0.315514,2,3,11161.079067)|(513.138924,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 629, 2016-10-03 04:25:00 
[(100.000000,0.278467,1,1,2431.041714)|(140.389777,0.341347,2,2,2431.041714)|(500.212162,0.315514,2,3,11161.079067)|(513.132370,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 630, 2016-10-03 04:30:00 
[(100.000000,0.278454,1,1,2431.908416)|(140.448858,0.341342,2,2,2431.908416)|(500.198378,0.315514,2,3,11161.079067)|(513.125818,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 631, 2016-10-03 04:35:00 
[(100.000000,0.278441,1,1,2432.774625)|(140.507905,0.341338,2,2,2432.774625)|(500.184597,0.315514,2,3,11161.079067)|(513.119269,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 632, 2016-10-03 04:40:00 
[(100.000000,0.278427,1,1,2433.640340)|(140.566919,0.341333,2,2,2433.640340)|(500.170817,0.315514,2,3,11161.079067)|(513.112723,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 633, 2016-10-03 04:45:00 
[(100.000000,0.278414,1,1,2434.505563)|(140.625899,0.341328,2,2,2434.505563)|(500.157040,0.315514,2,3,11161.079067)|(513.106179,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 634, 2016-10-03 04:50:00 
[(100.000000,0.278401,1,1,2435.370294)|(140.684847,0.341323,2,2,2435.370294)|(500.143264,0.315514,2,3,11161.079067)|(513.099637,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 635, 2016-10-03 04:55:00 
[(100.000000,0.278387,1,1,2436.234533)|(140.743761,0.341318,2,2,2436.234533)|(500.129489,0.315514,2,3,11161.079067)|(513.093099,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 636, 2016-10-03 05:00:00 
[(100.000000,0.278374,1,1,2437.098282)|(140.802642,0.341314,2,2,2437.098282)|(500.115717,0.315514,2,3,11161.079067)|(513.086563,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749993,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 637, 2016-10-03 05:05:00 
[(100.000000,0.278361,1,1,2437.961541)|(140.861490,0.341309,2,2,2437.961541)|(500.101946,0.315514,2,3,11161.079067)|(513.080029,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 638, 2016-10-03 05:10:00 
[(100.000000,0.278348,1,1,2438.824310)|(140.920305,0.341304,2,2,2438.824310)|(500.088177,0.315514,2,3,11161.079067)|(513.073499,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 639, 2016-10-03 05:15:00 
[(100.000000,0.278335,1,1,2439.686590)|(140.979088,0.341299,2,2,2439.686590)|(500.074410,0.315514,2,3,11161.079067)|(513.066970,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 640, 2016-10-03 05:20:00 
[(100.000000,0.278321,1,1,2440.548382)|(141.037837,0.341295,2,2,2440.548382)|(500.060645,0.315514,2,3,11161.079067)|(513.060445,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 641, 2016-10-03 05:25:00 
[(100.000000,0.278308,1,1,2441.409686)|(141.096554,0.341290,2,2,2441.409686)|(500.046881,0.315514,2,3,11161.079067)|(513.053922,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 642, 2016-10-03 05:30:00 
[(100.000000,0.278295,1,1,2442.270503)|(141.155237,0.341285,2,2,2442.270503)|(500.033119,0.315514,2,3,11161.079067)|(513.047402,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 643, 2016-10-03 05:35:00 
[(100.000000,0.278282,1,1,2443.130834)|(141.213888,0.341280,2,2,2443.130834)|(500.019359,0.315514,2,3,11161.079067)|(513.040884,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 644, 2016-10-03 05:40:00 
[(100.000000,0.278269,1,1,2443.990679)|(141.272506,0.341275,2,2,2443.990679)|(500.005601,0.315514,2,3,11161.079067)|(513.034369,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 645, 2016-10-03 05:45:00 
[(100.000000,0.278256,1,1,2444.850038)|(141.331092,0.341271,2,2,2444.850038)|(499.991844,0.315514,2,3,11161.079067)|(513.027856,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 646, 2016-10-03 05:50:00 
[(100.000000,0.278243,1,1,2445.708913)|(141.389645,0.341266,2,2,2445.708913)|(499.978090,0.315514,2,3,11161.079067)|(513.021346,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 647, 2016-10-03 05:55:00 
[(100.000000,0.278229,1,1,2446.567304)|(141.448166,0.341261,2,2,2446.567304)|(499.964337,0.315514,2,3,11161.079067)|(513.014839,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 648, 2016-10-03 06:00:00 
[(100.000000,0.278216,1,1,2447.425212)|(141.506654,0.341256,2,2,2447.425212)|(499.950586,0.315514,2,3,11161.079067)|(513.008334,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 649, 2016-10-03 06:05:00 
[(100.000000,0.278203,1,1,2448.282636)|(141.565109,0.341252,2,2,2448.282636)|(499.936836,0.315514,2,3,11161.079067)|(513.001832,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 650, 2016-10-03 06:10:00 
[(100.000000,0.278139,1,1,2452.491539)|(141.623532,0.341228,2,2,2452.491539)|(500.234659,0.315514,2,3,11161.079067)|(512.995333,0.350868,2,4,1006.903749)|(521.875000,0.355206,2,5,506.250000)|(550.000000,0.355468,2,6,478.125000)|(578.124996,0.372349,3,7,478.125000)|(606.249995,0.373196,3,8,421.875000)|(634.374995,0.373628,3,9,393.750000)|(662.499994,0.374065,3,10,365.625000)|(690.624993,0.374508,3,11,337.500000)|(718.749992,0.374955,3,12,309.375000)|(746.874992,0.375407,3,13,281.250000)|(774.999991,0.375865,3,14,253.125000)|(803.124990,0.376326,3,15,225.000000)|(831.249990,0.376792,3,16,196.875000)|(859.374990,0.377260,3,17,168.750000)|(887.499990,0.377731,3,18,140.625000)|(915.624990,0.378203,3,19,112.500000)|(943.749990,0.378673,3,20,84.375000)|(971.874990,0.379139,3,21,56.250000)|(1000.000000,0.379592,3,22,28.125000)]
# Timestep = 651, 2016-10-03 06:15:00 
