# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 774, 2016-10-03 16:30:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.187806,0.338572,1,2,881.250000)|(0.588092,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(129.706295,0.402497,2,5,631.250000)|(519.959974,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.297622,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 775, 2016-10-03 16:35:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.194005,0.338572,1,2,881.250000)|(0.600999,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(133.645531,0.402497,2,5,631.250000)|(519.985452,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.297955,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 776, 2016-10-03 16:40:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.200238,0.338572,1,2,881.250000)|(0.613939,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(137.584423,0.402497,2,5,631.250000)|(520.010924,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.298288,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 777, 2016-10-03 16:45:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.206505,0.338572,1,2,881.250000)|(0.626912,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(141.522970,0.402497,2,5,631.250000)|(520.036392,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.298620,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 778, 2016-10-03 16:50:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.212808,0.338572,1,2,881.250000)|(0.639918,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(145.461171,0.402497,2,5,631.250000)|(520.061856,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.298953,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 779, 2016-10-03 16:55:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.219145,0.338572,1,2,881.250000)|(0.652956,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(149.399023,0.402497,2,5,631.250000)|(520.087314,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.299286,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 780, 2016-10-03 17:00:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.225517,0.338572,1,2,881.250000)|(0.666027,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(153.336525,0.402497,2,5,631.250000)|(520.112767,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.299618,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 781, 2016-10-03 17:05:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.231924,0.338572,1,2,881.250000)|(0.679132,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(157.273676,0.402497,2,5,631.250000)|(520.138216,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.299951,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 782, 2016-10-03 17:10:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.237723,0.338572,1,2,881.250000)|(0.691161,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(159.256148,0.402497,2,5,631.250000)|(520.163660,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.300283,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 783, 2016-10-03 17:15:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.243538,0.338572,1,2,881.250000)|(0.703205,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(161.238446,0.402497,2,5,631.250000)|(520.189099,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.300615,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 784, 2016-10-03 17:20:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.249369,0.338572,1,2,881.250000)|(0.715264,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(163.220569,0.402497,2,5,631.250000)|(520.214534,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.300947,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 785, 2016-10-03 17:25:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.255216,0.338572,1,2,881.250000)|(0.727338,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(165.202519,0.402497,2,5,631.250000)|(520.239963,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.301279,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 786, 2016-10-03 17:30:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.261080,0.338572,1,2,881.250000)|(0.739428,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(167.184293,0.402497,2,5,631.250000)|(520.265388,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.301611,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 787, 2016-10-03 17:35:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.266959,0.338572,1,2,881.250000)|(0.751532,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(169.165891,0.402497,2,5,631.250000)|(520.290808,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.301943,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 788, 2016-10-03 17:40:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.272855,0.338572,1,2,881.250000)|(0.763652,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(171.147314,0.402497,2,5,631.250000)|(520.316224,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.302275,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 789, 2016-10-03 17:45:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.278767,0.338572,1,2,881.250000)|(0.775787,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(173.128560,0.402497,2,5,631.250000)|(520.341634,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.302607,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 790, 2016-10-03 17:50:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.284695,0.338572,1,2,881.250000)|(0.787937,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(175.109630,0.402497,2,5,631.250000)|(520.367040,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.302938,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 791, 2016-10-03 17:55:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.290639,0.338572,1,2,881.250000)|(0.800102,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(177.090523,0.402497,2,5,631.250000)|(520.392441,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.303270,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 792, 2016-10-03 18:00:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.296600,0.338572,1,2,881.250000)|(0.812282,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(179.071238,0.402497,2,5,631.250000)|(520.417837,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.303601,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 793, 2016-10-03 18:05:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.302577,0.338572,1,2,881.250000)|(0.824477,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.051775,0.402497,2,5,631.250000)|(520.443228,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.303932,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 794, 2016-10-03 18:10:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.307731,0.338572,1,2,881.250000)|(0.835394,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.078377,0.402497,2,5,631.250000)|(520.468615,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.304264,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 795, 2016-10-03 18:15:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.312885,0.338572,1,2,881.250000)|(0.846311,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.104977,0.402497,2,5,631.250000)|(520.493996,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.304595,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249993,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 796, 2016-10-03 18:20:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.318039,0.338572,1,2,881.250000)|(0.857227,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.131576,0.402497,2,5,631.250000)|(520.519373,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.304926,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 797, 2016-10-03 18:25:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.323192,0.338572,1,2,881.250000)|(0.868144,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.158173,0.402497,2,5,631.250000)|(520.544745,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.305257,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 798, 2016-10-03 18:30:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.328346,0.338572,1,2,881.250000)|(0.879059,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.184768,0.402497,2,5,631.250000)|(520.570113,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.305588,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 799, 2016-10-03 18:35:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.333499,0.338572,1,2,881.250000)|(0.889975,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.211361,0.402497,2,5,631.250000)|(520.595476,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.305918,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 800, 2016-10-03 18:40:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.338652,0.338572,1,2,881.250000)|(0.900891,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.237953,0.402497,2,5,631.250000)|(520.620833,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.306249,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 801, 2016-10-03 18:45:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.343805,0.338572,1,2,881.250000)|(0.911806,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.264543,0.402497,2,5,631.250000)|(520.646187,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.306580,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 802, 2016-10-03 18:50:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.348958,0.338572,1,2,881.250000)|(0.922720,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.291131,0.402497,2,5,631.250000)|(520.671535,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.306910,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 803, 2016-10-03 18:55:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.354111,0.338572,1,2,881.250000)|(0.933635,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.317717,0.402497,2,5,631.250000)|(520.696878,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.307240,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 804, 2016-10-03 19:00:00 
[(0.000000,0.331839,1,1,1006.250000)|(0.359264,0.338572,1,2,881.250000)|(0.944549,0.346076,1,3,756.250000)|(100.000000,0.354483,1,4,631.250000)|(181.344302,0.402497,2,5,631.250000)|(520.722217,0.407819,2,6,506.250000)|(550.000000,0.414295,2,7,362.232074)|(661.307571,0.346587,3,8,362.232074)|(690.624998,0.348529,3,9,337.500000)|(718.749997,0.350818,3,10,309.375000)|(746.874996,0.353196,3,11,281.250000)|(774.999995,0.355666,3,12,253.125000)|(803.124994,0.358228,3,13,225.000000)|(831.249992,0.360882,3,14,196.875000)|(859.374991,0.363625,3,15,168.750000)|(887.499990,0.366446,3,16,140.625000)|(915.624990,0.369330,3,17,112.500000)|(943.749990,0.372243,3,18,84.375000)|(971.874990,0.375126,3,19,56.250000)|(1000.000000,0.377856,3,20,28.125000)]
# Timestep = 805, 2016-10-03 19:05:00 
