# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 545, 2016-10-02 21:25:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.451062,0.057900,1,7,1437.012175)|(5.545214,0.082469,1,8,946.862458)|(14.371730,0.099733,1,9,762.414321)|(26.164621,0.113054,1,10,662.039081)|(38.509784,0.124391,1,11,594.848177)|(84.912368,0.132371,1,12,554.922342)|(100.000000,0.223676,1,13,307.044291)|(447.910085,0.223676,2,14,307.044291)|(550.000000,0.317003,2,15,201.280982)|(804.229329,0.317003,3,16,201.280982)|(807.324151,0.325067,3,17,194.836965)|(807.392779,0.325391,3,18,194.584210)|(807.414962,0.325448,3,19,194.539842)|(807.431436,0.325466,3,20,194.525883)|(807.459898,0.325479,3,21,194.515846)|(807.488203,0.325508,3,22,194.492705)|(908.824965,0.325533,3,23,194.473067)|(938.278312,0.519883,3,24,91.175051)|(971.873719,0.597164,3,25,61.721687)|(1000.000000,0.674227,3,26,28.126230)]
# Timestep = 546, 2016-10-02 21:30:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.452560,0.057901,1,7,1437.005951)|(5.563342,0.082469,1,8,946.864273)|(14.418168,0.099733,1,9,762.420983)|(26.248579,0.113053,1,10,662.045383)|(38.632791,0.124390,1,11,594.851548)|(85.663707,0.132372,1,12,554.917381)|(100.000000,0.224103,1,13,306.367278)|(451.274905,0.224103,2,14,306.367278)|(550.000000,0.317099,2,15,201.202828)|(804.277458,0.317099,3,16,201.202828)|(807.218691,0.324956,3,17,194.923681)|(807.285687,0.325271,3,18,194.677443)|(807.307355,0.325327,3,19,194.634216)|(807.323445,0.325344,3,20,194.620616)|(807.351562,0.325357,3,21,194.610838)|(807.379368,0.325386,3,22,194.588292)|(908.824955,0.325410,3,23,194.569153)|(938.278295,0.519883,3,24,91.175061)|(971.873769,0.597164,3,25,61.721686)|(1000.000000,0.674227,3,26,28.126229)]
# Timestep = 547, 2016-10-02 21:35:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.454058,0.057901,1,7,1436.999724)|(5.581468,0.082469,1,8,946.866088)|(14.464599,0.099732,1,9,762.427608)|(26.332523,0.113053,1,10,662.051647)|(38.755779,0.124390,1,11,594.854918)|(86.419575,0.132373,1,12,554.912353)|(100.000000,0.224534,1,13,305.685837)|(454.639632,0.224534,2,14,305.685837)|(550.000000,0.317190,2,15,201.128788)|(804.318646,0.317190,3,16,201.128788)|(807.114112,0.324845,3,17,195.010540)|(807.179517,0.325152,3,18,194.770650)|(807.200682,0.325206,3,19,194.728537)|(807.244156,0.325235,3,20,194.705760)|(807.271465,0.325263,3,21,194.683794)|(908.824945,0.325287,3,22,194.665141)|(938.278313,0.519883,3,23,91.175070)|(971.873678,0.597164,3,24,61.721685)|(1000.000000,0.674227,3,25,28.126241)]
# Timestep = 548, 2016-10-02 21:40:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.455556,0.057901,1,7,1436.993493)|(5.599591,0.082469,1,8,946.867903)|(14.511024,0.099731,1,9,762.434196)|(26.416453,0.113052,1,10,662.057873)|(38.878747,0.124389,1,11,594.858288)|(87.180042,0.132374,1,12,554.907259)|(100.000000,0.224970,1,13,305.000551)|(458.003999,0.224970,2,14,305.000551)|(550.000000,0.317275,2,15,201.058888)|(804.353237,0.317275,3,16,201.058888)|(807.010364,0.324734,3,17,195.097659)|(807.074215,0.325032,3,18,194.863955)|(807.095404,0.325085,3,19,194.822925)|(807.137629,0.325113,3,20,194.800734)|(807.164443,0.325141,3,21,194.779333)|(908.824935,0.325164,3,22,194.761154)|(938.278296,0.519883,3,23,91.175078)|(971.873763,0.597164,3,24,61.721685)|(1000.000000,0.674227,3,25,28.126240)]
# Timestep = 549, 2016-10-02 21:45:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.457054,0.057901,1,7,1436.987259)|(5.617713,0.082469,1,8,946.869717)|(14.557441,0.099730,1,9,762.440747)|(26.500368,0.113051,1,10,662.064061)|(39.001697,0.124388,1,11,594.861657)|(87.945174,0.132375,1,12,554.902100)|(100.000000,0.225409,1,13,304.311981)|(461.367728,0.225409,2,14,304.311981)|(550.000000,0.317356,2,15,200.993147)|(804.381554,0.317356,3,16,200.993147)|(806.907392,0.324622,3,17,195.185151)|(806.969727,0.324913,3,18,194.957471)|(806.990909,0.324964,3,19,194.917497)|(807.031926,0.324992,3,20,194.895877)|(807.058248,0.325018,3,21,194.875027)|(908.824926,0.325041,3,22,194.857310)|(938.278315,0.519883,3,23,91.175087)|(971.873748,0.597164,3,24,61.721683)|(1000.000000,0.674227,3,25,28.126241)]
# Timestep = 550, 2016-10-02 21:50:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.458552,0.057901,1,7,1436.981023)|(5.635832,0.082469,1,8,946.871531)|(14.603852,0.099730,1,9,762.447263)|(26.584270,0.113050,1,10,662.070212)|(39.124628,0.124388,1,11,594.865025)|(88.715035,0.132376,1,12,554.896877)|(100.000000,0.225851,1,13,303.620674)|(464.730529,0.225851,2,14,303.620674)|(550.000000,0.317431,2,15,200.931586)|(804.403900,0.317431,3,16,200.931586)|(806.805140,0.324510,3,17,195.273121)|(806.865994,0.324793,3,18,195.051309)|(806.887140,0.324843,3,19,195.012364)|(806.926990,0.324870,3,20,194.991301)|(806.952824,0.324896,3,21,194.970986)|(908.824917,0.324918,3,22,194.953720)|(938.278298,0.519883,3,23,91.175095)|(971.873750,0.597164,3,24,61.721683)|(1000.000000,0.674227,3,25,28.126241)]
# Timestep = 551, 2016-10-02 21:55:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.460050,0.057902,1,7,1436.974783)|(5.653950,0.082468,1,8,946.873345)|(14.650256,0.099729,1,9,762.453742)|(26.668157,0.113049,1,10,662.076325)|(39.247539,0.124387,1,11,594.868393)|(89.489685,0.132377,1,12,554.891590)|(100.000000,0.226297,1,13,302.927157)|(468.092103,0.226297,2,14,302.927157)|(550.000000,0.317502,2,15,200.874220)|(804.420556,0.317502,3,16,200.874220)|(806.703547,0.324397,3,17,195.361670)|(806.762957,0.324672,3,18,195.145574)|(806.784039,0.324721,3,19,195.107631)|(806.822761,0.324747,3,20,195.087110)|(806.848112,0.324772,3,21,195.067318)|(908.824909,0.324794,3,22,195.050490)|(938.278317,0.519883,3,23,91.175103)|(971.873740,0.597164,3,24,61.721682)|(1000.000000,0.674227,3,25,28.126243)]
# Timestep = 552, 2016-10-02 22:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.461547,0.057902,1,7,1436.968540)|(5.672066,0.082468,1,8,946.875159)|(14.696654,0.099728,1,9,762.460185)|(26.752029,0.113048,1,10,662.082401)|(39.370432,0.124386,1,11,594.871760)|(90.269182,0.132378,1,12,554.886241)|(100.000000,0.226745,1,13,302.231940)|(471.452139,0.226745,2,14,302.231940)|(550.000000,0.317567,2,15,200.821063)|(804.431785,0.317567,3,16,200.821063)|(806.602553,0.324283,3,17,195.450894)|(806.660554,0.324551,3,18,195.240365)|(806.681547,0.324599,3,19,195.203398)|(806.719178,0.324624,3,20,195.183405)|(806.744049,0.324649,3,21,195.164122)|(908.824900,0.324670,3,22,195.147722)|(938.278299,0.519883,3,23,91.175110)|(971.873749,0.597164,3,24,61.721682)|(1000.000000,0.674227,3,25,28.126243)]
# Timestep = 553, 2016-10-02 22:05:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.463045,0.057902,1,7,1436.962294)|(5.690180,0.082468,1,8,946.876972)|(14.743044,0.099727,1,9,762.466593)|(26.835888,0.113047,1,10,662.088441)|(39.493306,0.124386,1,11,594.875126)|(91.053579,0.132380,1,12,554.880829)|(100.000000,0.227196,1,13,301.535515)|(474.810315,0.227196,2,14,301.535515)|(550.000000,0.317627,2,15,200.772127)|(804.437833,0.317627,3,16,200.772127)|(806.502095,0.324168,3,17,195.540883)|(806.558719,0.324430,3,18,195.335776)|(806.579603,0.324476,3,19,195.299760)|(806.616179,0.324501,3,20,195.280280)|(806.640575,0.324524,3,21,195.261493)|(908.824892,0.324545,3,22,195.245510)|(938.278317,0.519883,3,23,91.175117)|(971.873730,0.597164,3,24,61.721681)|(1000.000000,0.674227,3,25,28.126246)]
# Timestep = 554, 2016-10-02 22:10:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.464542,0.057902,1,7,1436.956045)|(5.708291,0.082468,1,8,946.878786)|(14.789428,0.099727,1,9,762.472965)|(26.919732,0.113046,1,10,662.094444)|(39.616162,0.124385,1,11,594.878491)|(91.842928,0.132381,1,12,554.875355)|(100.000000,0.227650,1,13,300.838356)|(478.166299,0.227650,2,14,300.838356)|(550.000000,0.317682,2,15,200.727422)|(804.438929,0.317682,3,16,200.727422)|(806.402110,0.324053,3,17,195.631722)|(806.457389,0.324307,3,18,195.431896)|(806.478142,0.324352,3,19,195.396806)|(806.513697,0.324376,3,20,195.377827)|(806.537623,0.324399,3,21,195.359522)|(908.824885,0.324419,3,22,195.343946)|(938.278300,0.519883,3,23,91.175124)|(971.873747,0.597164,3,24,61.721681)|(1000.000000,0.674227,3,25,28.126246)]
# Timestep = 555, 2016-10-02 22:15:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.466039,0.057903,1,7,1436.949793)|(5.726401,0.082468,1,8,946.880599)|(14.835805,0.099726,1,9,762.479302)|(27.003562,0.113045,1,10,662.100412)|(39.738998,0.124385,1,11,594.881856)|(92.637278,0.132382,1,12,554.869821)|(100.000000,0.228105,1,13,300.140920)|(481.519752,0.228105,2,14,300.140920)|(550.000000,0.317732,2,15,200.686953)|(804.435288,0.317732,3,16,200.686953)|(806.302531,0.323936,3,17,195.723491)|(806.356498,0.324184,3,18,195.528809)|(806.377102,0.324227,3,19,195.494621)|(806.411669,0.324251,3,20,195.476129)|(806.435130,0.324274,3,21,195.458295)|(908.824877,0.324293,3,22,195.443114)|(938.278318,0.519883,3,23,91.175131)|(971.873713,0.597164,3,24,61.721680)|(1000.000000,0.674227,3,25,28.126250)]
# Timestep = 556, 2016-10-02 22:20:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.467537,0.057903,1,7,1436.943538)|(5.744509,0.082468,1,8,946.882411)|(14.882175,0.099725,1,9,762.485605)|(27.087378,0.113044,1,10,662.106343)|(39.861816,0.124384,1,11,594.885220)|(93.436674,0.132383,1,12,554.864226)|(100.000000,0.228562,1,13,299.443647)|(484.870320,0.228562,2,14,299.443647)|(550.000000,0.317776,2,15,200.650727)|(804.427108,0.317776,3,16,200.650727)|(806.203294,0.323818,3,17,195.816267)|(806.255980,0.324059,3,18,195.626593)|(806.276418,0.324102,3,19,195.593283)|(806.310028,0.324125,3,20,195.575267)|(806.333030,0.324147,3,21,195.557891)|(908.824870,0.324165,3,22,195.543095)|(938.278301,0.519883,3,23,91.175137)|(971.873745,0.597164,3,24,61.721680)|(1000.000000,0.674227,3,25,28.126250)]
# Timestep = 557, 2016-10-02 22:25:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.469034,0.057903,1,7,1436.937280)|(5.762615,0.082468,1,8,946.884224)|(14.928539,0.099724,1,9,762.491873)|(27.171180,0.113043,1,10,662.112238)|(39.984615,0.124383,1,11,594.888584)|(94.241158,0.132384,1,12,554.858571)|(100.000000,0.229020,1,13,298.746957)|(488.217645,0.229020,2,14,298.746957)|(550.000000,0.317815,2,15,200.618745)|(804.414576,0.317815,3,16,200.618745)|(806.104334,0.323699,3,17,195.910119)|(806.155769,0.323934,3,18,195.725324)|(806.176026,0.323975,3,19,195.692869)|(806.208710,0.323997,3,20,195.675316)|(806.231257,0.324019,3,21,195.658385)|(908.824864,0.324037,3,22,195.643966)|(938.278319,0.519883,3,23,91.175143)|(971.873686,0.597164,3,24,61.721680)|(1000.000000,0.674227,3,25,28.126258)]
# Timestep = 558, 2016-10-02 22:30:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.470531,0.057903,1,7,1436.931020)|(5.780719,0.082467,1,8,946.886036)|(14.974896,0.099724,1,9,762.498106)|(27.254968,0.113042,1,10,662.118098)|(40.107395,0.124383,1,11,594.891946)|(95.050770,0.132386,1,12,554.852857)|(100.000000,0.229480,1,13,298.051258)|(491.561356,0.229480,2,14,298.051258)|(550.000000,0.317849,2,15,200.591009)|(804.397864,0.317849,3,16,200.591009)|(806.005584,0.323578,3,17,196.005115)|(806.055797,0.323807,3,18,195.825070)|(806.075860,0.323847,3,19,195.793449)|(806.107647,0.323869,3,20,195.776346)|(806.129746,0.323890,3,21,195.759850)|(908.824857,0.323908,3,22,195.745797)|(938.278301,0.519883,3,23,91.175149)|(971.873741,0.597164,3,24,61.721679)|(1000.000000,0.674227,3,25,28.126257)]
# Timestep = 559, 2016-10-02 22:35:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.472028,0.057903,1,7,1436.924756)|(5.798821,0.082467,1,8,946.887848)|(15.021246,0.099723,1,9,762.504305)|(27.338741,0.113042,1,10,662.123922)|(40.230157,0.124382,1,11,594.895308)|(95.865547,0.132387,1,12,554.847085)|(100.000000,0.229940,1,13,297.356935)|(494.901075,0.229940,2,14,297.356935)|(550.000000,0.317878,2,15,200.567518)|(804.377134,0.317878,3,16,200.567518)|(805.906981,0.323456,3,17,196.101317)|(805.956000,0.323679,3,18,195.925898)|(805.975856,0.323718,3,19,195.895088)|(806.006774,0.323739,3,20,195.878424)|(806.028431,0.323759,3,21,195.862351)|(908.824856,0.323777,3,22,195.848654)|(938.278321,0.519883,3,23,91.175155)|(971.873641,0.597164,3,24,61.721678)|(1000.000000,0.674227,3,25,28.126271)]
# Timestep = 560, 2016-10-02 22:40:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.473525,0.057904,1,7,1436.918489)|(5.816922,0.082467,1,8,946.889660)|(15.067589,0.099722,1,9,762.510470)|(27.422501,0.113041,1,10,662.129712)|(40.352901,0.124381,1,11,594.898670)|(96.685523,0.132388,1,12,554.841254)|(100.000000,0.230401,1,13,296.664362)|(498.236416,0.230401,2,14,296.664362)|(550.000000,0.317902,2,15,200.548269)|(804.352537,0.317902,3,16,200.548269)|(805.808459,0.323332,3,17,196.198782)|(805.856312,0.323549,3,18,196.027868)|(805.875950,0.323587,3,19,195.997849)|(805.906026,0.323608,3,20,195.981611)|(805.927249,0.323628,3,21,195.965951)|(908.824848,0.323645,3,22,195.952601)|(938.278303,0.519883,3,23,91.175160)|(971.873735,0.597164,3,24,61.721677)|(1000.000000,0.674227,3,25,28.126269)]
# Timestep = 561, 2016-10-02 22:45:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.475022,0.057904,1,7,1436.912220)|(5.835020,0.082467,1,8,946.891472)|(15.113926,0.099722,1,9,762.516601)|(27.506246,0.113040,1,10,662.135467)|(40.475626,0.124381,1,11,594.902030)|(97.510729,0.132389,1,12,554.835365)|(100.000000,0.230863,1,13,295.973893)|(501.566983,0.230863,2,14,295.973893)|(550.000000,0.317920,2,15,200.533256)|(804.324212,0.317920,3,16,200.533256)|(805.709954,0.323207,3,17,196.297564)|(805.756669,0.323418,3,18,196.131037)|(805.776079,0.323455,3,19,196.101787)|(805.805339,0.323475,3,20,196.085966)|(805.826134,0.323495,3,21,196.070707)|(908.824841,0.323511,3,22,196.057696)|(938.278305,0.519883,3,23,91.175165)|(971.873718,0.597164,3,24,61.721677)|(1000.000000,0.674227,3,25,28.126270)]
# Timestep = 562, 2016-10-02 22:50:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.476518,0.057904,1,7,1436.905947)|(5.853116,0.082467,1,8,946.893283)|(15.160256,0.099721,1,9,762.522699)|(27.589977,0.113039,1,10,662.141187)|(40.598332,0.124380,1,11,594.905390)|(98.341193,0.132391,1,12,554.829420)|(100.000000,0.231325,1,13,295.285868)|(504.892373,0.231325,2,14,295.285868)|(550.000000,0.317934,2,15,200.522476)|(804.292291,0.317934,3,16,200.522476)|(805.611403,0.323080,3,17,196.397714)|(805.657007,0.323286,3,18,196.235459)|(805.676181,0.323322,3,19,196.206958)|(805.704650,0.323342,3,20,196.191543)|(805.725022,0.323360,3,21,196.176674)|(908.824835,0.323376,3,22,196.163993)|(938.278322,0.519883,3,23,91.175170)|(971.873720,0.597164,3,24,61.721676)|(1000.000000,0.674227,3,25,28.126271)]
# Timestep = 563, 2016-10-02 22:55:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.478015,0.057904,1,7,1436.899672)|(5.871211,0.082467,1,8,946.895094)|(15.206580,0.099720,1,9,762.528763)|(27.673694,0.113038,1,10,662.146873)|(40.721020,0.124380,1,11,594.908750)|(99.176941,0.132392,1,12,554.823417)|(100.000000,0.231786,1,13,294.600609)|(508.212177,0.231786,2,14,294.600609)|(550.000000,0.317942,2,15,200.515918)|(804.256894,0.317942,3,16,200.515918)|(805.512745,0.322952,3,17,196.499277)|(805.557262,0.323152,3,18,196.341181)|(805.576193,0.323187,3,19,196.313411)|(805.603895,0.323206,3,20,196.298390)|(805.623850,0.323224,3,21,196.283902)|(908.824834,0.323240,3,22,196.271542)|(938.278306,0.519883,3,23,91.175175)|(971.873710,0.597164,3,24,61.721675)|(1000.000000,0.674227,3,25,28.126273)]
# Timestep = 564, 2016-10-02 23:00:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.479511,0.057904,1,7,1436.893394)|(5.889303,0.082467,1,8,946.896905)|(15.252897,0.099719,1,9,762.534795)|(27.757397,0.113037,1,10,662.152525)|(40.843689,0.124379,1,11,594.912108)|(100.000000,0.132393,1,12,554.817125)|(100.017995,0.132393,2,13,554.817125)|(511.525977,0.232248,2,14,293.918392)|(550.000000,0.317945,2,15,200.513574)|(804.218137,0.317945,3,16,200.513574)|(805.413919,0.322822,3,17,196.602295)|(805.457375,0.323016,3,18,196.448250)|(805.476056,0.323051,3,19,196.421191)|(805.503014,0.323069,3,20,196.406554)|(805.522561,0.323087,3,21,196.392437)|(908.824827,0.323102,3,22,196.380389)|(938.278323,0.519883,3,23,91.175180)|(971.873719,0.597164,3,24,61.721674)|(1000.000000,0.674227,3,25,28.126273)]
# Timestep = 565, 2016-10-02 23:05:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.481008,0.057905,1,7,1436.887113)|(5.907394,0.082466,1,8,946.898716)|(15.299207,0.099719,1,9,762.540793)|(27.841086,0.113036,1,10,662.158143)|(40.966341,0.124378,1,11,594.915466)|(100.000000,0.132397,1,12,554.799877)|(100.864377,0.132397,2,13,554.799877)|(514.833349,0.232710,2,14,293.237943)|(550.000000,0.317942,2,15,200.515434)|(804.176124,0.317942,3,16,200.515434)|(805.314865,0.322689,3,17,196.706807)|(805.357285,0.322879,3,18,196.556707)|(805.375709,0.322913,3,19,196.530340)|(805.401946,0.322931,3,20,196.516077)|(805.421091,0.322948,3,21,196.502321)|(908.824820,0.322963,3,22,196.490578)|(938.278308,0.519883,3,23,91.175184)|(971.873698,0.597164,3,24,61.721674)|(1000.000000,0.674227,3,25,28.126276)]
# Timestep = 566, 2016-10-02 23:10:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.482504,0.057905,1,7,1436.880829)|(5.925483,0.082466,1,8,946.900526)|(15.345511,0.099718,1,9,762.546758)|(27.924760,0.113035,1,10,662.163727)|(41.088981,0.124378,1,11,594.918823)|(100.000000,0.132403,1,12,554.771818)|(101.716132,0.132403,2,13,554.771818)|(518.133882,0.233172,2,14,292.559586)|(550.000000,0.317935,2,15,200.521484)|(804.130955,0.317935,3,16,200.521484)|(805.215525,0.322556,3,17,196.812848)|(805.256933,0.322740,3,18,196.666590)|(805.275097,0.322773,3,19,196.640896)|(805.300634,0.322790,3,20,196.626998)|(805.319382,0.322807,3,21,196.613594)|(908.824820,0.322822,3,22,196.602148)|(938.278324,0.519883,3,23,91.175188)|(971.873717,0.597164,3,24,61.721673)|(1000.000000,0.674227,3,25,28.126276)]
# Timestep = 567, 2016-10-02 23:15:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.484000,0.057905,1,7,1436.874543)|(5.943570,0.082466,1,8,946.902336)|(15.391808,0.099717,1,9,762.552691)|(28.008421,0.113035,1,10,662.169278)|(41.211620,0.124377,1,11,594.922180)|(100.000000,0.132411,1,12,554.733102)|(102.573302,0.132411,2,13,554.733102)|(521.427160,0.233635,2,14,291.883629)|(550.000000,0.317922,2,15,200.531712)|(804.082723,0.317922,3,16,200.531712)|(805.115843,0.322420,3,17,196.920450)|(805.156263,0.322600,3,18,196.777932)|(805.174162,0.322631,3,19,196.752896)|(805.199019,0.322648,3,20,196.739353)|(805.217380,0.322665,3,21,196.726290)|(908.824813,0.322679,3,22,196.715134)|(938.278309,0.519883,3,23,91.175193)|(971.873680,0.597164,3,24,61.721673)|(1000.000000,0.674227,3,25,28.126281)]
# Timestep = 568, 2016-10-02 23:20:00 
[(0.000000,0.038936,1,1,2382.464820)|(0.000000,0.040535,1,2,2257.464820)|(0.000000,0.042321,1,3,2132.464820)|(0.000000,0.044329,1,4,2007.464820)|(0.000000,0.046602,1,5,1882.464820)|(0.000000,0.049198,1,6,1757.464820)|(0.485497,0.057905,1,7,1436.868254)|(5.961655,0.082466,1,8,946.904146)|(15.438099,0.099717,1,9,762.558592)|(28.092067,0.113034,1,10,662.174796)|(41.334262,0.124376,1,11,594.925536)|(100.000000,0.132422,1,12,554.683895)|(103.435929,0.132422,2,13,554.683895)|(524.712759,0.234097,2,14,291.210364)|(550.000000,0.317905,2,15,200.546103)|(804.031513,0.317905,3,16,200.546103)|(805.015765,0.322282,3,17,197.029642)|(805.055218,0.322457,3,18,196.890767)|(805.072849,0.322488,3,19,196.866369)|(805.097048,0.322505,3,20,196.853172)|(805.115026,0.322521,3,21,196.840443)|(908.824812,0.322534,3,22,196.829568)|(938.278325,0.519883,3,23,91.175197)|(971.873715,0.597164,3,24,61.721672)|(1000.000000,0.674227,3,25,28.126280)]
# Timestep = 569, 2016-10-02 23:25:00 
