# Timestep = 0, 2016-10-01 00:00:00 
[(3.125000,0.071041,1,1,1000.001781)|(6.250000,0.071098,1,2,996.876157)|(9.375000,0.071154,1,3,993.751152)|(12.500000,0.071211,1,4,990.626147)|(15.625000,0.071269,1,5,987.500541)|(18.750000,0.071326,1,6,984.375540)|(21.875000,0.071385,1,7,981.250540)|(25.000000,0.071443,1,8,978.125540)|(28.125000,0.071502,1,9,975.000540)|(31.250000,0.071562,1,10,971.875540)|(34.375000,0.071622,1,11,968.750540)|(37.500000,0.071682,1,12,965.625540)|(40.625000,0.071743,1,13,962.500540)|(43.750000,0.071804,1,14,959.375540)|(46.875000,0.071866,1,15,956.250541)|(50.000000,0.071928,1,16,953.125541)|(53.125000,0.071991,1,17,950.000542)|(56.250000,0.072054,1,18,946.875543)|(59.375000,0.072118,1,19,943.750543)|(62.500000,0.072182,1,20,940.625544)|(65.625000,0.072246,1,21,937.500545)|(68.750000,0.072311,1,22,934.375546)|(71.875000,0.072377,1,23,931.250547)|(75.000000,0.072443,1,24,928.125549)|(78.125000,0.072510,1,25,925.000550)|(81.250000,0.072577,1,26,921.875551)|(84.375000,0.072644,1,27,918.750553)|(87.500000,0.072712,1,28,915.625555)|(90.625000,0.072781,1,29,912.500557)|(93.750000,0.072850,1,30,909.375558)|(96.874957,0.072920,1,31,906.250560)|(100.000000,0.072989,1,32,903.177586)|(114.062483,0.250499,2,33,903.177586)|(128.124979,0.252104,2,34,886.004846)|(142.187475,0.253446,2,35,871.952702)|(156.249970,0.254815,2,36,857.901225)|(170.312464,0.256213,2,37,843.850287)|(184.374958,0.257640,2,38,829.799920)|(198.437450,0.259097,2,39,815.750365)|(212.499942,0.260585,2,40,801.701684)|(226.562432,0.262105,2,41,787.653625)|(240.624920,0.263658,2,42,773.606550)|(254.687407,0.265246,2,43,759.560523)|(268.749893,0.266868,2,44,745.515420)|(282.812375,0.268528,2,45,731.471417)|(296.874856,0.270225,2,46,717.428603)|(310.937494,0.271961,2,47,703.386985)|(325.000000,0.273772,2,48,689.071982)|(339.062500,0.275596,2,49,675.000156)|(353.125000,0.277462,2,50,660.937652)|(367.187500,0.279373,2,51,646.875149)|(381.250000,0.281331,2,52,632.812645)|(395.312500,0.283337,2,53,618.750142)|(409.374995,0.285393,2,54,604.687637)|(423.437487,0.287501,2,55,590.630831)|(437.499997,0.289662,2,56,576.575099)|(451.562500,0.291882,2,57,562.502433)|(465.624995,0.294159,2,58,548.437623)|(479.687497,0.296495,2,59,534.378932)|(493.750000,0.298893,2,60,520.314499)|(507.812500,0.301357,2,61,506.250111)|(521.875000,0.303886,2,62,492.187607)|(535.937500,0.306485,2,63,478.125103)|(550.000000,0.309155,2,64,464.062503)|(564.062496,0.384784,3,65,464.062503)|(578.125000,0.388575,3,66,435.939012)|(592.187488,0.390510,3,67,421.875018)|(606.250000,0.392469,3,68,407.815653)|(620.312497,0.394455,3,69,393.750005)|(634.374995,0.396464,3,70,379.688055)|(648.437500,0.398499,3,71,365.625910)|(662.499825,0.400557,3,72,351.562471)|(676.561895,0.402613,3,73,337.666920)|(690.623798,0.404664,3,74,323.947941)|(704.685469,0.406729,3,75,310.270114)|(718.746821,0.408806,3,76,296.639702)|(732.807726,0.410891,3,77,283.063684)|(746.874972,0.412982,3,78,269.550782)|(760.937493,0.415305,3,79,254.638630)|(775.000000,0.417451,3,80,240.935796)|(789.062505,0.419597,3,81,227.288139)|(803.125014,0.421737,3,82,213.704558)|(817.187530,0.423871,3,83,200.179436)|(831.250064,0.426607,3,84,182.804758)|(845.312563,0.428799,3,85,168.817072)|(859.375019,0.430922,3,86,155.181449)|(873.437504,0.433156,3,87,140.675050)|(887.499999,0.435295,3,88,126.567481)|(901.562498,0.437386,3,89,112.500332)|(915.624997,0.439422,3,90,98.437510)|(929.687496,0.441387,3,91,84.375000)|(943.749994,0.443265,3,92,70.312500)|(957.812504,0.445031,3,93,56.250001)|(971.875130,0.446656,3,94,42.187459)|(985.936829,0.448096,3,95,28.124761)|(1000.000000,0.449279,3,96,14.062573)]
# Timestep = 6, 2016-10-01 00:30:00 
[(3.125000,0.071041,1,1,1000.000903)|(6.250000,0.071098,1,2,996.875274)|(9.375000,0.071154,1,3,993.750264)|(12.500000,0.071211,1,4,990.625254)|(15.625000,0.071269,1,5,987.499643)|(18.750000,0.071326,1,6,984.374638)|(21.875000,0.071385,1,7,981.249632)|(25.000000,0.071443,1,8,978.124627)|(28.125000,0.071502,1,9,974.999622)|(31.250000,0.071562,1,10,971.874616)|(34.375000,0.071622,1,11,968.749611)|(37.500000,0.071682,1,12,965.624606)|(40.625000,0.071743,1,13,962.499601)|(43.750000,0.071804,1,14,959.374596)|(46.875000,0.071866,1,15,956.249590)|(50.000000,0.071928,1,16,953.124585)|(53.125000,0.071991,1,17,949.999580)|(56.250000,0.072054,1,18,946.874575)|(59.375000,0.072118,1,19,943.749571)|(62.500000,0.072182,1,20,940.624566)|(65.625000,0.072246,1,21,937.499561)|(68.750000,0.072311,1,22,934.374556)|(71.875000,0.072377,1,23,931.249551)|(75.000000,0.072443,1,24,928.124547)|(78.125000,0.072510,1,25,924.999542)|(81.250000,0.072577,1,26,921.874538)|(84.375000,0.072644,1,27,918.749533)|(87.500000,0.072712,1,28,915.624529)|(90.625000,0.072781,1,29,912.499524)|(93.750000,0.072850,1,30,909.374520)|(96.874943,0.072920,1,31,906.249516)|(100.000000,0.072990,1,32,903.123152)|(114.062477,0.250504,2,33,903.123152)|(128.124972,0.252109,2,34,885.948887)|(142.187467,0.253451,2,35,871.897858)|(156.249960,0.254821,2,36,857.847485)|(170.312452,0.256218,2,37,843.797641)|(184.374944,0.257645,2,38,829.748357)|(198.437434,0.259102,2,39,815.699874)|(212.499922,0.260590,2,40,801.652255)|(226.562409,0.262110,2,41,787.605246)|(240.624894,0.263664,2,42,773.559211)|(254.687377,0.265251,2,43,759.514213)|(268.749857,0.266874,2,44,745.470127)|(282.812334,0.268533,2,45,731.427131)|(296.874808,0.270230,2,46,717.385311)|(310.937493,0.271966,2,47,703.344676)|(325.000000,0.273778,2,48,689.030663)|(339.062500,0.275601,2,49,674.959799)|(353.125000,0.277467,2,50,660.898243)|(367.187500,0.279378,2,51,646.836677)|(381.250000,0.281336,2,52,632.775098)|(395.312500,0.283342,2,53,618.713506)|(409.374993,0.285399,2,54,604.651901)|(423.437483,0.287506,2,55,590.595980)|(437.499997,0.289668,2,56,576.541121)|(451.562500,0.291888,2,57,562.469316)|(465.624994,0.294164,2,58,548.405353)|(479.687497,0.296500,2,59,534.347495)|(493.750000,0.298899,2,60,520.283881)|(507.812500,0.301362,2,61,506.220297)|(521.875000,0.303891,2,62,492.158583)|(535.937500,0.306490,2,63,478.096854)|(550.000000,0.309162,2,64,464.029990)|(564.062494,0.384788,3,65,464.029990)|(578.125000,0.388581,3,66,435.900288)|(592.187485,0.390515,3,67,421.836801)|(606.250000,0.392475,3,68,407.777926)|(620.312497,0.394460,3,69,393.712751)|(634.374994,0.396470,3,70,379.651255)|(648.437500,0.398504,3,71,365.589543)|(662.499479,0.400562,3,72,351.526516)|(676.560695,0.402618,3,73,337.631349)|(690.621418,0.404669,3,74,323.912726)|(704.681459,0.406734,3,75,310.235227)|(718.740562,0.408811,3,76,296.605115)|(732.798359,0.410896,3,77,283.029366)|(746.867987,0.412987,3,78,269.516698)|(760.927363,0.415310,3,79,254.604763)|(774.985442,0.417456,3,80,240.902083)|(789.041599,0.419602,3,81,227.254533)|(803.095097,0.421743,3,82,213.670835)|(817.187596,0.423880,3,83,200.120647)|(831.249197,0.426616,3,84,182.745773)|(845.304455,0.428809,3,85,168.757753)|(859.374044,0.430931,3,86,155.121618)|(873.437375,0.433165,3,87,140.614431)|(887.499988,0.435305,3,88,126.505794)|(901.562497,0.437387,3,89,112.496168)|(915.624997,0.439422,3,90,98.437454)|(929.687495,0.441387,3,91,84.375000)|(943.749993,0.443265,3,92,70.312500)|(957.812512,0.445031,3,93,56.250000)|(971.875197,0.446656,3,94,42.187440)|(985.938291,0.448096,3,95,28.124797)|(1000.000000,0.449279,3,96,14.062668)]
# Timestep = 7, 2016-10-01 00:35:00 
[(3.125000,0.071041,1,1,1000.000076)|(6.250000,0.071098,1,2,996.874443)|(9.375000,0.071154,1,3,993.749428)|(12.500000,0.071211,1,4,990.624414)|(15.625000,0.071269,1,5,987.498798)|(18.750000,0.071326,1,6,984.373788)|(21.875000,0.071385,1,7,981.248778)|(25.000000,0.071443,1,8,978.123768)|(28.125000,0.071502,1,9,974.998758)|(31.250000,0.071562,1,10,971.873748)|(34.375000,0.071622,1,11,968.748738)|(37.500000,0.071682,1,12,965.623728)|(40.625000,0.071743,1,13,962.498718)|(43.750000,0.071804,1,14,959.373708)|(46.875000,0.071866,1,15,956.248698)|(50.000000,0.071928,1,16,953.123688)|(53.125000,0.071991,1,17,949.998678)|(56.250000,0.072054,1,18,946.873668)|(59.375000,0.072118,1,19,943.748658)|(62.500000,0.072182,1,20,940.623648)|(65.625000,0.072246,1,21,937.498638)|(68.750000,0.072311,1,22,934.373628)|(71.875000,0.072377,1,23,931.248618)|(75.000000,0.072443,1,24,928.123608)|(78.125000,0.072510,1,25,924.998598)|(81.250000,0.072577,1,26,921.873588)|(84.375000,0.072644,1,27,918.748578)|(87.500000,0.072712,1,28,915.623568)|(90.625000,0.072781,1,29,912.498558)|(93.750000,0.072850,1,30,909.373548)|(96.874943,0.072920,1,31,906.248539)|(100.000000,0.072990,1,32,903.116355)|(114.062476,0.250505,2,33,903.116355)|(128.124970,0.252110,2,34,885.941944)|(142.187463,0.253452,2,35,871.891053)|(156.249955,0.254821,2,36,857.840818)|(170.312446,0.256219,2,37,843.791109)|(184.374935,0.257646,2,38,829.741960)|(198.437423,0.259103,2,39,815.693610)|(212.499909,0.260591,2,40,801.646122)|(226.562393,0.262111,2,41,787.599244)|(240.624874,0.263664,2,42,773.553338)|(254.687353,0.265252,2,43,759.508467)|(268.749828,0.266874,2,44,745.464507)|(282.812300,0.268534,2,45,731.421636)|(296.874767,0.270231,2,46,717.379939)|(310.937499,0.271967,2,47,703.339426)|(325.000008,0.273778,2,48,689.025536)|(339.062509,0.275602,2,49,674.954792)|(353.125009,0.277468,2,50,660.893353)|(367.187509,0.279379,2,51,646.831904)|(381.250010,0.281337,2,52,632.770439)|(395.312510,0.283343,2,53,618.708960)|(409.375002,0.285399,2,54,604.647467)|(423.437490,0.287507,2,55,590.591656)|(437.500008,0.289668,2,56,576.536906)|(451.562512,0.291888,2,57,562.465207)|(465.625005,0.294165,2,58,548.401349)|(479.687509,0.296500,2,59,534.343594)|(493.750014,0.298899,2,60,520.280082)|(507.812514,0.301362,2,61,506.216598)|(521.875015,0.303892,2,62,492.154982)|(535.937519,0.306491,2,63,478.093349)|(550.000000,0.309162,2,64,464.025956)|(564.062530,0.384788,3,65,464.025956)|(578.125042,0.388581,3,66,435.895484)|(592.187526,0.390516,3,67,421.832059)|(606.250050,0.392475,3,68,407.773245)|(620.312550,0.394461,3,69,393.708129)|(634.375052,0.396470,3,70,379.646689)|(648.437566,0.398504,3,71,365.585031)|(662.499208,0.400563,3,72,351.522055)|(676.559596,0.402619,3,73,337.626936)|(690.619174,0.404670,3,74,323.908356)|(704.677640,0.406735,3,75,310.230899)|(718.734581,0.408812,3,76,296.600824)|(732.789409,0.410897,3,77,283.025108)|(746.861404,0.412988,3,78,269.512469)|(760.917842,0.415311,3,79,254.600560)|(774.971822,0.417457,3,80,240.897901)|(789.022182,0.419602,3,81,227.250364)|(803.067809,0.421743,3,82,213.666655)|(817.188287,0.423881,3,83,200.112812)|(831.249108,0.426617,3,84,182.737912)|(845.297691,0.428810,3,85,168.749847)|(859.374275,0.430922,3,86,155.179386)|(873.438844,0.433082,3,87,141.158893)|(887.500119,0.435134,3,88,127.639849)|(901.562499,0.437112,3,89,114.366767)|(915.624996,0.439422,3,90,98.437706)|(929.687495,0.441387,3,91,84.375000)|(943.749993,0.443265,3,92,70.312500)|(957.812523,0.445031,3,93,56.249999)|(971.875194,0.446656,3,94,42.187424)|(985.935880,0.448096,3,95,28.124702)|(1000.000000,0.449279,3,96,14.062607)]
# Timestep = 8, 2016-10-01 00:40:00 
[(3.125000,0.071041,1,1,999.999318)|(6.250000,0.071098,1,2,996.873681)|(9.375000,0.071154,1,3,993.748663)|(12.500000,0.071211,1,4,990.623645)|(15.625000,0.071269,1,5,987.498025)|(18.750000,0.071326,1,6,984.373011)|(21.875000,0.071385,1,7,981.247997)|(25.000000,0.071443,1,8,978.122983)|(28.125000,0.071502,1,9,974.997969)|(31.250000,0.071562,1,10,971.872955)|(34.375000,0.071622,1,11,968.747941)|(37.500000,0.071682,1,12,965.622927)|(40.625000,0.071743,1,13,962.497913)|(43.750000,0.071804,1,14,959.372899)|(46.875000,0.071866,1,15,956.247884)|(50.000000,0.071928,1,16,953.122870)|(53.125000,0.071991,1,17,949.997856)|(56.250000,0.072054,1,18,946.872842)|(59.375000,0.072118,1,19,943.747827)|(62.500000,0.072182,1,20,940.622813)|(65.625000,0.072246,1,21,937.497799)|(68.750000,0.072311,1,22,934.372784)|(71.875000,0.072377,1,23,931.247770)|(75.000000,0.072443,1,24,928.122755)|(78.125000,0.072510,1,25,924.997741)|(81.250000,0.072577,1,26,921.872726)|(84.375000,0.072644,1,27,918.747712)|(87.500000,0.072712,1,28,915.622697)|(90.625000,0.072781,1,29,912.497683)|(93.750000,0.072850,1,30,909.372668)|(96.874945,0.072920,1,31,906.247653)|(100.000000,0.072990,1,32,903.115492)|(114.062476,0.250505,2,33,903.115492)|(128.124969,0.252110,2,34,885.941104)|(142.187461,0.253452,2,35,871.890229)|(156.249951,0.254821,2,36,857.840010)|(170.312440,0.256219,2,37,843.790318)|(184.374928,0.257646,2,38,829.741185)|(198.437413,0.259103,2,39,815.692851)|(212.499896,0.260591,2,40,801.645380)|(226.562377,0.262111,2,41,787.598517)|(240.624855,0.263664,2,42,773.552627)|(254.687330,0.265252,2,43,759.507771)|(268.749800,0.266875,2,44,745.463827)|(282.812267,0.268534,2,45,731.420971)|(296.874728,0.270231,2,46,717.379289)|(310.937506,0.271967,2,47,703.338791)|(325.000018,0.273779,2,48,689.024916)|(339.062519,0.275602,2,49,674.954185)|(353.125019,0.277468,2,50,660.892761)|(367.187520,0.279379,2,51,646.831326)|(381.250021,0.281337,2,52,632.769875)|(395.312522,0.283343,2,53,618.708410)|(409.375012,0.285399,2,54,604.646930)|(423.437499,0.287507,2,55,590.591133)|(437.500020,0.289668,2,56,576.536395)|(451.562526,0.291888,2,57,562.464709)|(465.625018,0.294165,2,58,548.400864)|(479.687523,0.296501,2,59,534.343122)|(493.750030,0.298899,2,60,520.279622)|(507.812531,0.301363,2,61,506.216150)|(521.875032,0.303892,2,62,492.154546)|(535.937540,0.306491,2,63,478.092925)|(550.000000,0.309163,2,64,464.025468)|(564.062571,0.384788,3,65,464.025468)|(578.125089,0.388581,3,66,435.894902)|(592.187574,0.390516,3,67,421.831485)|(606.250105,0.392475,3,68,407.772679)|(620.312611,0.394461,3,69,393.707569)|(634.375118,0.396470,3,70,379.646136)|(648.437641,0.398505,3,71,365.584485)|(662.498948,0.400563,3,72,351.521515)|(676.558509,0.402619,3,73,337.626402)|(690.616947,0.404670,3,74,323.907827)|(704.673845,0.406735,3,75,310.230374)|(718.728634,0.408812,3,76,296.600304)|(732.780508,0.410897,3,77,283.024592)|(746.854869,0.412988,3,78,269.511957)|(760.908390,0.415311,3,79,254.600052)|(774.958308,0.417450,3,80,240.937087)|(789.002930,0.419555,3,81,227.549741)|(803.040770,0.421650,3,82,214.260244)|(817.189052,0.423933,3,83,199.783951)|(831.249121,0.426669,3,84,182.407940)|(845.290077,0.428862,3,85,168.417988)|(859.363223,0.430974,3,86,154.844669)|(873.409751,0.433134,3,87,140.819928)|(887.432953,0.435186,3,88,127.295237)|(901.562490,0.437164,3,89,114.014730)|(915.624996,0.439473,3,90,98.073492)|(929.687494,0.441387,3,91,84.374999)|(943.749992,0.443265,3,92,70.312500)|(957.812536,0.445031,3,93,56.249996)|(971.875257,0.446656,3,94,42.187401)|(985.939619,0.448096,3,95,28.124747)|(1000.000000,0.449279,3,96,14.062699)]
# Timestep = 9, 2016-10-01 00:45:00 
[(3.125000,0.071042,1,1,999.998456)|(6.250000,0.071098,1,2,996.872814)|(9.375000,0.071154,1,3,993.747791)|(12.500000,0.071211,1,4,990.622768)|(15.625000,0.071269,1,5,987.497143)|(18.750000,0.071327,1,6,984.372124)|(21.875000,0.071385,1,7,981.247105)|(25.000000,0.071443,1,8,978.122086)|(28.125000,0.071502,1,9,974.997067)|(31.250000,0.071562,1,10,971.872048)|(34.375000,0.071622,1,11,968.747029)|(37.500000,0.071682,1,12,965.622010)|(40.625000,0.071743,1,13,962.496991)|(43.750000,0.071804,1,14,959.371971)|(46.875000,0.071866,1,15,956.246952)|(50.000000,0.071928,1,16,953.121932)|(53.125000,0.071991,1,17,949.996913)|(56.250000,0.072054,1,18,946.871893)|(59.375000,0.072118,1,19,943.746873)|(62.500000,0.072182,1,20,940.621853)|(65.625000,0.072246,1,21,937.496833)|(68.750000,0.072311,1,22,934.371813)|(71.875000,0.072377,1,23,931.246793)|(75.000000,0.072443,1,24,928.121773)|(78.125000,0.072510,1,25,924.996753)|(81.250000,0.072577,1,26,921.871732)|(84.375000,0.072644,1,27,918.746712)|(87.500000,0.072712,1,28,915.621691)|(90.625000,0.072781,1,29,912.496671)|(93.750001,0.072850,1,30,909.371650)|(96.874948,0.072920,1,31,906.246629)|(100.000000,0.072991,1,32,903.088861)|(114.062476,0.250508,2,33,903.088861)|(128.124968,0.252112,2,34,885.913754)|(142.187458,0.253454,2,35,871.863425)|(156.249947,0.254824,2,36,857.813746)|(170.312435,0.256222,2,37,843.764588)|(184.374920,0.257649,2,38,829.715984)|(198.437403,0.259106,2,39,815.668175)|(212.499884,0.260594,2,40,801.621222)|(226.562362,0.262114,2,41,787.574873)|(240.624836,0.263667,2,42,773.529490)|(254.687307,0.265254,2,43,759.485138)|(268.749773,0.266877,2,44,745.441691)|(282.812234,0.268536,2,45,731.399326)|(296.874689,0.270233,2,46,717.358131)|(310.937513,0.271969,2,47,703.318113)|(325.000027,0.273781,2,48,689.004722)|(339.062529,0.275605,2,49,674.934461)|(353.125030,0.277470,2,50,660.873501)|(367.187531,0.279381,2,51,646.812523)|(381.250032,0.281339,2,52,632.751524)|(395.312534,0.283346,2,53,618.690504)|(409.375023,0.285402,2,54,604.629464)|(423.437508,0.287510,2,55,590.574100)|(437.500033,0.289671,2,56,576.519789)|(451.562540,0.291891,2,57,562.448524)|(465.625031,0.294168,2,58,548.385092)|(479.687538,0.296503,2,59,534.327757)|(493.750046,0.298902,2,60,520.264657)|(507.812548,0.301365,2,61,506.201579)|(521.875050,0.303895,2,62,492.140361)|(535.937562,0.306494,2,63,478.079119)|(550.000000,0.309166,2,64,464.009577)|(564.062612,0.384791,3,65,464.009577)|(578.125136,0.388584,3,66,435.875976)|(592.187622,0.390519,3,67,421.812807)|(606.250162,0.392478,3,68,407.754240)|(620.312672,0.394463,3,69,393.689361)|(634.375185,0.396473,3,70,379.628150)|(648.437716,0.398507,3,71,365.566710)|(662.498689,0.400565,3,72,351.503942)|(676.557426,0.402621,3,73,337.609016)|(690.614727,0.404673,3,74,323.890616)|(704.670062,0.406738,3,75,310.213323)|(718.722709,0.408814,3,76,296.583399)|(732.771644,0.410900,3,77,283.007819)|(746.848365,0.412990,3,78,269.495298)|(760.898756,0.415313,3,79,254.583498)|(774.942759,0.417453,3,80,240.920609)|(788.979050,0.419558,3,81,227.533315)|(803.018283,0.421652,3,82,214.243756)|(817.193233,0.423939,3,83,199.747460)|(831.253396,0.426675,3,84,182.371323)|(845.287937,0.428868,3,85,168.381161)|(859.359564,0.430980,3,86,154.807523)|(873.391685,0.433139,3,87,140.782308)|(887.384397,0.435192,3,88,127.256988)|(901.579245,0.437117,3,89,114.332638)|(915.624995,0.439311,3,90,99.213973)|(929.687494,0.441101,3,91,86.460627)|(943.749993,0.443265,3,92,70.312501)|(957.812552,0.445031,3,93,56.249993)|(971.875248,0.446656,3,94,42.187382)|(985.933828,0.448096,3,95,28.124684)|(1000.000000,0.449279,3,96,14.062637)]
# Timestep = 10, 2016-10-01 00:50:00 
[(3.125000,0.071042,1,1,999.997651)|(6.250000,0.071098,1,2,996.872004)|(9.375000,0.071154,1,3,993.746977)|(12.500000,0.071211,1,4,990.621950)|(15.625000,0.071269,1,5,987.496321)|(18.750000,0.071327,1,6,984.371298)|(21.875000,0.071385,1,7,981.246274)|(25.000000,0.071443,1,8,978.121251)|(28.125000,0.071502,1,9,974.996227)|(31.250000,0.071562,1,10,971.871204)|(34.375000,0.071622,1,11,968.746180)|(37.500000,0.071682,1,12,965.621156)|(40.625000,0.071743,1,13,962.496132)|(43.750000,0.071804,1,14,959.371108)|(46.875000,0.071866,1,15,956.246084)|(50.000000,0.071928,1,16,953.121060)|(53.125000,0.071991,1,17,949.996035)|(56.250000,0.072054,1,18,946.871011)|(59.375000,0.072118,1,19,943.745986)|(62.500000,0.072182,1,20,940.620961)|(65.625000,0.072246,1,21,937.495937)|(68.750000,0.072311,1,22,934.370912)|(71.875000,0.072377,1,23,931.245887)|(75.000001,0.072443,1,24,928.120861)|(78.125001,0.072510,1,25,924.995836)|(81.250001,0.072577,1,26,921.870810)|(84.375001,0.072644,1,27,918.745785)|(87.500001,0.072712,1,28,915.620759)|(90.625001,0.072781,1,29,912.495733)|(93.750001,0.072850,1,30,909.370707)|(96.874958,0.072920,1,31,906.245681)|(100.000000,0.072991,1,32,903.085527)|(114.062478,0.250508,2,33,903.085527)|(128.124969,0.252113,2,34,885.910374)|(142.187458,0.253455,2,35,871.860111)|(156.249946,0.254824,2,36,857.810499)|(170.312432,0.256222,2,37,843.761407)|(184.374915,0.257649,2,38,829.712869)|(198.437396,0.259106,2,39,815.665124)|(212.499875,0.260594,2,40,801.618235)|(226.562349,0.262114,2,41,787.571950)|(240.624820,0.263667,2,42,773.526630)|(254.687287,0.265255,2,43,759.482340)|(268.749749,0.266877,2,44,745.438954)|(282.812204,0.268537,2,45,731.396650)|(296.874653,0.270234,2,46,717.355515)|(310.937525,0.271970,2,47,703.315556)|(325.000041,0.273781,2,48,689.002225)|(339.062543,0.275605,2,49,674.932023)|(353.125045,0.277471,2,50,660.871120)|(367.187547,0.279382,2,51,646.810199)|(381.250049,0.281340,2,52,632.749255)|(395.312551,0.283346,2,53,618.688291)|(409.375039,0.285402,2,54,604.627305)|(423.437522,0.287510,2,55,590.571994)|(437.500051,0.289671,2,56,576.517736)|(451.562560,0.291891,2,57,562.446523)|(465.625050,0.294168,2,58,548.383142)|(479.687559,0.296503,2,59,534.325857)|(493.750068,0.298902,2,60,520.262807)|(507.812571,0.301365,2,61,506.199778)|(521.875074,0.303895,2,62,492.138608)|(535.937592,0.306494,2,63,478.077412)|(550.000000,0.309166,2,64,464.007613)|(564.062671,0.384791,3,65,464.007613)|(578.125204,0.388584,3,66,435.873636)|(592.187692,0.390519,3,67,421.810498)|(606.250243,0.392478,3,68,407.751960)|(620.312759,0.394464,3,69,393.687110)|(634.375281,0.396473,3,70,379.625926)|(648.437824,0.398507,3,71,365.564513)|(662.498466,0.400566,3,72,351.501769)|(676.556386,0.402622,3,73,337.606867)|(690.612557,0.404673,3,74,323.888488)|(704.666341,0.406738,3,75,310.211215)|(718.716860,0.408815,3,76,296.581310)|(732.762879,0.410900,3,77,283.005745)|(746.841964,0.412991,3,78,269.493239)|(760.889287,0.415313,3,79,254.581452)|(774.927721,0.417453,3,80,240.918572)|(788.956056,0.419558,3,81,227.531285)|(802.994823,0.421653,3,82,214.240751)|(817.197763,0.423996,3,83,199.386198)|(831.258103,0.426732,3,84,182.008811)|(845.286417,0.428925,3,85,168.016546)|(859.356721,0.431037,3,86,154.439734)|(873.375002,0.433196,3,87,140.409804)|(887.325015,0.435249,3,88,126.878224)|(901.540620,0.437174,3,89,113.945895)|(915.477064,0.439368,3,90,98.814634)|(929.687494,0.441126,3,91,86.274538)|(943.749993,0.443265,3,92,70.312500)|(957.812568,0.445031,3,93,56.249988)|(971.875287,0.446656,3,94,42.187361)|(985.942593,0.448096,3,95,28.124732)|(1000.000000,0.449279,3,96,14.062688)]
# Timestep = 11, 2016-10-01 00:55:00 
