# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 691, 2016-10-03 09:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.393905,0.069082,1,7,1124.937844)|(15.648930,0.071073,1,8,998.261601)|(39.016799,0.077294,1,9,748.962287)|(79.581148,0.082604,1,10,623.738386)|(100.000000,0.091523,1,11,492.408193)|(146.537445,0.303846,2,12,492.408193)|(248.615985,0.328331,2,13,373.096713)|(508.554334,0.355954,2,14,265.292649)|(550.000000,0.366987,2,15,227.499270)|(908.824711,0.419563,3,16,227.499270)|(938.278424,0.440446,3,17,91.175253)|(971.873425,0.444359,3,18,61.721559)|(1000.000000,0.448096,3,19,28.126571)]
# Timestep = 692, 2016-10-03 09:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.408534,0.069082,1,7,1124.939034)|(15.852538,0.071073,1,8,998.256438)|(39.440418,0.077295,1,9,748.959300)|(80.170851,0.082604,1,10,623.724846)|(100.000000,0.091529,1,11,492.335889)|(146.984874,0.303859,2,12,492.335889)|(250.172439,0.328289,2,13,373.279053)|(508.936855,0.355972,2,14,265.227053)|(550.000000,0.366949,2,15,227.625291)|(908.824712,0.419543,3,16,227.625291)|(938.278424,0.440446,3,17,91.175252)|(971.873422,0.444359,3,18,61.721562)|(1000.000000,0.448096,3,19,28.126573)]
# Timestep = 693, 2016-10-03 09:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.423704,0.069082,1,7,1124.940225)|(16.058549,0.071073,1,8,998.251221)|(39.867749,0.077295,1,9,748.956189)|(80.763531,0.082605,1,10,623.710953)|(100.000000,0.091536,1,11,492.261976)|(147.432098,0.303873,2,12,492.261976)|(251.724142,0.328247,2,13,373.458477)|(509.318687,0.355991,2,14,265.161616)|(550.000000,0.366912,2,15,227.749810)|(908.824713,0.419524,3,16,227.749810)|(938.278425,0.440446,3,17,91.175251)|(971.873419,0.444359,3,18,61.721561)|(1000.000000,0.448096,3,19,28.126575)]
# Timestep = 694, 2016-10-03 09:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.439436,0.069082,1,7,1124.941415)|(16.266986,0.071073,1,8,998.245949)|(40.298817,0.077295,1,9,748.952954)|(81.359202,0.082606,1,10,623.696704)|(100.000000,0.091543,1,11,492.186462)|(147.879104,0.303886,2,12,492.186462)|(253.271144,0.328207,2,13,373.635039)|(509.699835,0.356009,2,14,265.096380)|(550.000000,0.366875,2,15,227.872846)|(908.824713,0.419504,3,16,227.872846)|(938.278425,0.440446,3,17,91.175250)|(971.873417,0.444359,3,18,61.721564)|(1000.000000,0.448096,3,19,28.126577)]
# Timestep = 695, 2016-10-03 09:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.455749,0.069082,1,7,1124.942605)|(16.477871,0.071073,1,8,998.240624)|(40.733643,0.077295,1,9,748.949598)|(81.957880,0.082607,1,10,623.682095)|(100.000000,0.091549,1,11,492.109355)|(148.325879,0.303900,2,12,492.109355)|(254.813497,0.328167,2,13,373.808788)|(510.080303,0.356028,2,14,265.031381)|(550.000000,0.366838,2,15,227.994421)|(908.824714,0.419485,3,16,227.994421)|(938.278425,0.440446,3,17,91.175249)|(971.873415,0.444359,3,18,61.721559)|(1000.000000,0.448096,3,19,28.126579)]
# Timestep = 696, 2016-10-03 10:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.472667,0.069082,1,7,1124.943795)|(16.691230,0.071073,1,8,998.235246)|(41.172252,0.077295,1,9,748.946120)|(82.559579,0.082607,1,10,623.667123)|(100.000000,0.091556,1,11,492.030664)|(148.772411,0.303915,2,12,492.030664)|(256.351251,0.328128,2,13,373.979774)|(510.460095,0.356046,2,14,264.966659)|(550.000000,0.366802,2,15,228.114553)|(908.824715,0.419466,3,16,228.114553)|(938.278426,0.440446,3,17,91.175248)|(971.873413,0.444359,3,18,61.721562)|(1000.000000,0.448096,3,19,28.126582)]
# Timestep = 697, 2016-10-03 10:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.490210,0.069082,1,7,1124.944986)|(16.907086,0.071073,1,8,998.229815)|(41.614667,0.077295,1,9,748.942522)|(83.164311,0.082608,1,10,623.651782)|(100.000000,0.091564,1,11,491.950394)|(149.218688,0.303929,2,12,491.950394)|(257.884456,0.328089,2,13,374.148045)|(510.839216,0.356064,2,14,264.902252)|(550.000000,0.366766,2,15,228.233264)|(908.824716,0.419448,3,16,228.233264)|(938.278426,0.440446,3,17,91.175247)|(971.873411,0.444359,3,18,61.721551)|(1000.000000,0.448096,3,19,28.126583)]
# Timestep = 698, 2016-10-03 10:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.512945,0.069082,1,7,1124.946176)|(17.177313,0.071073,1,8,998.224316)|(42.161030,0.077295,1,9,748.938770)|(83.875024,0.082609,1,10,623.635998)|(100.000000,0.091571,1,11,491.868476)|(149.726667,0.303944,2,12,491.868476)|(259.700719,0.328051,2,13,374.313647)|(511.217669,0.356083,2,14,264.837206)|(550.000000,0.366731,2,15,228.350573)|(908.824717,0.419429,3,16,228.350573)|(938.278428,0.440446,3,17,91.175246)|(971.873409,0.444359,3,18,61.721555)|(1000.000000,0.448096,3,19,28.126588)]
# Timestep = 699, 2016-10-03 10:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.536731,0.069082,1,7,1124.947366)|(17.451468,0.071073,1,8,998.218751)|(42.713180,0.077295,1,9,748.934866)|(84.589444,0.082610,1,10,623.619765)|(100.000000,0.091578,1,11,491.784924)|(150.234143,0.303960,2,12,491.784924)|(261.511193,0.328013,2,13,374.476643)|(511.595460,0.356101,2,14,264.771564)|(550.000000,0.366696,2,15,228.466499)|(908.824718,0.419411,3,16,228.466499)|(938.278429,0.440446,3,17,91.175246)|(971.873405,0.444359,3,18,61.721557)|(1000.000000,0.448096,3,19,28.126590)]
# Timestep = 700, 2016-10-03 10:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.561618,0.069082,1,7,1124.948556)|(17.729596,0.071074,1,8,998.213120)|(43.271158,0.077295,1,9,748.930813)|(85.307570,0.082611,1,10,623.603079)|(100.000000,0.091586,1,11,491.699756)|(150.741095,0.303975,2,12,491.699756)|(263.315926,0.327976,2,13,374.637097)|(511.972592,0.356120,2,14,264.705368)|(550.000000,0.366662,2,15,228.581063)|(908.824718,0.419393,3,16,228.581063)|(938.278429,0.440446,3,17,91.175244)|(971.873402,0.444359,3,18,61.721559)|(1000.000000,0.448096,3,19,28.126592)]
# Timestep = 701, 2016-10-03 10:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.587656,0.069082,1,7,1124.949747)|(18.011742,0.071074,1,8,998.207423)|(43.835006,0.077296,1,9,748.926609)|(86.029401,0.082612,1,10,623.585935)|(100.000000,0.091593,1,11,491.612987)|(151.247501,0.303991,2,12,491.612987)|(265.114965,0.327940,2,13,374.795067)|(512.349072,0.356139,2,14,264.638660)|(550.000000,0.366628,2,15,228.694284)|(908.824719,0.419375,3,16,228.694284)|(938.278429,0.440446,3,17,91.175244)|(971.873400,0.444359,3,18,61.721560)|(1000.000000,0.448096,3,19,28.126594)]
# Timestep = 702, 2016-10-03 10:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.614898,0.069082,1,7,1124.950937)|(18.297952,0.071074,1,8,998.201662)|(44.404764,0.077296,1,9,748.922258)|(86.754930,0.082613,1,10,623.568331)|(100.000000,0.091601,1,11,491.524632)|(151.753339,0.304007,2,12,491.524632)|(266.908357,0.327905,2,13,374.950613)|(512.724904,0.356158,2,14,264.571478)|(550.000000,0.366594,2,15,228.806180)|(908.824720,0.419358,3,16,228.806180)|(938.278429,0.440446,3,17,91.175243)|(971.873398,0.444359,3,18,61.721563)|(1000.000000,0.448096,3,19,28.126596)]
# Timestep = 703, 2016-10-03 10:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.643400,0.069082,1,7,1124.952127)|(18.588272,0.071074,1,8,998.195836)|(44.980473,0.077296,1,9,748.917761)|(87.484147,0.082614,1,10,623.550260)|(100.000000,0.091609,1,11,491.434706)|(152.258587,0.304024,2,12,491.434706)|(268.696147,0.327869,2,13,375.103788)|(513.100091,0.356177,2,14,264.503863)|(550.000000,0.366561,2,15,228.916772)|(908.824721,0.419340,3,16,228.916772)|(938.278429,0.440446,3,17,91.175242)|(971.873396,0.444359,3,18,61.721562)|(1000.000000,0.448096,3,19,28.126597)]
# Timestep = 704, 2016-10-03 10:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.673219,0.069082,1,7,1124.953317)|(18.882746,0.071074,1,8,998.189946)|(45.562175,0.077296,1,9,748.913117)|(88.217040,0.082615,1,10,623.531719)|(100.000000,0.091617,1,11,491.343223)|(152.763221,0.304040,2,12,491.343223)|(270.478383,0.327835,2,13,375.254648)|(513.474639,0.356196,2,14,264.435853)|(550.000000,0.366528,2,15,229.026077)|(908.824722,0.419323,3,16,229.026077)|(938.278429,0.440446,3,17,91.175241)|(971.873395,0.444359,3,18,61.721565)|(1000.000000,0.448096,3,19,28.126598)]
# Timestep = 705, 2016-10-03 10:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.704418,0.069082,1,7,1124.954405)|(19.181421,0.071074,1,8,998.183995)|(46.149912,0.077296,1,9,748.908330)|(88.953587,0.082616,1,10,623.512704)|(100.000000,0.091626,1,11,491.250198)|(153.267220,0.304057,2,12,491.250198)|(272.255108,0.327801,2,13,375.403244)|(513.848551,0.356216,2,14,264.367484)|(550.000000,0.366496,2,15,229.134115)|(908.824722,0.419306,3,16,229.134115)|(938.278429,0.440446,3,17,91.175241)|(971.873393,0.444359,3,18,61.721562)|(1000.000000,0.448096,3,19,28.126599)]
# Timestep = 706, 2016-10-03 10:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.737058,0.069082,1,7,1124.955291)|(19.484339,0.071074,1,8,998.177985)|(46.743723,0.077296,1,9,748.903399)|(89.693762,0.082617,1,10,623.493209)|(100.000000,0.091634,1,11,491.155643)|(153.770561,0.304075,2,12,491.155643)|(274.026366,0.327767,2,13,375.549627)|(514.221832,0.356235,2,14,264.298793)|(550.000000,0.366464,2,15,229.240903)|(908.824723,0.419289,3,16,229.240903)|(938.278428,0.440446,3,17,91.175240)|(971.873392,0.444359,3,18,61.721564)|(1000.000000,0.448096,3,19,28.126601)]
# Timestep = 707, 2016-10-03 10:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.771208,0.069082,1,7,1124.955983)|(19.791547,0.071074,1,8,998.171917)|(47.343652,0.077297,1,9,748.898327)|(90.437529,0.082618,1,10,623.473232)|(100.000000,0.091643,1,11,491.059572)|(154.273221,0.304092,2,12,491.059572)|(275.792201,0.327734,2,13,375.693845)|(514.594486,0.356255,2,14,264.229816)|(550.000000,0.366432,2,15,229.346460)|(908.824724,0.419272,3,16,229.346460)|(938.278428,0.440446,3,17,91.175240)|(971.873390,0.444359,3,18,61.721557)|(1000.000000,0.448096,3,19,28.126602)]
# Timestep = 708, 2016-10-03 11:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.806937,0.069082,1,7,1124.956491)|(20.103088,0.071074,1,8,998.165790)|(47.949740,0.077297,1,9,748.893114)|(91.184842,0.082619,1,10,623.452767)|(100.000000,0.091651,1,11,490.961997)|(154.775178,0.304110,2,12,490.961997)|(277.552656,0.327701,2,13,375.835945)|(514.966517,0.356274,2,14,264.160588)|(550.000000,0.366401,2,15,229.450803)|(908.824725,0.419256,3,16,229.450803)|(938.278429,0.440446,3,17,91.175239)|(971.873389,0.444359,3,18,61.721561)|(1000.000000,0.448096,3,19,28.126605)]
# Timestep = 709, 2016-10-03 11:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.844317,0.069082,1,7,1124.956821)|(20.419006,0.071075,1,8,998.159606)|(48.562028,0.077297,1,9,748.887761)|(91.935639,0.082620,1,10,623.431810)|(100.000000,0.091660,1,11,490.862932)|(155.276408,0.304128,2,12,490.862932)|(279.307774,0.327669,2,13,375.975973)|(515.337929,0.356294,2,14,264.091143)|(550.000000,0.366370,2,15,229.553951)|(908.824726,0.419240,3,16,229.553951)|(938.278429,0.440446,3,17,91.175239)|(971.873387,0.444359,3,18,61.721547)|(1000.000000,0.448096,3,19,28.126607)]
# Timestep = 710, 2016-10-03 11:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.891244,0.069082,1,7,1124.956947)|(20.801164,0.071075,1,8,998.153353)|(49.294397,0.077297,1,9,748.882239)|(92.796292,0.082621,1,10,623.410271)|(100.000000,0.091669,1,11,490.762301)|(155.837881,0.304146,2,12,490.762301)|(281.333742,0.327638,2,13,376.113972)|(515.708726,0.356314,2,14,264.020523)|(550.000000,0.366339,2,15,229.655920)|(908.824726,0.419224,3,16,229.655920)|(938.278430,0.440446,3,17,91.175238)|(971.873385,0.444359,3,18,61.721551)|(1000.000000,0.448096,3,19,28.126612)]
# Timestep = 711, 2016-10-03 11:15:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.940774,0.069082,1,7,1124.956880)|(21.189701,0.071075,1,8,998.147030)|(50.035562,0.077297,1,9,748.876549)|(93.660667,0.082622,1,10,623.388145)|(100.000000,0.091678,1,11,490.660124)|(156.398192,0.304165,2,12,490.660124)|(283.353125,0.327607,2,13,376.250002)|(516.078911,0.356334,2,14,263.948764)|(550.000000,0.366309,2,15,229.756728)|(908.824727,0.419208,3,16,229.756728)|(938.278431,0.440446,3,17,91.175237)|(971.873381,0.444359,3,18,61.721553)|(1000.000000,0.448096,3,19,28.126615)]
# Timestep = 712, 2016-10-03 11:20:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(0.993051,0.069082,1,7,1124.956630)|(21.584689,0.071075,1,8,998.140639)|(50.785592,0.077298,1,9,748.870693)|(94.528575,0.082623,1,10,623.365428)|(100.000000,0.091687,1,11,490.556423)|(156.957308,0.304184,2,12,490.556423)|(285.365961,0.327576,2,13,376.384120)|(516.448491,0.356355,2,14,263.875896)|(550.000000,0.366279,2,15,229.856391)|(908.824728,0.419192,3,16,229.856391)|(938.278432,0.440446,3,17,91.175236)|(971.873378,0.444359,3,18,61.721555)|(1000.000000,0.448096,3,19,28.126617)]
# Timestep = 713, 2016-10-03 11:25:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.048230,0.069082,1,7,1124.956205)|(21.986197,0.071075,1,8,998.134180)|(51.544553,0.077298,1,9,748.864673)|(95.399775,0.082624,1,10,623.342114)|(100.000000,0.091697,1,11,490.451218)|(157.515199,0.304203,2,12,490.451218)|(287.372287,0.327546,2,13,376.516379)|(516.817469,0.356376,2,14,263.801953)|(550.000000,0.366250,2,15,229.954927)|(908.824729,0.419177,3,16,229.954927)|(938.278432,0.440446,3,17,91.175236)|(971.873375,0.444359,3,18,61.721555)|(1000.000000,0.448096,3,19,28.126619)]
# Timestep = 714, 2016-10-03 11:30:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.106469,0.069082,1,7,1124.955615)|(22.394296,0.071075,1,8,998.127458)|(52.312512,0.077298,1,9,748.858525)|(96.273971,0.082626,1,10,623.318200)|(100.000000,0.091706,1,11,490.344530)|(158.071833,0.304223,2,12,490.344530)|(289.372138,0.327516,2,13,376.646835)|(517.185849,0.356397,2,14,263.726965)|(550.000000,0.366221,2,15,230.052350)|(908.824730,0.419161,3,16,230.052350)|(938.278433,0.440446,3,17,91.175235)|(971.873373,0.444359,3,18,61.721558)|(1000.000000,0.448096,3,19,28.126621)]
# Timestep = 715, 2016-10-03 11:35:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.167939,0.069082,1,7,1124.954868)|(22.809052,0.071075,1,8,998.120404)|(53.089537,0.077298,1,9,748.852261)|(97.150785,0.082627,1,10,623.293679)|(100.000000,0.091716,1,11,490.236379)|(158.627181,0.304243,2,12,490.236379)|(291.365550,0.327486,2,13,376.775537)|(517.553637,0.356419,2,14,263.650961)|(550.000000,0.366192,2,15,230.148678)|(908.824730,0.419146,3,16,230.148678)|(938.278433,0.440446,3,17,91.175235)|(971.873371,0.444359,3,18,61.721557)|(1000.000000,0.448096,3,19,28.126622)]
# Timestep = 716, 2016-10-03 11:40:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.232818,0.069082,1,7,1124.953972)|(23.230532,0.071075,1,8,998.113021)|(53.875696,0.077298,1,9,748.845884)|(98.029746,0.082628,1,10,623.268549)|(100.000000,0.091726,1,11,490.126784)|(159.181217,0.304263,2,12,490.126784)|(293.352559,0.327457,2,13,376.902536)|(517.920835,0.356441,2,14,263.573970)|(550.000000,0.366163,2,15,230.243926)|(908.824731,0.419131,3,16,230.243926)|(938.278433,0.440446,3,17,91.175234)|(971.873370,0.444359,3,18,61.721559)|(1000.000000,0.448096,3,19,28.126623)]
# Timestep = 717, 2016-10-03 11:45:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.301295,0.069082,1,7,1124.952935)|(23.658799,0.071075,1,8,998.105315)|(54.671059,0.077299,1,9,748.839395)|(98.910256,0.082630,1,10,623.242802)|(100.000000,0.091736,1,11,490.015767)|(159.733914,0.304283,2,12,490.015767)|(295.333200,0.327429,2,13,377.027878)|(518.287450,0.356463,2,14,263.496021)|(550.000000,0.366135,2,15,230.338109)|(908.824732,0.419116,3,16,230.338109)|(938.278433,0.440446,3,17,91.175234)|(971.873368,0.444359,3,18,61.721555)|(1000.000000,0.448096,3,19,28.126625)]
# Timestep = 718, 2016-10-03 11:50:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.373570,0.069082,1,7,1124.951763)|(24.093914,0.071076,1,8,998.097288)|(55.475695,0.077299,1,9,748.832794)|(99.791557,0.082631,1,10,623.216436)|(100.000000,0.091746,1,11,489.903347)|(160.285252,0.304304,2,12,489.903347)|(297.307508,0.327400,2,13,377.151611)|(518.653483,0.356485,2,14,263.417140)|(550.000000,0.366107,2,15,230.431243)|(908.824733,0.419102,3,16,230.431243)|(938.278433,0.440446,3,17,91.175233)|(971.873367,0.444359,3,18,61.721558)|(1000.000000,0.448096,3,19,28.126627)]
# Timestep = 719, 2016-10-03 11:55:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.449853,0.069082,1,7,1124.950464)|(24.535937,0.071076,1,8,998.088945)|(56.289675,0.077299,1,9,748.826083)|(100.000000,0.082633,1,10,623.186043)|(100.283732,0.282699,2,11,623.186043)|(160.835213,0.304324,2,12,489.790118)|(299.275515,0.327373,2,13,377.273778)|(519.018940,0.356508,2,14,263.337354)|(550.000000,0.366080,2,15,230.523341)|(908.824733,0.419087,3,16,230.523341)|(938.278433,0.440446,3,17,91.175233)|(971.873365,0.444359,3,18,61.721550)|(1000.000000,0.448096,3,19,28.126628)]
# Timestep = 720, 2016-10-03 12:00:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.530365,0.069082,1,7,1124.949043)|(24.984923,0.071076,1,8,998.080290)|(57.113045,0.077299,1,9,748.819263)|(100.000000,0.082634,1,10,623.150618)|(100.653078,0.282704,2,11,623.150618)|(161.386080,0.304345,2,12,489.676283)|(301.237257,0.327345,2,13,377.394424)|(519.383824,0.356531,2,14,263.256688)|(550.000000,0.366052,2,15,230.614420)|(908.824734,0.419073,3,16,230.614420)|(938.278434,0.440446,3,17,91.175232)|(971.873363,0.444359,3,18,61.721553)|(1000.000000,0.448096,3,19,28.126631)]
# Timestep = 721, 2016-10-03 12:05:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.615341,0.069082,1,7,1124.947508)|(25.440925,0.071076,1,8,998.071325)|(57.945846,0.077300,1,9,748.812334)|(100.000000,0.082637,1,10,623.110216)|(101.019445,0.282710,2,11,623.110216)|(161.938587,0.304366,2,12,489.561865)|(303.192755,0.327318,2,13,377.513591)|(519.748140,0.356554,2,14,263.175167)|(550.000000,0.366025,2,15,230.704492)|(908.824735,0.419059,3,16,230.704492)|(938.278434,0.440446,3,17,91.175232)|(971.873361,0.444359,3,18,61.721539)|(1000.000000,0.448096,3,19,28.126633)]
# Timestep = 722, 2016-10-03 12:10:00 
[(0.000000,0.063291,1,1,1874.407366)|(0.000000,0.063872,1,2,1749.407366)|(0.000000,0.064555,1,3,1624.407366)|(0.000000,0.065370,1,4,1499.407366)|(0.000000,0.066355,1,5,1374.407366)|(0.000000,0.067567,1,6,1249.407366)|(1.705027,0.069082,1,7,1124.945864)|(25.903993,0.071076,1,8,998.062054)|(58.788118,0.077300,1,9,748.805298)|(100.000000,0.082639,1,10,623.064889)|(101.382770,0.282716,2,11,623.064889)|(162.492766,0.304387,2,12,489.446889)|(305.142028,0.327291,2,13,377.631321)|(520.111890,0.356577,2,14,263.092816)|(550.000000,0.365999,2,15,230.793571)|(908.824735,0.419045,3,16,230.793571)|(938.278436,0.440446,3,17,91.175231)|(971.873359,0.444359,3,18,61.721543)|(1000.000000,0.448096,3,19,28.126639)]
# Timestep = 723, 2016-10-03 12:15:00 
