# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.399436,1,1,359.200332)|(260.665863,0.376583,2,2,359.200332)|(550.000000,0.298101,2,3,1903.931584)|(1000.000000,0.287693,3,4,1903.931584)]
# Timestep = 371, 2016-10-02 06:55:00 
[(100.000000,0.399277,1,1,360.289835)|(260.953793,0.376483,2,2,360.289835)|(550.000000,0.298141,2,3,1902.505531)|(1000.000000,0.287722,3,4,1902.505531)]
# Timestep = 372, 2016-10-02 07:00:00 
[(100.000000,0.399118,1,1,361.373752)|(261.240816,0.376384,2,2,361.373752)|(550.000000,0.298180,2,3,1901.085519)|(1000.000000,0.287750,3,4,1901.085519)]
# Timestep = 373, 2016-10-02 07:05:00 
[(100.000000,0.398961,1,1,362.452196)|(261.526942,0.376285,2,2,362.452196)|(550.000000,0.298220,2,3,1899.671480)|(1000.000000,0.287779,3,4,1899.671480)]
# Timestep = 374, 2016-10-02 07:10:00 
[(100.000000,0.398776,1,1,363.720931)|(261.812113,0.376169,2,2,363.720931)|(550.000000,0.298259,2,3,1898.263350)|(1000.000000,0.287807,3,4,1898.263350)]
# Timestep = 375, 2016-10-02 07:15:00 
[(100.000000,0.398592,1,1,364.981821)|(262.096261,0.376054,2,2,364.981821)|(550.000000,0.298298,2,3,1896.861075)|(1000.000000,0.287835,3,4,1896.861075)]
# Timestep = 376, 2016-10-02 07:20:00 
[(100.000000,0.398410,1,1,366.235061)|(262.379399,0.375939,2,2,366.235061)|(550.000000,0.298337,2,3,1895.464602)|(1000.000000,0.287863,3,4,1895.464602)]
# Timestep = 377, 2016-10-02 07:25:00 
[(100.000000,0.398229,1,1,367.480840)|(262.661539,0.375826,2,2,367.480840)|(550.000000,0.298376,2,3,1894.073880)|(1000.000000,0.287891,3,4,1894.073880)]
# Timestep = 378, 2016-10-02 07:30:00 
[(100.000000,0.398049,1,1,368.719341)|(262.942694,0.375713,2,2,368.719341)|(550.000000,0.298415,2,3,1892.688856)|(1000.000000,0.287919,3,4,1892.688856)]
# Timestep = 379, 2016-10-02 07:35:00 
[(100.000000,0.397870,1,1,369.950736)|(263.222876,0.375601,2,2,369.950736)|(550.000000,0.298454,2,3,1891.309479)|(1000.000000,0.287947,3,4,1891.309479)]
# Timestep = 380, 2016-10-02 07:40:00 
[(100.000000,0.397693,1,1,371.175193)|(263.502096,0.375490,2,2,371.175193)|(550.000000,0.298493,2,3,1889.935696)|(1000.000000,0.287974,3,4,1889.935696)]
# Timestep = 381, 2016-10-02 07:45:00 
[(100.000000,0.397517,1,1,372.392875)|(263.780365,0.375379,2,2,372.392875)|(550.000000,0.298531,2,3,1888.567457)|(1000.000000,0.288002,3,4,1888.567457)]
# Timestep = 382, 2016-10-02 07:50:00 
[(100.000000,0.397342,1,1,373.603940)|(264.057695,0.375270,2,2,373.603940)|(550.000000,0.298569,2,3,1887.204708)|(1000.000000,0.288029,3,4,1887.204708)]
# Timestep = 383, 2016-10-02 07:55:00 
[(100.000000,0.397168,1,1,374.808539)|(264.334096,0.375161,2,2,374.808539)|(550.000000,0.298608,2,3,1885.847399)|(1000.000000,0.288057,3,4,1885.847399)]
# Timestep = 384, 2016-10-02 08:00:00 
[(100.000000,0.396995,1,1,376.006822)|(264.609579,0.375052,2,2,376.006822)|(550.000000,0.298646,2,3,1884.495478)|(1000.000000,0.288084,3,4,1884.495478)]
# Timestep = 385, 2016-10-02 08:05:00 
[(100.000000,0.396823,1,1,377.198930)|(264.884154,0.374944,2,2,377.198930)|(550.000000,0.298684,2,3,1883.148895)|(1000.000000,0.288111,3,4,1883.148895)]
# Timestep = 386, 2016-10-02 08:10:00 
[(100.000000,0.396624,1,1,378.581194)|(265.157771,0.374820,2,2,378.581194)|(550.000000,0.298722,2,3,1881.807599)|(1000.000000,0.288139,3,4,1881.807599)]
# Timestep = 387, 2016-10-02 08:15:00 
[(100.000000,0.396426,1,1,379.955208)|(265.430366,0.374696,2,2,379.955208)|(550.000000,0.298759,2,3,1880.471552)|(1000.000000,0.288166,3,4,1880.471552)]
# Timestep = 388, 2016-10-02 08:20:00 
[(100.000000,0.396230,1,1,381.321186)|(265.701952,0.374573,2,2,381.321186)|(550.000000,0.298797,2,3,1879.140713)|(1000.000000,0.288193,3,4,1879.140713)]
# Timestep = 389, 2016-10-02 08:25:00 
[(100.000000,0.396035,1,1,382.679333)|(265.972542,0.374451,2,2,382.679333)|(550.000000,0.298835,2,3,1877.815044)|(1000.000000,0.288220,3,4,1877.815044)]
# Timestep = 390, 2016-10-02 08:30:00 
[(100.000000,0.395841,1,1,384.029846)|(266.242149,0.374329,2,2,384.029846)|(550.000000,0.298872,2,3,1876.494505)|(1000.000000,0.288246,3,4,1876.494505)]
# Timestep = 391, 2016-10-02 08:35:00 
[(100.000000,0.395649,1,1,385.372919)|(266.510785,0.374209,2,2,385.372919)|(550.000000,0.298909,2,3,1875.179055)|(1000.000000,0.288273,3,4,1875.179055)]
# Timestep = 392, 2016-10-02 08:40:00 
[(100.000000,0.395458,1,1,386.708736)|(266.778461,0.374089,2,2,386.708736)|(550.000000,0.298946,2,3,1873.868655)|(1000.000000,0.288300,3,4,1873.868655)]
# Timestep = 393, 2016-10-02 08:45:00 
[(100.000000,0.395268,1,1,388.037478)|(267.045188,0.373970,2,2,388.037478)|(550.000000,0.298983,2,3,1872.563265)|(1000.000000,0.288326,3,4,1872.563265)]
# Timestep = 394, 2016-10-02 08:50:00 
[(100.000000,0.395080,1,1,389.359318)|(267.310979,0.373852,2,2,389.359318)|(550.000000,0.299020,2,3,1871.262843)|(1000.000000,0.288353,3,4,1871.262843)]
# Timestep = 395, 2016-10-02 08:55:00 
[(100.000000,0.394892,1,1,390.674424)|(267.575843,0.373734,2,2,390.674424)|(550.000000,0.299057,2,3,1869.967349)|(1000.000000,0.288379,3,4,1869.967349)]
# Timestep = 396, 2016-10-02 09:00:00 
[(100.000000,0.394706,1,1,391.982961)|(267.839792,0.373618,2,2,391.982961)|(550.000000,0.299094,2,3,1868.676743)|(1000.000000,0.288406,3,4,1868.676743)]
# Timestep = 397, 2016-10-02 09:05:00 
[(100.000000,0.394521,1,1,393.285085)|(268.102836,0.373502,2,2,393.285085)|(550.000000,0.299130,2,3,1867.390983)|(1000.000000,0.288432,3,4,1867.390983)]
# Timestep = 398, 2016-10-02 09:10:00 
[(100.000000,0.394309,1,1,394.778085)|(268.364928,0.373369,2,2,394.778085)|(550.000000,0.299167,2,3,1866.110030)|(1000.000000,0.288458,3,4,1866.110030)]
# Timestep = 399, 2016-10-02 09:15:00 
[(100.000000,0.394098,1,1,396.262864)|(268.626011,0.373237,2,2,396.262864)|(550.000000,0.299203,2,3,1864.833852)|(1000.000000,0.288484,3,4,1864.833852)]
# Timestep = 400, 2016-10-02 09:20:00 
[(100.000000,0.393889,1,1,397.739639)|(268.886097,0.373106,2,2,397.739639)|(550.000000,0.299240,2,3,1863.562417)|(1000.000000,0.288510,3,4,1863.562417)]
# Timestep = 401, 2016-10-02 09:25:00 
[(100.000000,0.393681,1,1,399.208622)|(269.145200,0.372975,2,2,399.208622)|(550.000000,0.299276,2,3,1862.295695)|(1000.000000,0.288536,3,4,1862.295695)]
# Timestep = 402, 2016-10-02 09:30:00 
[(100.000000,0.393475,1,1,400.670016)|(269.403331,0.372846,2,2,400.670016)|(550.000000,0.299312,2,3,1861.033653)|(1000.000000,0.288562,3,4,1861.033653)]
# Timestep = 403, 2016-10-02 09:35:00 
[(100.000000,0.393270,1,1,402.124020)|(269.660501,0.372717,2,2,402.124020)|(550.000000,0.299348,2,3,1859.776258)|(1000.000000,0.288588,3,4,1859.776258)]
# Timestep = 404, 2016-10-02 09:40:00 
[(100.000000,0.393066,1,1,403.570824)|(269.916724,0.372590,2,2,403.570824)|(550.000000,0.299383,2,3,1858.523477)|(1000.000000,0.288613,3,4,1858.523477)]
# Timestep = 405, 2016-10-02 09:45:00 
[(100.000000,0.392863,1,1,405.010614)|(270.172009,0.372463,2,2,405.010614)|(550.000000,0.299419,2,3,1857.275278)|(1000.000000,0.288639,3,4,1857.275278)]
# Timestep = 406, 2016-10-02 09:50:00 
[(100.000000,0.392662,1,1,406.443569)|(270.426367,0.372336,2,2,406.443569)|(550.000000,0.299455,2,3,1856.031626)|(1000.000000,0.288664,3,4,1856.031626)]
# Timestep = 407, 2016-10-02 09:55:00 
[(100.000000,0.392462,1,1,407.869863)|(270.679810,0.372211,2,2,407.869863)|(550.000000,0.299490,2,3,1854.792488)|(1000.000000,0.288690,3,4,1854.792488)]
# Timestep = 408, 2016-10-02 10:00:00 
[(100.000000,0.392263,1,1,409.289663)|(270.932349,0.372086,2,2,409.289663)|(550.000000,0.299526,2,3,1853.557830)|(1000.000000,0.288715,3,4,1853.557830)]
# Timestep = 409, 2016-10-02 10:05:00 
[(100.000000,0.392065,1,1,410.703133)|(271.183992,0.371962,2,2,410.703133)|(550.000000,0.299561,2,3,1852.327617)|(1000.000000,0.288741,3,4,1852.327617)]
# Timestep = 410, 2016-10-02 10:10:00 
[(100.000000,0.391840,1,1,412.308929)|(271.434698,0.371821,2,2,412.308929)|(550.000000,0.299596,2,3,1851.101818)|(1000.000000,0.288766,3,4,1851.101818)]
# Timestep = 411, 2016-10-02 10:15:00 
[(100.000000,0.391617,1,1,413.906829)|(271.684413,0.371682,2,2,413.906829)|(550.000000,0.299631,2,3,1849.880404)|(1000.000000,0.288791,3,4,1849.880404)]
# Timestep = 412, 2016-10-02 10:20:00 
[(100.000000,0.391396,1,1,415.497049)|(271.933151,0.371543,2,2,415.497049)|(550.000000,0.299666,2,3,1848.663350)|(1000.000000,0.288816,3,4,1848.663350)]
# Timestep = 413, 2016-10-02 10:25:00 
[(100.000000,0.391175,1,1,417.080537)|(272.181221,0.371405,2,2,417.080537)|(550.000000,0.299701,2,3,1847.450628)|(1000.000000,0.288841,3,4,1847.450628)]
# Timestep = 414, 2016-10-02 10:30:00 
[(100.000000,0.390956,1,1,418.656920)|(272.428408,0.371267,2,2,418.656920)|(550.000000,0.299736,2,3,1846.242212)|(1000.000000,0.288866,3,4,1846.242212)]
# Timestep = 415, 2016-10-02 10:35:00 
[(100.000000,0.390738,1,1,420.226209)|(272.674647,0.371131,2,2,420.226209)|(550.000000,0.299771,2,3,1845.038075)|(1000.000000,0.288891,3,4,1845.038075)]
# Timestep = 416, 2016-10-02 10:40:00 
[(100.000000,0.390522,1,1,421.788594)|(272.919949,0.370995,2,2,421.788594)|(550.000000,0.299805,2,3,1843.838188)|(1000.000000,0.288916,3,4,1843.838188)]
# Timestep = 417, 2016-10-02 10:45:00 
[(100.000000,0.390307,1,1,423.344259)|(273.164327,0.370860,2,2,423.344259)|(550.000000,0.299840,2,3,1842.642522)|(1000.000000,0.288941,3,4,1842.642522)]
# Timestep = 418, 2016-10-02 10:50:00 
[(100.000000,0.390093,1,1,424.893384)|(273.407789,0.370726,2,2,424.893384)|(550.000000,0.299874,2,3,1841.451050)|(1000.000000,0.288965,3,4,1841.451050)]
# Timestep = 419, 2016-10-02 10:55:00 
[(100.000000,0.389880,1,1,426.436140)|(273.650348,0.370592,2,2,426.436140)|(550.000000,0.299909,2,3,1840.263741)|(1000.000000,0.288990,3,4,1840.263741)]
# Timestep = 420, 2016-10-02 11:00:00 
[(100.000000,0.389668,1,1,427.972697)|(273.892012,0.370460,2,2,427.972697)|(550.000000,0.299943,2,3,1839.080567)|(1000.000000,0.289014,3,4,1839.080567)]
# Timestep = 421, 2016-10-02 11:05:00 
[(100.000000,0.389457,1,1,429.503217)|(274.132792,0.370328,2,2,429.503217)|(550.000000,0.299977,2,3,1837.901499)|(1000.000000,0.289039,3,4,1837.901499)]
# Timestep = 422, 2016-10-02 11:10:00 
[(100.000000,0.389221,1,1,431.228149)|(274.372649,0.370179,2,2,431.228149)|(550.000000,0.300011,2,3,1836.726507)|(1000.000000,0.289063,3,4,1836.726507)]
# Timestep = 423, 2016-10-02 11:15:00 
[(100.000000,0.388985,1,1,432.945709)|(274.611533,0.370031,2,2,432.945709)|(550.000000,0.300045,2,3,1835.555569)|(1000.000000,0.289088,3,4,1835.555569)]
# Timestep = 424, 2016-10-02 11:20:00 
[(100.000000,0.388751,1,1,434.656105)|(274.849458,0.369884,2,2,434.656105)|(550.000000,0.300079,2,3,1834.388661)|(1000.000000,0.289112,3,4,1834.388661)]
# Timestep = 425, 2016-10-02 11:25:00 
[(100.000000,0.388518,1,1,436.359542)|(275.086434,0.369738,2,2,436.359542)|(550.000000,0.300112,2,3,1833.225759)|(1000.000000,0.289136,3,4,1833.225759)]
# Timestep = 426, 2016-10-02 11:30:00 
[(100.000000,0.388286,1,1,438.056215)|(275.322472,0.369593,2,2,438.056215)|(550.000000,0.300146,2,3,1832.066841)|(1000.000000,0.289160,3,4,1832.066841)]
# Timestep = 427, 2016-10-02 11:35:00 
[(100.000000,0.388056,1,1,439.746316)|(275.557583,0.369449,2,2,439.746316)|(550.000000,0.300180,2,3,1830.911881)|(1000.000000,0.289184,3,4,1830.911881)]
# Timestep = 428, 2016-10-02 11:40:00 
[(100.000000,0.387827,1,1,441.430030)|(275.791779,0.369305,2,2,441.430030)|(550.000000,0.300213,2,3,1829.760855)|(1000.000000,0.289208,3,4,1829.760855)]
# Timestep = 429, 2016-10-02 11:45:00 
[(100.000000,0.387599,1,1,443.107536)|(276.025069,0.369162,2,2,443.107536)|(550.000000,0.300247,2,3,1828.613738)|(1000.000000,0.289232,3,4,1828.613738)]
# Timestep = 430, 2016-10-02 11:50:00 
[(100.000000,0.387372,1,1,444.779008)|(276.257463,0.369020,2,2,444.779008)|(550.000000,0.300280,2,3,1827.470504)|(1000.000000,0.289256,3,4,1827.470504)]
# Timestep = 431, 2016-10-02 11:55:00 
[(100.000000,0.387147,1,1,446.444614)|(276.488972,0.368878,2,2,446.444614)|(550.000000,0.300313,2,3,1826.331129)|(1000.000000,0.289280,3,4,1826.331129)]
# Timestep = 432, 2016-10-02 12:00:00 
[(100.000000,0.386923,1,1,448.104518)|(276.719606,0.368738,2,2,448.104518)|(550.000000,0.300346,2,3,1825.195587)|(1000.000000,0.289304,3,4,1825.195587)]
# Timestep = 433, 2016-10-02 12:05:00 
[(100.000000,0.386699,1,1,449.758880)|(276.949373,0.368597,2,2,449.758880)|(550.000000,0.300379,2,3,1824.063851)|(1000.000000,0.289327,3,4,1824.063851)]
# Timestep = 434, 2016-10-02 12:10:00 
[(100.000000,0.386477,1,1,451.407854)|(277.178284,0.368458,2,2,451.407854)|(550.000000,0.300412,2,3,1822.935896)|(1000.000000,0.289351,3,4,1822.935896)]
# Timestep = 435, 2016-10-02 12:15:00 
[(100.000000,0.386256,1,1,453.051590)|(277.406347,0.368319,2,2,453.051590)|(550.000000,0.300445,2,3,1821.811696)|(1000.000000,0.289375,3,4,1821.811696)]
# Timestep = 436, 2016-10-02 12:20:00 
[(100.000000,0.386036,1,1,454.690233)|(277.633571,0.368181,2,2,454.690233)|(550.000000,0.300478,2,3,1820.691225)|(1000.000000,0.289398,3,4,1820.691225)]
# Timestep = 437, 2016-10-02 12:25:00 
[(100.000000,0.385817,1,1,456.323926)|(277.859965,0.368044,2,2,456.323926)|(550.000000,0.300510,2,3,1819.574456)|(1000.000000,0.289421,3,4,1819.574456)]
# Timestep = 438, 2016-10-02 12:30:00 
[(100.000000,0.385599,1,1,457.952805)|(278.085538,0.367907,2,2,457.952805)|(550.000000,0.300543,2,3,1818.461363)|(1000.000000,0.289445,3,4,1818.461363)]
# Timestep = 439, 2016-10-02 12:35:00 
[(100.000000,0.385381,1,1,459.577008)|(278.310298,0.367770,2,2,459.577008)|(550.000000,0.300575,2,3,1817.351920)|(1000.000000,0.289468,3,4,1817.351920)]
# Timestep = 440, 2016-10-02 12:40:00 
[(100.000000,0.385165,1,1,461.196667)|(278.534252,0.367635,2,2,461.196667)|(550.000000,0.300608,2,3,1816.246100)|(1000.000000,0.289491,3,4,1816.246100)]
# Timestep = 441, 2016-10-02 12:45:00 
[(100.000000,0.384950,1,1,462.811908)|(278.757410,0.367500,2,2,462.811908)|(550.000000,0.300640,2,3,1815.143877)|(1000.000000,0.289515,3,4,1815.143877)]
# Timestep = 442, 2016-10-02 12:50:00 
[(100.000000,0.384736,1,1,464.422855)|(278.979779,0.367365,2,2,464.422855)|(550.000000,0.300672,2,3,1814.045226)|(1000.000000,0.289538,3,4,1814.045226)]
# Timestep = 443, 2016-10-02 12:55:00 
[(100.000000,0.384522,1,1,466.029628)|(279.201367,0.367231,2,2,466.029628)|(550.000000,0.300704,2,3,1812.950119)|(1000.000000,0.289561,3,4,1812.950119)]
# Timestep = 444, 2016-10-02 13:00:00 
[(100.000000,0.384310,1,1,467.632343)|(279.422181,0.367098,2,2,467.632343)|(550.000000,0.300736,2,3,1811.858531)|(1000.000000,0.289584,3,4,1811.858531)]
# Timestep = 445, 2016-10-02 13:05:00 
[(100.000000,0.384098,1,1,469.231115)|(279.642228,0.366965,2,2,469.231115)|(550.000000,0.300768,2,3,1810.770435)|(1000.000000,0.289607,3,4,1810.770435)]
# Timestep = 446, 2016-10-02 13:10:00 
[(100.000000,0.383914,1,1,470.621337)|(279.861559,0.366849,2,2,470.621337)|(550.000000,0.300800,2,3,1809.685805)|(1000.000000,0.289630,3,4,1809.685805)]
# Timestep = 447, 2016-10-02 13:15:00 
[(100.000000,0.383731,1,1,472.009214)|(280.080230,0.366734,2,2,472.009214)|(550.000000,0.300832,2,3,1808.604611)|(1000.000000,0.289652,3,4,1808.604611)]
# Timestep = 448, 2016-10-02 13:20:00 
[(100.000000,0.383548,1,1,473.394806)|(280.298247,0.366619,2,2,473.394806)|(550.000000,0.300864,2,3,1807.526821)|(1000.000000,0.289675,3,4,1807.526821)]
# Timestep = 449, 2016-10-02 13:25:00 
[(100.000000,0.383366,1,1,474.778173)|(280.515615,0.366505,2,2,474.778173)|(550.000000,0.300896,2,3,1806.452407)|(1000.000000,0.289698,3,4,1806.452407)]
# Timestep = 450, 2016-10-02 13:30:00 
[(100.000000,0.383184,1,1,476.159372)|(280.732338,0.366391,2,2,476.159372)|(550.000000,0.300927,2,3,1805.381338)|(1000.000000,0.289720,3,4,1805.381338)]
# Timestep = 451, 2016-10-02 13:35:00 
[(100.000000,0.383003,1,1,477.538460)|(280.948422,0.366277,2,2,477.538460)|(550.000000,0.300959,2,3,1804.313584)|(1000.000000,0.289743,3,4,1804.313584)]
# Timestep = 452, 2016-10-02 13:40:00 
[(100.000000,0.382822,1,1,478.915493)|(281.163872,0.366164,2,2,478.915493)|(550.000000,0.300990,2,3,1803.249117)|(1000.000000,0.289766,3,4,1803.249117)]
# Timestep = 453, 2016-10-02 13:45:00 
[(100.000000,0.382642,1,1,480.294217)|(281.380289,0.366050,2,2,480.294217)|(550.000000,0.301021,2,3,1802.187910)|(1000.000000,0.289788,3,4,1802.187910)]
# Timestep = 454, 2016-10-02 13:50:00 
[(100.000000,0.382462,1,1,481.670929)|(281.596069,0.365937,2,2,481.670929)|(550.000000,0.301053,2,3,1801.129935)|(1000.000000,0.289811,3,4,1801.129935)]
# Timestep = 455, 2016-10-02 13:55:00 
[(100.000000,0.382282,1,1,483.045682)|(281.811217,0.365824,2,2,483.045682)|(550.000000,0.301084,2,3,1800.075165)|(1000.000000,0.289833,3,4,1800.075165)]
# Timestep = 456, 2016-10-02 14:00:00 
[(100.000000,0.382103,1,1,484.418529)|(282.025737,0.365712,2,2,484.418529)|(550.000000,0.301115,2,3,1799.023572)|(1000.000000,0.289855,3,4,1799.023572)]
# Timestep = 457, 2016-10-02 14:05:00 
[(100.000000,0.381924,1,1,485.789521)|(282.239636,0.365599,2,2,485.789521)|(550.000000,0.301146,2,3,1797.975130)|(1000.000000,0.289877,3,4,1797.975130)]
# Timestep = 458, 2016-10-02 14:10:00 
[(100.000000,0.381773,1,1,486.952282)|(282.452956,0.365504,2,2,486.952282)|(550.000000,0.301177,2,3,1796.929809)|(1000.000000,0.289900,3,4,1796.929809)]
# Timestep = 459, 2016-10-02 14:15:00 
[(100.000000,0.381622,1,1,488.114668)|(282.665751,0.365409,2,2,488.114668)|(550.000000,0.301208,2,3,1795.887582)|(1000.000000,0.289922,3,4,1795.887582)]
# Timestep = 460, 2016-10-02 14:20:00 
[(100.000000,0.381471,1,1,489.276690)|(282.878024,0.365314,2,2,489.276690)|(550.000000,0.301239,2,3,1794.848416)|(1000.000000,0.289944,3,4,1794.848416)]
# Timestep = 461, 2016-10-02 14:25:00 
[(100.000000,0.381320,1,1,490.438356)|(283.089778,0.365220,2,2,490.438356)|(550.000000,0.301269,2,3,1793.812282)|(1000.000000,0.289966,3,4,1793.812282)]
# Timestep = 462, 2016-10-02 14:30:00 
[(100.000000,0.381170,1,1,491.599678)|(283.301016,0.365125,2,2,491.599678)|(550.000000,0.301300,2,3,1792.779151)|(1000.000000,0.289988,3,4,1792.779151)]
# Timestep = 463, 2016-10-02 14:35:00 
[(100.000000,0.381020,1,1,492.760665)|(283.511740,0.365031,2,2,492.760665)|(550.000000,0.301331,2,3,1791.748995)|(1000.000000,0.290010,3,4,1791.748995)]
# Timestep = 464, 2016-10-02 14:40:00 
[(100.000000,0.380870,1,1,493.921329)|(283.721953,0.364937,2,2,493.921329)|(550.000000,0.301361,2,3,1790.721784)|(1000.000000,0.290032,3,4,1790.721784)]
# Timestep = 465, 2016-10-02 14:45:00 
[(100.000000,0.380720,1,1,495.081677)|(283.931658,0.364842,2,2,495.081677)|(550.000000,0.301392,2,3,1789.697492)|(1000.000000,0.290054,3,4,1789.697492)]
# Timestep = 466, 2016-10-02 14:50:00 
[(100.000000,0.380570,1,1,496.241721)|(284.140859,0.364748,2,2,496.241721)|(550.000000,0.301422,2,3,1788.676091)|(1000.000000,0.290076,3,4,1788.676091)]
# Timestep = 467, 2016-10-02 14:55:00 
[(100.000000,0.380421,1,1,497.401372)|(284.349557,0.364655,2,2,497.401372)|(550.000000,0.301453,2,3,1787.657535)|(1000.000000,0.290097,3,4,1787.657535)]
# Timestep = 468, 2016-10-02 15:00:00 
[(100.000000,0.380272,1,1,498.560563)|(284.557756,0.364561,2,2,498.560563)|(550.000000,0.301483,2,3,1786.641785)|(1000.000000,0.290119,3,4,1786.641785)]
# Timestep = 469, 2016-10-02 15:05:00 
[(100.000000,0.380123,1,1,499.719309)|(284.765458,0.364467,2,2,499.719309)|(550.000000,0.301513,2,3,1785.628816)|(1000.000000,0.290141,3,4,1785.628816)]
# Timestep = 470, 2016-10-02 15:10:00 
[(100.000000,0.380001,1,1,500.669941)|(284.972704,0.364390,2,2,500.669941)|(550.000000,0.301543,2,3,1784.618601)|(1000.000000,0.290162,3,4,1784.618601)]
# Timestep = 471, 2016-10-02 15:15:00 
[(100.000000,0.379879,1,1,501.621563)|(285.179544,0.364314,2,2,501.621563)|(550.000000,0.301573,2,3,1783.611111)|(1000.000000,0.290184,3,4,1783.611111)]
# Timestep = 472, 2016-10-02 15:20:00 
[(100.000000,0.379757,1,1,502.574155)|(285.385977,0.364237,2,2,502.574155)|(550.000000,0.301603,2,3,1782.606319)|(1000.000000,0.290205,3,4,1782.606319)]
# Timestep = 473, 2016-10-02 15:25:00 
[(100.000000,0.379635,1,1,503.527700)|(285.592006,0.364160,2,2,503.527700)|(550.000000,0.301633,2,3,1781.604196)|(1000.000000,0.290227,3,4,1781.604196)]
# Timestep = 474, 2016-10-02 15:30:00 
[(100.000000,0.379513,1,1,504.482180)|(285.797632,0.364083,2,2,504.482180)|(550.000000,0.301663,2,3,1780.604714)|(1000.000000,0.290248,3,4,1780.604714)]
# Timestep = 475, 2016-10-02 15:35:00 
[(100.000000,0.379391,1,1,505.437577)|(286.002856,0.364007,2,2,505.437577)|(550.000000,0.301693,2,3,1779.607848)|(1000.000000,0.290270,3,4,1779.607848)]
# Timestep = 476, 2016-10-02 15:40:00 
[(100.000000,0.379269,1,1,506.393875)|(286.207680,0.363930,2,2,506.393875)|(550.000000,0.301723,2,3,1778.613571)|(1000.000000,0.290291,3,4,1778.613571)]
# Timestep = 477, 2016-10-02 15:45:00 
[(100.000000,0.379147,1,1,507.351057)|(286.412106,0.363853,2,2,507.351057)|(550.000000,0.301752,2,3,1777.621858)|(1000.000000,0.290313,3,4,1777.621858)]
# Timestep = 478, 2016-10-02 15:50:00 
[(100.000000,0.379025,1,1,508.309106)|(286.616133,0.363776,2,2,508.309106)|(550.000000,0.301782,2,3,1776.632682)|(1000.000000,0.290334,3,4,1776.632682)]
# Timestep = 479, 2016-10-02 15:55:00 
[(100.000000,0.378903,1,1,509.268007)|(286.819765,0.363700,2,2,509.268007)|(550.000000,0.301812,2,3,1775.646021)|(1000.000000,0.290355,3,4,1775.646021)]
# Timestep = 480, 2016-10-02 16:00:00 
[(100.000000,0.378781,1,1,510.227745)|(287.023003,0.363623,2,2,510.227745)|(550.000000,0.301841,2,3,1774.661849)|(1000.000000,0.290376,3,4,1774.661849)]
# Timestep = 481, 2016-10-02 16:05:00 
[(100.000000,0.378659,1,1,511.188305)|(287.225847,0.363546,2,2,511.188305)|(550.000000,0.301871,2,3,1773.680143)|(1000.000000,0.290397,3,4,1773.680143)]
# Timestep = 482, 2016-10-02 16:10:00 
[(100.000000,0.378563,1,1,511.941168)|(287.428336,0.363486,2,2,511.941168)|(550.000000,0.301900,2,3,1772.700879)|(1000.000000,0.290418,3,4,1772.700879)]
# Timestep = 483, 2016-10-02 16:15:00 
[(100.000000,0.378468,1,1,512.696272)|(287.630515,0.363426,2,2,512.696272)|(550.000000,0.301930,2,3,1771.724032)|(1000.000000,0.290440,3,4,1771.724032)]
# Timestep = 484, 2016-10-02 16:20:00 
[(100.000000,0.378372,1,1,513.453571)|(287.832385,0.363365,2,2,513.453571)|(550.000000,0.301959,2,3,1770.749576)|(1000.000000,0.290461,3,4,1770.749576)]
# Timestep = 485, 2016-10-02 16:25:00 
[(100.000000,0.378276,1,1,514.213024)|(288.033945,0.363305,2,2,514.213024)|(550.000000,0.301988,2,3,1769.777486)|(1000.000000,0.290482,3,4,1769.777486)]
# Timestep = 486, 2016-10-02 16:30:00 
[(100.000000,0.378179,1,1,514.974585)|(288.235196,0.363244,2,2,514.974585)|(550.000000,0.302017,2,3,1768.807737)|(1000.000000,0.290503,3,4,1768.807737)]
# Timestep = 487, 2016-10-02 16:35:00 
[(100.000000,0.378083,1,1,515.738215)|(288.436138,0.363183,2,2,515.738215)|(550.000000,0.302046,2,3,1767.840304)|(1000.000000,0.290523,3,4,1767.840304)]
# Timestep = 488, 2016-10-02 16:40:00 
[(100.000000,0.377986,1,1,516.503871)|(288.636772,0.363123,2,2,516.503871)|(550.000000,0.302076,2,3,1766.875165)|(1000.000000,0.290544,3,4,1766.875165)]
# Timestep = 489, 2016-10-02 16:45:00 
[(100.000000,0.377889,1,1,517.271513)|(288.837097,0.363062,2,2,517.271513)|(550.000000,0.302105,2,3,1765.912296)|(1000.000000,0.290565,3,4,1765.912296)]
# Timestep = 490, 2016-10-02 16:50:00 
[(100.000000,0.377792,1,1,518.041102)|(289.037115,0.363001,2,2,518.041102)|(550.000000,0.302134,2,3,1764.951676)|(1000.000000,0.290586,3,4,1764.951676)]
# Timestep = 491, 2016-10-02 16:55:00 
[(100.000000,0.377695,1,1,518.812598)|(289.236826,0.362939,2,2,518.812598)|(550.000000,0.302163,2,3,1763.993281)|(1000.000000,0.290607,3,4,1763.993281)]
# Timestep = 492, 2016-10-02 17:00:00 
[(100.000000,0.377598,1,1,519.585963)|(289.436230,0.362878,2,2,519.585963)|(550.000000,0.302191,2,3,1763.037090)|(1000.000000,0.290627,3,4,1763.037090)]
# Timestep = 493, 2016-10-02 17:05:00 
