# Timestep = 0, 2016-10-01 00:00:00 
[(100.000000,0.197881,1,1,353.376977)|(550.000000,0.197881,2,2,353.376977)|(571.806275,0.197881,3,3,353.376977)|(651.841978,0.136778,3,4,534.994758)|(1000.000000,0.039079,3,5,2370.729981)]
# Timestep = 354, 2016-10-02 05:30:00 
[(100.000000,0.197390,1,1,354.376014)|(550.000000,0.197390,2,2,354.376014)|(572.972665,0.197390,3,3,354.376014)|(651.974835,0.136566,3,4,535.919165)|(1000.000000,0.039126,3,5,2366.904175)]
# Timestep = 355, 2016-10-02 05:35:00 
[(100.000000,0.196904,1,1,355.371838)|(550.000000,0.196904,2,2,355.371838)|(574.130363,0.196904,3,3,355.371838)|(652.107072,0.136355,3,4,536.844282)|(1000.000000,0.039173,3,5,2363.103118)]
# Timestep = 356, 2016-10-02 05:40:00 
[(100.000000,0.196421,1,1,356.364498)|(550.000000,0.196421,2,2,356.364498)|(575.279471,0.196421,3,3,356.364498)|(652.238692,0.136145,3,4,537.770122)|(1000.000000,0.039219,3,5,2359.326573)]
# Timestep = 357, 2016-10-02 05:45:00 
[(100.000000,0.195943,1,1,357.354042)|(550.000000,0.195943,2,2,357.354042)|(576.420091,0.195943,3,3,357.354042)|(652.369699,0.135935,3,4,538.696697)|(1000.000000,0.039266,3,5,2355.574307)]
# Timestep = 358, 2016-10-02 05:50:00 
[(100.000000,0.195468,1,1,358.340517)|(550.000000,0.195468,2,2,358.340517)|(577.552323,0.195468,3,3,358.340517)|(652.500098,0.135726,3,4,539.624018)|(1000.000000,0.039312,3,5,2351.846087)]
# Timestep = 359, 2016-10-02 05:55:00 
[(100.000000,0.194997,1,1,359.323984)|(550.000000,0.194997,2,2,359.323984)|(578.676264,0.194997,3,3,359.323984)|(652.629942,0.135518,3,4,540.552131)|(1000.000000,0.039358,3,5,2348.141683)]
# Timestep = 360, 2016-10-02 06:00:00 
[(100.000000,0.194529,1,1,360.304476)|(550.000000,0.194529,2,2,360.304476)|(579.792011,0.194529,3,3,360.304476)|(652.759197,0.135309,3,4,541.481021)|(1000.000000,0.039404,3,5,2344.460868)]
# Timestep = 361, 2016-10-02 06:05:00 
[(100.000000,0.194066,1,1,361.282032)|(550.000000,0.194066,2,2,361.282032)|(580.899657,0.194066,3,3,361.282032)|(652.887853,0.135102,3,4,542.410692)|(1000.000000,0.039450,3,5,2340.803417)]
# Timestep = 362, 2016-10-02 06:10:00 
[(100.000000,0.193605,1,1,362.257984)|(550.000000,0.193605,2,2,362.257984)|(581.999293,0.193605,3,3,362.257984)|(653.015915,0.134894,3,4,543.341155)|(1000.000000,0.039496,3,5,2337.169106)]
# Timestep = 363, 2016-10-02 06:15:00 
[(100.000000,0.193147,1,1,363.233392)|(550.000000,0.193147,2,2,363.233392)|(583.091001,0.193147,3,3,363.233392)|(653.143431,0.134688,3,4,544.272452)|(1000.000000,0.039541,3,5,2333.557717)]
# Timestep = 364, 2016-10-02 06:20:00 
[(100.000000,0.192691,1,1,364.208234)|(550.000000,0.192691,2,2,364.208234)|(584.174861,0.192691,3,3,364.208234)|(653.270426,0.134481,3,4,545.204607)|(1000.000000,0.039587,3,5,2329.969030)]
# Timestep = 365, 2016-10-02 06:25:00 
[(100.000000,0.192238,1,1,365.182465)|(550.000000,0.192238,2,2,365.182465)|(585.250951,0.192238,3,3,365.182465)|(653.396836,0.134276,3,4,546.137588)|(1000.000000,0.039632,3,5,2326.402831)]
# Timestep = 366, 2016-10-02 06:30:00 
[(100.000000,0.191787,1,1,366.156060)|(550.000000,0.191787,2,2,366.156060)|(586.319348,0.191787,3,3,366.156060)|(653.522663,0.134070,3,4,547.071406)|(1000.000000,0.039677,3,5,2322.858906)]
# Timestep = 367, 2016-10-02 06:35:00 
[(100.000000,0.191338,1,1,367.128998)|(550.000000,0.191338,2,2,367.128998)|(587.380130,0.191338,3,3,367.128998)|(653.647913,0.133866,3,4,548.006071)|(1000.000000,0.039722,3,5,2319.337046)]
# Timestep = 368, 2016-10-02 06:40:00 
[(100.000000,0.190892,1,1,368.101258)|(550.000000,0.190892,2,2,368.101258)|(588.433372,0.190892,3,3,368.101258)|(653.772588,0.133661,3,4,548.941596)|(1000.000000,0.039767,3,5,2315.837041)]
# Timestep = 369, 2016-10-02 06:45:00 
[(100.000000,0.190449,1,1,369.072824)|(550.000000,0.190449,2,2,369.072824)|(589.479149,0.190449,3,3,369.072824)|(653.896691,0.133457,3,4,549.877989)|(1000.000000,0.039812,3,5,2312.358686)]
# Timestep = 370, 2016-10-02 06:50:00 
[(100.000000,0.190007,1,1,370.043702)|(550.000000,0.190007,2,2,370.043702)|(590.517535,0.190007,3,3,370.043702)|(654.020226,0.133254,3,4,550.815264)|(1000.000000,0.039856,3,5,2308.901778)]
# Timestep = 371, 2016-10-02 06:55:00 
[(100.000000,0.189569,1,1,371.013883)|(550.000000,0.189569,2,2,371.013883)|(591.548601,0.189569,3,3,371.013883)|(654.143195,0.133051,3,4,551.753429)|(1000.000000,0.039901,3,5,2305.466115)]
# Timestep = 372, 2016-10-02 07:00:00 
[(100.000000,0.189132,1,1,371.983351)|(550.000000,0.189132,2,2,371.983351)|(592.572419,0.189132,3,3,371.983351)|(654.265604,0.132849,3,4,552.692497)|(1000.000000,0.039945,3,5,2302.051498)]
# Timestep = 373, 2016-10-02 07:05:00 
[(100.000000,0.188698,1,1,372.952090)|(550.000000,0.188698,2,2,372.952090)|(593.589061,0.188698,3,3,372.952090)|(654.387454,0.132647,3,4,553.632478)|(1000.000000,0.039989,3,5,2298.657731)]
# Timestep = 374, 2016-10-02 07:10:00 
[(100.000000,0.188266,1,1,373.921349)|(550.000000,0.188266,2,2,373.921349)|(594.598595,0.188266,3,3,373.921349)|(654.508749,0.132445,3,4,554.573381)|(1000.000000,0.040033,3,5,2295.284618)]
# Timestep = 375, 2016-10-02 07:15:00 
[(100.000000,0.187835,1,1,374.892097)|(550.000000,0.187835,2,2,374.892097)|(595.601082,0.187835,3,3,374.892097)|(654.629492,0.132244,3,4,555.515219)|(1000.000000,0.040077,3,5,2291.931968)]
# Timestep = 376, 2016-10-02 07:20:00 
[(100.000000,0.187405,1,1,375.864663)|(550.000000,0.187405,2,2,375.864663)|(596.598526,0.187405,3,3,375.864663)|(654.749686,0.132044,3,4,556.458001)|(1000.000000,0.040121,3,5,2288.599591)]
# Timestep = 377, 2016-10-02 07:25:00 
[(100.000000,0.186977,1,1,376.838831)|(550.000000,0.186977,2,2,376.838831)|(597.590321,0.186977,3,3,376.838831)|(654.869351,0.131843,3,4,557.401748)|(1000.000000,0.040164,3,5,2285.287298)]
# Timestep = 378, 2016-10-02 07:30:00 
[(100.000000,0.186550,1,1,377.814254)|(550.000000,0.186550,2,2,377.814254)|(598.575227,0.186550,3,3,377.814254)|(654.988481,0.131644,3,4,558.346466)|(1000.000000,0.040208,3,5,2281.994903)]
# Timestep = 379, 2016-10-02 07:35:00 
[(100.000000,0.186124,1,1,378.790861)|(550.000000,0.186124,2,2,378.790861)|(599.553306,0.186124,3,3,378.790861)|(655.107072,0.131444,3,4,559.292159)|(1000.000000,0.040251,3,5,2278.722225)]
# Timestep = 380, 2016-10-02 07:40:00 
[(100.000000,0.185700,1,1,379.768566)|(550.000000,0.185700,2,2,379.768566)|(600.524498,0.185700,3,3,379.768566)|(655.225126,0.131245,3,4,560.238837)|(1000.000000,0.040294,3,5,2275.469081)]
# Timestep = 381, 2016-10-02 07:45:00 
[(100.000000,0.185278,1,1,380.747273)|(550.000000,0.185278,2,2,380.747273)|(601.488705,0.185278,3,3,380.747273)|(655.342648,0.131047,3,4,561.186512)|(1000.000000,0.040337,3,5,2272.235291)]
# Timestep = 382, 2016-10-02 07:50:00 
[(100.000000,0.184857,1,1,381.726984)|(550.000000,0.184857,2,2,381.726984)|(602.446254,0.184857,3,3,381.726984)|(655.459639,0.130849,3,4,562.135192)|(1000.000000,0.040380,3,5,2269.020680)]
# Timestep = 383, 2016-10-02 07:55:00 
[(100.000000,0.184438,1,1,382.707642)|(550.000000,0.184438,2,2,382.707642)|(603.397204,0.184438,3,3,382.707642)|(655.576104,0.130651,3,4,563.084889)|(1000.000000,0.040423,3,5,2265.825071)]
# Timestep = 384, 2016-10-02 08:00:00 
[(100.000000,0.184020,1,1,383.689196)|(550.000000,0.184020,2,2,383.689196)|(604.341612,0.184020,3,3,383.689196)|(655.692044,0.130454,3,4,564.035611)|(1000.000000,0.040465,3,5,2262.648292)]
# Timestep = 385, 2016-10-02 08:05:00 
[(100.000000,0.183604,1,1,384.671596)|(550.000000,0.183604,2,2,384.671596)|(605.279534,0.183604,3,3,384.671596)|(655.807463,0.130257,3,4,564.987370)|(1000.000000,0.040508,3,5,2259.490172)]
# Timestep = 386, 2016-10-02 08:10:00 
[(100.000000,0.183188,1,1,385.656019)|(550.000000,0.183188,2,2,385.656019)|(606.211027,0.183188,3,3,385.656019)|(655.922364,0.130061,3,4,565.940174)|(1000.000000,0.040550,3,5,2256.350541)]
# Timestep = 387, 2016-10-02 08:15:00 
[(100.000000,0.182774,1,1,386.643377)|(550.000000,0.182774,2,2,386.643377)|(607.136140,0.182774,3,3,386.643377)|(656.036750,0.129865,3,4,566.894033)|(1000.000000,0.040593,3,5,2253.229231)]
# Timestep = 388, 2016-10-02 08:20:00 
[(100.000000,0.182360,1,1,387.633562)|(550.000000,0.182360,2,2,387.633562)|(608.054921,0.182360,3,3,387.633562)|(656.150618,0.129670,3,4,567.848955)|(1000.000000,0.040635,3,5,2250.126079)]
# Timestep = 389, 2016-10-02 08:25:00 
[(100.000000,0.181947,1,1,388.626474)|(550.000000,0.181947,2,2,388.626474)|(608.967421,0.181947,3,3,388.626474)|(656.263973,0.129475,3,4,568.804949)|(1000.000000,0.040677,3,5,2247.040920)]
# Timestep = 390, 2016-10-02 08:30:00 
[(100.000000,0.181535,1,1,389.622016)|(550.000000,0.181535,2,2,389.622016)|(609.873687,0.181535,3,3,389.622016)|(656.376821,0.129280,3,4,569.762027)|(1000.000000,0.040719,3,5,2243.973593)]
# Timestep = 391, 2016-10-02 08:35:00 
[(100.000000,0.181124,1,1,390.620097)|(550.000000,0.181124,2,2,390.620097)|(610.773768,0.181124,3,3,390.620097)|(656.489165,0.129086,3,4,570.720200)|(1000.000000,0.040760,3,5,2240.923939)]
# Timestep = 392, 2016-10-02 08:40:00 
[(100.000000,0.180713,1,1,391.620629)|(550.000000,0.180713,2,2,391.620629)|(611.667713,0.180713,3,3,391.620629)|(656.601008,0.128892,3,4,571.679477)|(1000.000000,0.040802,3,5,2237.891801)]
# Timestep = 393, 2016-10-02 08:45:00 
[(100.000000,0.180304,1,1,392.623528)|(550.000000,0.180304,2,2,392.623528)|(612.555571,0.180304,3,3,392.623528)|(656.712352,0.128698,3,4,572.639866)|(1000.000000,0.040843,3,5,2234.877021)]
# Timestep = 394, 2016-10-02 08:50:00 
[(100.000000,0.179895,1,1,393.628714)|(550.000000,0.179895,2,2,393.628714)|(613.437388,0.179895,3,3,393.628714)|(656.823201,0.128505,3,4,573.601378)|(1000.000000,0.040885,3,5,2231.879447)]
# Timestep = 395, 2016-10-02 08:55:00 
[(100.000000,0.179488,1,1,394.636110)|(550.000000,0.179488,2,2,394.636110)|(614.313213,0.179488,3,3,394.636110)|(656.933557,0.128312,3,4,574.564022)|(1000.000000,0.040926,3,5,2228.898926)]
# Timestep = 396, 2016-10-02 09:00:00 
[(100.000000,0.179081,1,1,395.645644)|(550.000000,0.179081,2,2,395.645644)|(615.183094,0.179081,3,3,395.645644)|(657.043422,0.128120,3,4,575.527807)|(1000.000000,0.040967,3,5,2225.935308)]
# Timestep = 397, 2016-10-02 09:05:00 
[(100.000000,0.178676,1,1,396.657251)|(550.000000,0.178676,2,2,396.657251)|(616.047078,0.178676,3,3,396.657251)|(657.152820,0.127928,3,4,576.492756)|(1000.000000,0.041008,3,5,2222.988444)]
# Timestep = 398, 2016-10-02 09:10:00 
[(100.000000,0.178271,1,1,397.672044)|(550.000000,0.178271,2,2,397.672044)|(616.905212,0.178271,3,3,397.672044)|(657.261736,0.127737,3,4,577.458866)|(1000.000000,0.041049,3,5,2220.058187)]
# Timestep = 399, 2016-10-02 09:15:00 
[(100.000000,0.177867,1,1,398.690883)|(550.000000,0.177867,2,2,398.690883)|(617.757537,0.177867,3,3,398.690883)|(657.370169,0.127546,3,4,578.426145)|(1000.000000,0.041090,3,5,2217.144391)]
# Timestep = 400, 2016-10-02 09:20:00 
[(100.000000,0.177462,1,1,399.713648)|(550.000000,0.177462,2,2,399.713648)|(618.604096,0.177462,3,3,399.713648)|(657.478123,0.127355,3,4,579.394602)|(1000.000000,0.041130,3,5,2214.246912)]
# Timestep = 401, 2016-10-02 09:25:00 
[(100.000000,0.177059,1,1,400.740226)|(550.000000,0.177059,2,2,400.740226)|(619.444930,0.177059,3,3,400.740226)|(657.585599,0.127164,3,4,580.364245)|(1000.000000,0.041171,3,5,2211.365610)]
# Timestep = 402, 2016-10-02 09:30:00 
[(100.000000,0.176655,1,1,401.770506)|(550.000000,0.176655,2,2,401.770506)|(620.280080,0.176655,3,3,401.770506)|(657.692601,0.126974,3,4,581.335085)|(1000.000000,0.041211,3,5,2208.500343)]
# Timestep = 403, 2016-10-02 09:35:00 
[(100.000000,0.176252,1,1,402.804388)|(550.000000,0.176252,2,2,402.804388)|(621.109588,0.176252,3,3,402.804388)|(657.799142,0.126785,3,4,582.307136)|(1000.000000,0.041251,3,5,2205.650972)]
# Timestep = 404, 2016-10-02 09:40:00 
[(100.000000,0.175850,1,1,403.841783)|(550.000000,0.175850,2,2,403.841783)|(621.933495,0.175850,3,3,403.841783)|(657.905257,0.126595,3,4,583.280430)|(1000.000000,0.041291,3,5,2202.817361)]
# Timestep = 405, 2016-10-02 09:45:00 
[(100.000000,0.175448,1,1,404.882579)|(550.000000,0.175448,2,2,404.882579)|(622.751843,0.175448,3,3,404.882579)|(658.010905,0.126406,3,4,584.254946)|(1000.000000,0.041331,3,5,2199.999374)]
# Timestep = 406, 2016-10-02 09:50:00 
[(100.000000,0.175047,1,1,405.926686)|(550.000000,0.175047,2,2,405.926686)|(623.564673,0.175047,3,3,405.926686)|(658.116088,0.126218,3,4,585.230694)|(1000.000000,0.041371,3,5,2197.196877)]
# Timestep = 407, 2016-10-02 09:55:00 
[(100.000000,0.174646,1,1,406.974015)|(550.000000,0.174646,2,2,406.974015)|(624.372027,0.174646,3,3,406.974015)|(658.220810,0.126030,3,4,586.207682)|(1000.000000,0.041411,3,5,2194.409737)]
# Timestep = 408, 2016-10-02 10:00:00 
[(100.000000,0.174247,1,1,408.024486)|(550.000000,0.174247,2,2,408.024486)|(625.173947,0.174247,3,3,408.024486)|(658.325078,0.125842,3,4,587.185923)|(1000.000000,0.041451,3,5,2191.637824)]
# Timestep = 409, 2016-10-02 10:05:00 
[(100.000000,0.173847,1,1,409.078037)|(550.000000,0.173847,2,2,409.078037)|(625.970472,0.173847,3,3,409.078037)|(658.428951,0.125654,3,4,588.165462)|(1000.000000,0.041490,3,5,2188.881007)]
# Timestep = 410, 2016-10-02 10:10:00 
[(100.000000,0.173449,1,1,410.135709)|(550.000000,0.173449,2,2,410.135709)|(626.761643,0.173449,3,3,410.135709)|(658.532368,0.125467,3,4,589.146266)|(1000.000000,0.041530,3,5,2186.139159)]
# Timestep = 411, 2016-10-02 10:15:00 
[(100.000000,0.173050,1,1,411.198324)|(550.000000,0.173050,2,2,411.198324)|(627.547499,0.173050,3,3,411.198324)|(658.635333,0.125280,3,4,590.128345)|(1000.000000,0.041569,3,5,2183.412153)]
# Timestep = 412, 2016-10-02 10:20:00 
[(100.000000,0.172651,1,1,412.265757)|(550.000000,0.172651,2,2,412.265757)|(628.328074,0.172651,3,3,412.265757)|(658.737847,0.125094,3,4,591.111705)|(1000.000000,0.041608,3,5,2180.699863)]
# Timestep = 413, 2016-10-02 10:25:00 
[(100.000000,0.172253,1,1,413.337891)|(550.000000,0.172253,2,2,413.337891)|(629.103406,0.172253,3,3,413.337891)|(658.839912,0.124908,3,4,592.096357)|(1000.000000,0.041647,3,5,2178.002166)]
# Timestep = 414, 2016-10-02 10:30:00 
[(100.000000,0.171854,1,1,414.414618)|(550.000000,0.171854,2,2,414.414618)|(629.873532,0.171854,3,3,414.414618)|(658.941532,0.124722,3,4,593.082308)|(1000.000000,0.041686,3,5,2175.318940)]
# Timestep = 415, 2016-10-02 10:35:00 
[(100.000000,0.171456,1,1,415.495827)|(550.000000,0.171456,2,2,415.495827)|(630.638489,0.171456,3,3,415.495827)|(659.042708,0.124537,3,4,594.069566)|(1000.000000,0.041725,3,5,2172.650062)]
# Timestep = 416, 2016-10-02 10:40:00 
[(100.000000,0.171058,1,1,416.581416)|(550.000000,0.171058,2,2,416.581416)|(631.398312,0.171058,3,3,416.581416)|(659.143443,0.124352,3,4,595.058140)|(1000.000000,0.041764,3,5,2169.995415)]
# Timestep = 417, 2016-10-02 10:45:00 
[(100.000000,0.170661,1,1,417.671281)|(550.000000,0.170661,2,2,417.671281)|(632.153039,0.170661,3,3,417.671281)|(659.243739,0.124167,3,4,596.048038)|(1000.000000,0.041802,3,5,2167.354878)]
# Timestep = 418, 2016-10-02 10:50:00 
[(100.000000,0.170264,1,1,418.765329)|(550.000000,0.170264,2,2,418.765329)|(632.902708,0.170264,3,3,418.765329)|(659.343599,0.123983,3,4,597.039268)|(1000.000000,0.041841,3,5,2164.728336)]
# Timestep = 419, 2016-10-02 10:55:00 
[(100.000000,0.169867,1,1,419.863466)|(550.000000,0.169867,2,2,419.863466)|(633.647354,0.169867,3,3,419.863466)|(659.443025,0.123798,3,4,598.031839)|(1000.000000,0.041879,3,5,2162.115672)]
# Timestep = 420, 2016-10-02 11:00:00 
[(100.000000,0.169471,1,1,420.965604)|(550.000000,0.169471,2,2,420.965604)|(634.387015,0.169471,3,3,420.965604)|(659.542018,0.123615,3,4,599.025759)|(1000.000000,0.041917,3,5,2159.516772)]
# Timestep = 421, 2016-10-02 11:05:00 
[(100.000000,0.169076,1,1,422.071658)|(550.000000,0.169076,2,2,422.071658)|(635.121728,0.169076,3,3,422.071658)|(659.640582,0.123431,3,4,600.021034)|(1000.000000,0.041956,3,5,2156.931523)]
# Timestep = 422, 2016-10-02 11:10:00 
[(100.000000,0.168680,1,1,423.182645)|(550.000000,0.168680,2,2,423.182645)|(635.851529,0.168680,3,3,423.182645)|(659.738718,0.123248,3,4,601.017675)|(1000.000000,0.041994,3,5,2154.359813)]
# Timestep = 423, 2016-10-02 11:15:00 
[(100.000000,0.168284,1,1,424.299346)|(550.000000,0.168284,2,2,424.299346)|(636.576451,0.168284,3,3,424.299346)|(659.836431,0.123066,3,4,602.015689)|(1000.000000,0.042032,3,5,2151.801530)]
# Timestep = 424, 2016-10-02 11:20:00 
[(100.000000,0.167889,1,1,425.421639)|(550.000000,0.167889,2,2,425.421639)|(637.296528,0.167889,3,3,425.421639)|(659.933721,0.122883,3,4,603.015084)|(1000.000000,0.042069,3,5,2149.256566)]
# Timestep = 425, 2016-10-02 11:25:00 
[(100.000000,0.167493,1,1,426.549404)|(550.000000,0.167493,2,2,426.549404)|(638.011793,0.167493,3,3,426.549404)|(660.030591,0.122701,3,4,604.015867)|(1000.000000,0.042107,3,5,2146.724812)]
# Timestep = 426, 2016-10-02 11:30:00 
[(100.000000,0.167097,1,1,427.682526)|(550.000000,0.167097,2,2,427.682526)|(638.722279,0.167097,3,3,427.682526)|(660.127042,0.122520,3,4,605.018046)|(1000.000000,0.042145,3,5,2144.206160)]
# Timestep = 427, 2016-10-02 11:35:00 
[(100.000000,0.166702,1,1,428.820898)|(550.000000,0.166702,2,2,428.820898)|(639.428020,0.166702,3,3,428.820898)|(660.223076,0.122338,3,4,606.021629)|(1000.000000,0.042182,3,5,2141.700505)]
# Timestep = 428, 2016-10-02 11:40:00 
[(100.000000,0.166307,1,1,429.964414)|(550.000000,0.166307,2,2,429.964414)|(640.129050,0.166307,3,3,429.964414)|(660.318696,0.122157,3,4,607.026624)|(1000.000000,0.042220,3,5,2139.207742)]
# Timestep = 429, 2016-10-02 11:45:00 
[(100.000000,0.165911,1,1,431.112975)|(550.000000,0.165911,2,2,431.112975)|(640.825402,0.165911,3,3,431.112975)|(660.413904,0.121976,3,4,608.033037)|(1000.000000,0.042257,3,5,2136.727767)]
# Timestep = 430, 2016-10-02 11:50:00 
[(100.000000,0.165517,1,1,432.266484)|(550.000000,0.165517,2,2,432.266484)|(641.517110,0.165517,3,3,432.266484)|(660.508702,0.121796,3,4,609.040878)|(1000.000000,0.042294,3,5,2134.260478)]
# Timestep = 431, 2016-10-02 11:55:00 
[(100.000000,0.165122,1,1,433.424851)|(550.000000,0.165122,2,2,433.424851)|(642.204208,0.165122,3,3,433.424851)|(660.603091,0.121616,3,4,610.050154)|(1000.000000,0.042331,3,5,2131.805773)]
# Timestep = 432, 2016-10-02 12:00:00 
[(100.000000,0.164728,1,1,434.587985)|(550.000000,0.164728,2,2,434.587985)|(642.886729,0.164728,3,3,434.587985)|(660.697075,0.121436,3,4,611.060871)|(1000.000000,0.042368,3,5,2129.363551)]
# Timestep = 433, 2016-10-02 12:05:00 
[(100.000000,0.164334,1,1,435.755804)|(550.000000,0.164334,2,2,435.755804)|(643.564707,0.164334,3,3,435.755804)|(660.790656,0.121257,3,4,612.073038)|(1000.000000,0.042405,3,5,2126.933714)]
# Timestep = 434, 2016-10-02 12:10:00 
[(100.000000,0.163940,1,1,436.928225)|(550.000000,0.163940,2,2,436.928225)|(644.238176,0.163940,3,3,436.928225)|(660.883834,0.121077,3,4,613.086662)|(1000.000000,0.042442,3,5,2124.516163)]
# Timestep = 435, 2016-10-02 12:15:00 
[(100.000000,0.163547,1,1,438.105175)|(550.000000,0.163547,2,2,438.105175)|(644.907169,0.163547,3,3,438.105175)|(660.976624,0.120899,3,4,614.101758)|(1000.000000,0.042479,3,5,2122.110800)]
# Timestep = 436, 2016-10-02 12:20:00 
[(100.000000,0.163155,1,1,439.286579)|(550.000000,0.163155,2,2,439.286579)|(645.571721,0.163155,3,3,439.286579)|(661.069028,0.120720,3,4,615.118333)|(1000.000000,0.042515,3,5,2119.717530)]
# Timestep = 437, 2016-10-02 12:25:00 
[(100.000000,0.162763,1,1,440.472362)|(550.000000,0.162763,2,2,440.472362)|(646.231863,0.162763,3,3,440.472362)|(661.161036,0.120542,3,4,616.136387)|(1000.000000,0.042552,3,5,2117.336256)]
# Timestep = 438, 2016-10-02 12:30:00 
[(100.000000,0.162371,1,1,441.662454)|(550.000000,0.162371,2,2,441.662454)|(646.887631,0.162371,3,3,441.662454)|(661.252651,0.120364,3,4,617.155928)|(1000.000000,0.042588,3,5,2114.966885)]
# Timestep = 439, 2016-10-02 12:35:00 
[(100.000000,0.161980,1,1,442.857292)|(550.000000,0.161980,2,2,442.857292)|(647.541606,0.161980,3,3,442.857292)|(661.343875,0.120186,3,4,618.176963)|(1000.000000,0.042625,3,5,2112.609323)]
# Timestep = 440, 2016-10-02 12:40:00 
[(100.000000,0.161589,1,1,444.056355)|(550.000000,0.161589,2,2,444.056355)|(648.191539,0.161589,3,3,444.056355)|(661.434709,0.120009,3,4,619.199498)|(1000.000000,0.042661,3,5,2110.263477)]
# Timestep = 441, 2016-10-02 12:45:00 
[(100.000000,0.161199,1,1,445.259527)|(550.000000,0.161199,2,2,445.259527)|(648.837181,0.161199,3,3,445.259527)|(661.525155,0.119832,3,4,620.223542)|(1000.000000,0.042697,3,5,2107.929256)]
# Timestep = 442, 2016-10-02 12:50:00 
[(100.000000,0.160810,1,1,446.466750)|(550.000000,0.160810,2,2,446.466750)|(649.478563,0.160810,3,3,446.466750)|(661.615216,0.119655,3,4,621.249100)|(1000.000000,0.042733,3,5,2105.606570)]
# Timestep = 443, 2016-10-02 12:55:00 
[(100.000000,0.160422,1,1,447.677967)|(550.000000,0.160422,2,2,447.677967)|(650.115719,0.160422,3,3,447.677967)|(661.704894,0.119479,3,4,622.276181)|(1000.000000,0.042769,3,5,2103.295328)]
# Timestep = 444, 2016-10-02 13:00:00 
[(100.000000,0.160034,1,1,448.893124)|(550.000000,0.160034,2,2,448.893124)|(650.748681,0.160034,3,3,448.893124)|(661.794189,0.119303,3,4,623.304791)|(1000.000000,0.042804,3,5,2100.995441)]
# Timestep = 445, 2016-10-02 13:05:00 
[(100.000000,0.159646,1,1,450.112177)|(550.000000,0.159646,2,2,450.112177)|(651.377484,0.159646,3,3,450.112177)|(661.883124,0.119127,3,4,624.334950)|(1000.000000,0.042840,3,5,2098.706822)]
# Timestep = 446, 2016-10-02 13:10:00 
[(100.000000,0.159260,1,1,451.334044)|(550.000000,0.159260,2,2,451.334044)|(652.002159,0.159260,3,3,451.334044)|(661.971682,0.118951,3,4,625.366652)|(1000.000000,0.042876,3,5,2096.429383)]
# Timestep = 447, 2016-10-02 13:15:00 
[(100.000000,0.158876,1,1,452.557864)|(550.000000,0.158876,2,2,452.557864)|(652.622741,0.158876,3,3,452.557864)|(662.059863,0.118776,3,4,626.399904)|(1000.000000,0.042911,3,5,2094.163039)]
# Timestep = 448, 2016-10-02 13:20:00 
[(100.000000,0.158492,1,1,453.783623)|(550.000000,0.158492,2,2,453.783623)|(653.239264,0.158492,3,3,453.783623)|(662.147670,0.118601,3,4,627.434713)|(1000.000000,0.042947,3,5,2091.907702)]
# Timestep = 449, 2016-10-02 13:25:00 
[(100.000000,0.158110,1,1,455.011310)|(550.000000,0.158110,2,2,455.011310)|(653.851763,0.158110,3,3,455.011310)|(662.235106,0.118426,3,4,628.471085)|(1000.000000,0.042982,3,5,2089.663289)]
# Timestep = 450, 2016-10-02 13:30:00 
[(100.000000,0.157729,1,1,456.240913)|(550.000000,0.157729,2,2,456.240913)|(654.460271,0.157729,3,3,456.240913)|(662.322171,0.118252,3,4,629.509028)|(1000.000000,0.043017,3,5,2087.429716)]
# Timestep = 451, 2016-10-02 13:35:00 
[(100.000000,0.157349,1,1,457.472422)|(550.000000,0.157349,2,2,457.472422)|(655.064822,0.157349,3,3,457.472422)|(662.408868,0.118078,3,4,630.548548)|(1000.000000,0.043052,3,5,2085.206899)]
# Timestep = 452, 2016-10-02 13:40:00 
[(100.000000,0.156971,1,1,458.705828)|(550.000000,0.156971,2,2,458.705828)|(655.665449,0.156971,3,3,458.705828)|(662.495203,0.117904,3,4,631.589656)|(1000.000000,0.043087,3,5,2082.994755)]
# Timestep = 453, 2016-10-02 13:45:00 
[(100.000000,0.156594,1,1,459.941137)|(550.000000,0.156594,2,2,459.941137)|(656.262185,0.156594,3,3,459.941137)|(662.581177,0.117731,3,4,632.632355)|(1000.000000,0.043122,3,5,2080.793204)]
# Timestep = 454, 2016-10-02 13:50:00 
[(100.000000,0.156219,1,1,461.178350)|(550.000000,0.156219,2,2,461.178350)|(656.855062,0.156219,3,3,461.178350)|(662.666787,0.117557,3,4,633.676652)|(1000.000000,0.043157,3,5,2078.602163)]
# Timestep = 455, 2016-10-02 13:55:00 
[(100.000000,0.155844,1,1,462.417459)|(550.000000,0.155844,2,2,462.417459)|(657.444113,0.155844,3,3,462.417459)|(662.752036,0.117384,3,4,634.722551)|(1000.000000,0.043192,3,5,2076.421553)]
# Timestep = 456, 2016-10-02 14:00:00 
[(100.000000,0.155472,1,1,463.658452)|(550.000000,0.155472,2,2,463.658452)|(658.029369,0.155472,3,3,463.658452)|(662.836925,0.117212,3,4,635.770061)|(1000.000000,0.043226,3,5,2074.251294)]
# Timestep = 457, 2016-10-02 14:05:00 
[(100.000000,0.155100,1,1,464.901325)|(550.000000,0.155100,2,2,464.901325)|(658.610862,0.155100,3,3,464.901325)|(662.921465,0.117039,3,4,636.819193)|(1000.000000,0.043261,3,5,2072.091307)]
# Timestep = 458, 2016-10-02 14:10:00 
