# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 7435, 2021-08-06 19:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7436, 2021-08-06 20:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7437, 2021-08-06 21:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7438, 2021-08-06 22:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7439, 2021-08-06 23:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7440, 2021-08-07 00:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7441, 2021-08-07 01:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7442, 2021-08-07 02:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7443, 2021-08-07 03:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7444, 2021-08-07 04:00:00 
[(180.000000,0.166380,1,1,42604.937117)|(940.000000,0.145998,2,2,42604.937117)|(2290.000000,0.184417,3,3,42604.937117)]
# Timestep = 7445, 2021-08-07 05:00:00 
[(180.000000,0.166380,1,1,42604.946937)|(940.000000,0.145998,2,2,42604.946937)|(2290.000000,0.184417,3,3,42604.946937)]
# Timestep = 7446, 2021-08-07 06:00:00 
[(180.000000,0.166379,1,1,42605.750778)|(940.000000,0.145998,2,2,42605.750778)|(2290.000000,0.184417,3,3,42605.750778)]
# Timestep = 7447, 2021-08-07 07:00:00 
[(180.000000,0.166376,1,1,42609.395170)|(940.000000,0.145994,2,2,42609.395170)|(2290.000000,0.184413,3,3,42609.395170)]
# Timestep = 7448, 2021-08-07 08:00:00 
[(180.000000,0.166370,1,1,42616.930308)|(940.000000,0.145987,2,2,42616.930308)|(2290.000000,0.184404,3,3,42616.930308)]
# Timestep = 7449, 2021-08-07 09:00:00 
[(180.000000,0.166361,1,1,42627.619087)|(940.000000,0.145977,2,2,42627.619087)|(2290.000000,0.184393,3,3,42627.619087)]
# Timestep = 7450, 2021-08-07 10:00:00 
[(180.000000,0.166349,1,1,42641.302907)|(940.000000,0.145963,2,2,42641.302907)|(2290.000000,0.184378,3,3,42641.302907)]
# Timestep = 7451, 2021-08-07 11:00:00 
[(180.000000,0.166336,1,1,42657.049816)|(940.000000,0.145948,2,2,42657.049816)|(2290.000000,0.184361,3,3,42657.049816)]
# Timestep = 7452, 2021-08-07 12:00:00 
[(180.000000,0.166322,1,1,42672.686097)|(940.000000,0.145933,2,2,42672.686097)|(2290.000000,0.184344,3,3,42672.686097)]
# Timestep = 7453, 2021-08-07 13:00:00 
[(180.000000,0.166309,1,1,42688.170794)|(940.000000,0.145918,2,2,42688.170794)|(2290.000000,0.184327,3,3,42688.170794)]
# Timestep = 7454, 2021-08-07 14:00:00 
[(180.000000,0.166296,1,1,42704.117968)|(940.000000,0.145903,2,2,42704.117968)|(2290.000000,0.184310,3,3,42704.117968)]
# Timestep = 7455, 2021-08-07 15:00:00 
[(180.000000,0.166285,1,1,42717.631743)|(940.000000,0.145890,2,2,42717.631743)|(2290.000000,0.184296,3,3,42717.631743)]
# Timestep = 7456, 2021-08-07 16:00:00 
[(180.000000,0.166279,1,1,42724.070132)|(940.000000,0.145883,2,2,42724.070132)|(2290.000000,0.184289,3,3,42724.070132)]
# Timestep = 7457, 2021-08-07 17:00:00 
[(180.000000,0.166277,1,1,42726.089313)|(940.000000,0.145881,2,2,42726.089313)|(2290.000000,0.184286,3,3,42726.089313)]
# Timestep = 7458, 2021-08-07 18:00:00 
[(180.000000,0.166275,1,1,42729.420065)|(940.000000,0.145878,2,2,42729.420065)|(2290.000000,0.184283,3,3,42729.420065)]
# Timestep = 7459, 2021-08-07 19:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7460, 2021-08-07 20:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7461, 2021-08-07 21:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7462, 2021-08-07 22:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7463, 2021-08-07 23:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7464, 2021-08-08 00:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7465, 2021-08-08 01:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7466, 2021-08-08 02:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7467, 2021-08-08 03:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7468, 2021-08-08 04:00:00 
[(180.000000,0.166274,1,1,42729.855124)|(940.000000,0.145878,2,2,42729.855124)|(2290.000000,0.184282,3,3,42729.855124)]
# Timestep = 7469, 2021-08-08 05:00:00 
[(180.000000,0.166274,1,1,42729.858994)|(940.000000,0.145878,2,2,42729.858994)|(2290.000000,0.184282,3,3,42729.858994)]
# Timestep = 7470, 2021-08-08 06:00:00 
[(180.000000,0.166274,1,1,42730.528577)|(940.000000,0.145877,2,2,42730.528577)|(2290.000000,0.184282,3,3,42730.528577)]
# Timestep = 7471, 2021-08-08 07:00:00 
[(180.000000,0.166271,1,1,42733.447413)|(940.000000,0.145874,2,2,42733.447413)|(2290.000000,0.184278,3,3,42733.447413)]
# Timestep = 7472, 2021-08-08 08:00:00 
[(180.000000,0.166266,1,1,42739.527372)|(940.000000,0.145869,2,2,42739.527372)|(2290.000000,0.184272,3,3,42739.527372)]
# Timestep = 7473, 2021-08-08 09:00:00 
[(180.000000,0.166258,1,1,42748.940823)|(940.000000,0.145859,2,2,42748.940823)|(2290.000000,0.184262,3,3,42748.940823)]
# Timestep = 7474, 2021-08-08 10:00:00 
[(180.000000,0.166248,1,1,42761.373255)|(940.000000,0.145848,2,2,42761.373255)|(2290.000000,0.184248,3,3,42761.373255)]
# Timestep = 7475, 2021-08-08 11:00:00 
[(180.000000,0.166235,1,1,42776.220959)|(940.000000,0.145833,2,2,42776.220959)|(2290.000000,0.184232,3,3,42776.220959)]
# Timestep = 7476, 2021-08-08 12:00:00 
[(180.000000,0.166221,1,1,42792.484444)|(940.000000,0.145818,2,2,42792.484444)|(2290.000000,0.184215,3,3,42792.484444)]
# Timestep = 7477, 2021-08-08 13:00:00 
[(180.000000,0.166208,1,1,42808.714433)|(940.000000,0.145802,2,2,42808.714433)|(2290.000000,0.184197,3,3,42808.714433)]
# Timestep = 7478, 2021-08-08 14:00:00 
[(180.000000,0.166195,1,1,42823.940332)|(940.000000,0.145787,2,2,42823.940332)|(2290.000000,0.184181,3,3,42823.940332)]
# Timestep = 7479, 2021-08-08 15:00:00 
[(180.000000,0.166184,1,1,42837.133583)|(940.000000,0.145775,2,2,42837.133583)|(2290.000000,0.184167,3,3,42837.133583)]
# Timestep = 7480, 2021-08-08 16:00:00 
[(180.000000,0.166176,1,1,42847.062877)|(940.000000,0.145765,2,2,42847.062877)|(2290.000000,0.184156,3,3,42847.062877)]
# Timestep = 7481, 2021-08-08 17:00:00 
[(180.000000,0.166170,1,1,42853.311662)|(940.000000,0.145759,2,2,42853.311662)|(2290.000000,0.184149,3,3,42853.311662)]
# Timestep = 7482, 2021-08-08 18:00:00 
[(180.000000,0.166168,1,1,42856.063330)|(940.000000,0.145757,2,2,42856.063330)|(2290.000000,0.184146,3,3,42856.063330)]
# Timestep = 7483, 2021-08-08 19:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7484, 2021-08-08 20:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7485, 2021-08-08 21:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7486, 2021-08-08 22:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7487, 2021-08-08 23:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7488, 2021-08-09 00:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7489, 2021-08-09 01:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7490, 2021-08-09 02:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7491, 2021-08-09 03:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7492, 2021-08-09 04:00:00 
[(180.000000,0.166168,1,1,42856.403940)|(940.000000,0.145756,2,2,42856.403940)|(2290.000000,0.184146,3,3,42856.403940)]
# Timestep = 7493, 2021-08-09 05:00:00 
[(180.000000,0.166168,1,1,42856.410154)|(940.000000,0.145756,2,2,42856.410154)|(2290.000000,0.184146,3,3,42856.410154)]
# Timestep = 7494, 2021-08-09 06:00:00 
[(180.000000,0.166167,1,1,42857.048212)|(940.000000,0.145756,2,2,42857.048212)|(2290.000000,0.184145,3,3,42857.048212)]
# Timestep = 7495, 2021-08-09 07:00:00 
[(180.000000,0.166165,1,1,42860.104258)|(940.000000,0.145753,2,2,42860.104258)|(2290.000000,0.184142,3,3,42860.104258)]
# Timestep = 7496, 2021-08-09 08:00:00 
[(180.000000,0.166159,1,1,42866.716847)|(940.000000,0.145746,2,2,42866.716847)|(2290.000000,0.184135,3,3,42866.716847)]
# Timestep = 7497, 2021-08-09 09:00:00 
[(180.000000,0.166150,1,1,42876.954024)|(940.000000,0.145737,2,2,42876.954024)|(2290.000000,0.184124,3,3,42876.954024)]
# Timestep = 7498, 2021-08-09 10:00:00 
[(180.000000,0.166139,1,1,42890.703885)|(940.000000,0.145723,2,2,42890.703885)|(2290.000000,0.184109,3,3,42890.703885)]
# Timestep = 7499, 2021-08-09 11:00:00 
[(180.000000,0.166125,1,1,42906.883115)|(940.000000,0.145708,2,2,42906.883115)|(2290.000000,0.184092,3,3,42906.883115)]
# Timestep = 7500, 2021-08-09 12:00:00 
[(180.000000,0.166110,1,1,42924.507009)|(940.000000,0.145691,2,2,42924.507009)|(2290.000000,0.184073,3,3,42924.507009)]
# Timestep = 7501, 2021-08-09 13:00:00 
[(180.000000,0.166096,1,1,42942.226565)|(940.000000,0.145674,2,2,42942.226565)|(2290.000000,0.184054,3,3,42942.226565)]
# Timestep = 7502, 2021-08-09 14:00:00 
[(180.000000,0.166082,1,1,42958.478469)|(940.000000,0.145659,2,2,42958.478469)|(2290.000000,0.184036,3,3,42958.478469)]
# Timestep = 7503, 2021-08-09 15:00:00 
[(180.000000,0.166071,1,1,42971.666274)|(940.000000,0.145646,2,2,42971.666274)|(2290.000000,0.184022,3,3,42971.666274)]
# Timestep = 7504, 2021-08-09 16:00:00 
[(180.000000,0.166062,1,1,42982.437195)|(940.000000,0.145636,2,2,42982.437195)|(2290.000000,0.184011,3,3,42982.437195)]
# Timestep = 7505, 2021-08-09 17:00:00 
[(180.000000,0.166056,1,1,42989.123682)|(940.000000,0.145629,2,2,42989.123682)|(2290.000000,0.184004,3,3,42989.123682)]
# Timestep = 7506, 2021-08-09 18:00:00 
[(180.000000,0.166054,1,1,42991.928888)|(940.000000,0.145627,2,2,42991.928888)|(2290.000000,0.184001,3,3,42991.928888)]
# Timestep = 7507, 2021-08-09 19:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7508, 2021-08-09 20:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7509, 2021-08-09 21:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7510, 2021-08-09 22:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7511, 2021-08-09 23:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7512, 2021-08-10 00:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7513, 2021-08-10 01:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7514, 2021-08-10 02:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7515, 2021-08-10 03:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7516, 2021-08-10 04:00:00 
[(180.000000,0.166054,1,1,42992.244971)|(940.000000,0.145626,2,2,42992.244971)|(2290.000000,0.184000,3,3,42992.244971)]
# Timestep = 7517, 2021-08-10 05:00:00 
[(180.000000,0.166054,1,1,42992.258393)|(940.000000,0.145626,2,2,42992.258393)|(2290.000000,0.184000,3,3,42992.258393)]
# Timestep = 7518, 2021-08-10 06:00:00 
[(180.000000,0.166053,1,1,42993.308528)|(940.000000,0.145625,2,2,42993.308528)|(2290.000000,0.183999,3,3,42993.308528)]
# Timestep = 7519, 2021-08-10 07:00:00 
[(180.000000,0.166050,1,1,42996.439462)|(940.000000,0.145622,2,2,42996.439462)|(2290.000000,0.183996,3,3,42996.439462)]
# Timestep = 7520, 2021-08-10 08:00:00 
[(180.000000,0.166045,1,1,43002.244949)|(940.000000,0.145617,2,2,43002.244949)|(2290.000000,0.183990,3,3,43002.244949)]
# Timestep = 7521, 2021-08-10 09:00:00 
[(180.000000,0.166039,1,1,43009.564887)|(940.000000,0.145610,2,2,43009.564887)|(2290.000000,0.183982,3,3,43009.564887)]
# Timestep = 7522, 2021-08-10 10:00:00 
[(180.000000,0.166031,1,1,43019.053435)|(940.000000,0.145601,2,2,43019.053435)|(2290.000000,0.183972,3,3,43019.053435)]
# Timestep = 7523, 2021-08-10 11:00:00 
[(180.000000,0.166018,1,1,43034.929019)|(940.000000,0.145586,2,2,43034.929019)|(2290.000000,0.183955,3,3,43034.929019)]
# Timestep = 7524, 2021-08-10 12:00:00 
[(180.000000,0.166004,1,1,43051.890962)|(940.000000,0.145569,2,2,43051.890962)|(2290.000000,0.183937,3,3,43051.890962)]
# Timestep = 7525, 2021-08-10 13:00:00 
[(180.000000,0.165991,1,1,43067.219830)|(940.000000,0.145555,2,2,43067.219830)|(2290.000000,0.183920,3,3,43067.219830)]
# Timestep = 7526, 2021-08-10 14:00:00 
[(180.000000,0.165980,1,1,43080.698785)|(940.000000,0.145542,2,2,43080.698785)|(2290.000000,0.183906,3,3,43080.698785)]
# Timestep = 7527, 2021-08-10 15:00:00 
[(180.000000,0.165970,1,1,43092.287490)|(940.000000,0.145531,2,2,43092.287490)|(2290.000000,0.183893,3,3,43092.287490)]
# Timestep = 7528, 2021-08-10 16:00:00 
[(180.000000,0.165961,1,1,43103.114149)|(940.000000,0.145521,2,2,43103.114149)|(2290.000000,0.183882,3,3,43103.114149)]
# Timestep = 7529, 2021-08-10 17:00:00 
[(180.000000,0.165955,1,1,43109.979317)|(940.000000,0.145514,2,2,43109.979317)|(2290.000000,0.183875,3,3,43109.979317)]
# Timestep = 7530, 2021-08-10 18:00:00 
[(180.000000,0.165953,1,1,43112.716390)|(940.000000,0.145512,2,2,43112.716390)|(2290.000000,0.183872,3,3,43112.716390)]
# Timestep = 7531, 2021-08-10 19:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7532, 2021-08-10 20:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7533, 2021-08-10 21:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7534, 2021-08-10 22:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7535, 2021-08-10 23:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7536, 2021-08-11 00:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7537, 2021-08-11 01:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7538, 2021-08-11 02:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7539, 2021-08-11 03:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7540, 2021-08-11 04:00:00 
[(180.000000,0.165953,1,1,43112.946081)|(940.000000,0.145511,2,2,43112.946081)|(2290.000000,0.183871,3,3,43112.946081)]
# Timestep = 7541, 2021-08-11 05:00:00 
[(180.000000,0.165953,1,1,43112.949807)|(940.000000,0.145511,2,2,43112.949807)|(2290.000000,0.183871,3,3,43112.949807)]
# Timestep = 7542, 2021-08-11 06:00:00 
[(180.000000,0.165953,1,1,43113.489213)|(940.000000,0.145511,2,2,43113.489213)|(2290.000000,0.183871,3,3,43113.489213)]
# Timestep = 7543, 2021-08-11 07:00:00 
[(180.000000,0.165951,1,1,43115.712653)|(940.000000,0.145509,2,2,43115.712653)|(2290.000000,0.183868,3,3,43115.712653)]
# Timestep = 7544, 2021-08-11 08:00:00 
[(180.000000,0.165946,1,1,43121.331390)|(940.000000,0.145503,2,2,43121.331390)|(2290.000000,0.183862,3,3,43121.331390)]
# Timestep = 7545, 2021-08-11 09:00:00 
[(180.000000,0.165937,1,1,43131.941859)|(940.000000,0.145493,2,2,43131.941859)|(2290.000000,0.183851,3,3,43131.941859)]
# Timestep = 7546, 2021-08-11 10:00:00 
[(180.000000,0.165926,1,1,43144.865645)|(940.000000,0.145481,2,2,43144.865645)|(2290.000000,0.183837,3,3,43144.865645)]
# Timestep = 7547, 2021-08-11 11:00:00 
[(180.000000,0.165918,1,1,43155.341929)|(940.000000,0.145471,2,2,43155.341929)|(2290.000000,0.183826,3,3,43155.341929)]
# Timestep = 7548, 2021-08-11 12:00:00 
[(180.000000,0.165905,1,1,43170.445414)|(940.000000,0.145457,2,2,43170.445414)|(2290.000000,0.183810,3,3,43170.445414)]
# Timestep = 7549, 2021-08-11 13:00:00 
[(180.000000,0.165894,1,1,43184.288075)|(940.000000,0.145444,2,2,43184.288075)|(2290.000000,0.183795,3,3,43184.288075)]
# Timestep = 7550, 2021-08-11 14:00:00 
[(180.000000,0.165886,1,1,43193.265699)|(940.000000,0.145435,2,2,43193.265699)|(2290.000000,0.183786,3,3,43193.265699)]
# Timestep = 7551, 2021-08-11 15:00:00 
[(180.000000,0.165875,1,1,43206.025616)|(940.000000,0.145423,2,2,43206.025616)|(2290.000000,0.183772,3,3,43206.025616)]
# Timestep = 7552, 2021-08-11 16:00:00 
[(180.000000,0.165868,1,1,43214.484331)|(940.000000,0.145415,2,2,43214.484331)|(2290.000000,0.183763,3,3,43214.484331)]
# Timestep = 7553, 2021-08-11 17:00:00 
[(180.000000,0.165866,1,1,43217.129704)|(940.000000,0.145412,2,2,43217.129704)|(2290.000000,0.183761,3,3,43217.129704)]
# Timestep = 7554, 2021-08-11 18:00:00 
[(180.000000,0.165865,1,1,43218.418121)|(940.000000,0.145411,2,2,43218.418121)|(2290.000000,0.183759,3,3,43218.418121)]
# Timestep = 7555, 2021-08-11 19:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7556, 2021-08-11 20:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7557, 2021-08-11 21:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7558, 2021-08-11 22:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7559, 2021-08-11 23:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7560, 2021-08-12 00:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7561, 2021-08-12 01:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7562, 2021-08-12 02:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7563, 2021-08-12 03:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7564, 2021-08-12 04:00:00 
[(180.000000,0.165865,1,1,43218.555429)|(940.000000,0.145411,2,2,43218.555429)|(2290.000000,0.183759,3,3,43218.555429)]
# Timestep = 7565, 2021-08-12 05:00:00 
[(180.000000,0.165865,1,1,43218.557769)|(940.000000,0.145411,2,2,43218.557769)|(2290.000000,0.183759,3,3,43218.557769)]
# Timestep = 7566, 2021-08-12 06:00:00 
[(180.000000,0.165865,1,1,43219.038632)|(940.000000,0.145411,2,2,43219.038632)|(2290.000000,0.183758,3,3,43219.038632)]
# Timestep = 7567, 2021-08-12 07:00:00 
[(180.000000,0.165863,1,1,43220.847422)|(940.000000,0.145409,2,2,43220.847422)|(2290.000000,0.183757,3,3,43220.847422)]
# Timestep = 7568, 2021-08-12 08:00:00 
[(180.000000,0.165859,1,1,43225.815513)|(940.000000,0.145404,2,2,43225.815513)|(2290.000000,0.183751,3,3,43225.815513)]
# Timestep = 7569, 2021-08-12 09:00:00 
[(180.000000,0.165852,1,1,43234.108073)|(940.000000,0.145396,2,2,43234.108073)|(2290.000000,0.183742,3,3,43234.108073)]
# Timestep = 7570, 2021-08-12 10:00:00 
[(180.000000,0.165845,1,1,43242.368637)|(940.000000,0.145389,2,2,43242.368637)|(2290.000000,0.183734,3,3,43242.368637)]
# Timestep = 7571, 2021-08-12 11:00:00 
[(180.000000,0.165832,1,1,43258.819964)|(940.000000,0.145373,2,2,43258.819964)|(2290.000000,0.183716,3,3,43258.819964)]
# Timestep = 7572, 2021-08-12 12:00:00 
[(180.000000,0.165818,1,1,43275.757900)|(940.000000,0.145357,2,2,43275.757900)|(2290.000000,0.183698,3,3,43275.757900)]
# Timestep = 7573, 2021-08-12 13:00:00 
[(180.000000,0.165808,1,1,43287.630273)|(940.000000,0.145346,2,2,43287.630273)|(2290.000000,0.183686,3,3,43287.630273)]
# Timestep = 7574, 2021-08-12 14:00:00 
[(180.000000,0.165801,1,1,43295.848090)|(940.000000,0.145338,2,2,43295.848090)|(2290.000000,0.183677,3,3,43295.848090)]
# Timestep = 7575, 2021-08-12 15:00:00 
[(180.000000,0.165795,1,1,43302.875477)|(940.000000,0.145331,2,2,43302.875477)|(2290.000000,0.183670,3,3,43302.875477)]
# Timestep = 7576, 2021-08-12 16:00:00 
[(180.000000,0.165792,1,1,43306.909870)|(940.000000,0.145328,2,2,43306.909870)|(2290.000000,0.183665,3,3,43306.909870)]
# Timestep = 7577, 2021-08-12 17:00:00 
[(180.000000,0.165791,1,1,43308.414742)|(940.000000,0.145326,2,2,43308.414742)|(2290.000000,0.183664,3,3,43308.414742)]
# Timestep = 7578, 2021-08-12 18:00:00 
[(180.000000,0.165790,1,1,43308.984405)|(940.000000,0.145326,2,2,43308.984405)|(2290.000000,0.183663,3,3,43308.984405)]
# Timestep = 7579, 2021-08-12 19:00:00 
[(180.000000,0.165790,1,1,43309.056976)|(940.000000,0.145326,2,2,43309.056976)|(2290.000000,0.183663,3,3,43309.056976)]
# Timestep = 7580, 2021-08-12 20:00:00 
[(180.000000,0.165790,1,1,43309.056976)|(940.000000,0.145326,2,2,43309.056976)|(2290.000000,0.183663,3,3,43309.056976)]
# Timestep = 7581, 2021-08-12 21:00:00 
[(180.000000,0.165790,1,1,43309.056976)|(940.000000,0.145326,2,2,43309.056976)|(2290.000000,0.183663,3,3,43309.056976)]
# Timestep = 7582, 2021-08-12 22:00:00 
[(180.000000,0.165790,1,1,43309.056976)|(940.000000,0.145326,2,2,43309.056976)|(2290.000000,0.183663,3,3,43309.056976)]
# Timestep = 7583, 2021-08-12 23:00:00 
