# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 658, 2016-10-03 06:50:00 
[(0.000000,0.378591,1,1,337.500000)|(7.958315,0.381246,1,2,309.375000)|(9.828064,0.383957,1,3,281.250000)|(12.307513,0.386719,1,4,253.125000)|(15.684123,0.389523,1,5,225.000000)|(20.025044,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.661732,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 659, 2016-10-03 06:55:00 
[(0.000000,0.378591,1,1,337.500000)|(8.062547,0.381246,1,2,309.375000)|(9.956678,0.383957,1,3,281.250000)|(12.468401,0.386719,1,4,253.125000)|(15.888856,0.389523,1,5,225.000000)|(20.285961,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.699009,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 660, 2016-10-03 07:00:00 
[(0.000000,0.378591,1,1,337.500000)|(8.166766,0.381246,1,2,309.375000)|(10.085274,0.383957,1,3,281.250000)|(12.629261,0.386719,1,4,253.125000)|(16.093547,0.389523,1,5,225.000000)|(20.546810,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.736229,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 661, 2016-10-03 07:05:00 
[(0.000000,0.378591,1,1,337.500000)|(8.270973,0.381246,1,2,309.375000)|(10.213851,0.383957,1,3,281.250000)|(12.790095,0.386719,1,4,253.125000)|(16.298195,0.389523,1,5,225.000000)|(20.807593,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.773392,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 662, 2016-10-03 07:10:00 
[(0.000000,0.378591,1,1,337.500000)|(8.375168,0.381246,1,2,309.375000)|(10.342411,0.383957,1,3,281.250000)|(12.950901,0.386719,1,4,253.125000)|(16.502802,0.389523,1,5,225.000000)|(21.068310,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.810497,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 663, 2016-10-03 07:15:00 
[(0.000000,0.378591,1,1,337.500000)|(8.479349,0.381246,1,2,309.375000)|(10.470952,0.383957,1,3,281.250000)|(13.111679,0.386719,1,4,253.125000)|(16.707365,0.389523,1,5,225.000000)|(21.328960,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.847546,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 664, 2016-10-03 07:20:00 
[(0.000000,0.378591,1,1,337.500000)|(8.583519,0.381246,1,2,309.375000)|(10.599475,0.383957,1,3,281.250000)|(13.272431,0.386719,1,4,253.125000)|(16.911887,0.389523,1,5,225.000000)|(21.589544,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.884538,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 665, 2016-10-03 07:25:00 
[(0.000000,0.378591,1,1,337.500000)|(8.687675,0.381246,1,2,309.375000)|(10.727979,0.383957,1,3,281.250000)|(13.433155,0.386719,1,4,253.125000)|(17.116366,0.389523,1,5,225.000000)|(21.850061,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.921474,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 666, 2016-10-03 07:30:00 
[(0.000000,0.378591,1,1,337.500000)|(8.791820,0.381246,1,2,309.375000)|(10.856466,0.383957,1,3,281.250000)|(13.593852,0.386719,1,4,253.125000)|(17.320802,0.389523,1,5,225.000000)|(22.110511,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.958353,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 667, 2016-10-03 07:35:00 
[(0.000000,0.378591,1,1,337.500000)|(8.895951,0.381246,1,2,309.375000)|(10.984934,0.383957,1,3,281.250000)|(13.754522,0.386719,1,4,253.125000)|(17.525196,0.389523,1,5,225.000000)|(22.370895,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(809.995175,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 668, 2016-10-03 07:40:00 
[(0.000000,0.378591,1,1,337.500000)|(9.000071,0.381246,1,2,309.375000)|(11.113384,0.383957,1,3,281.250000)|(13.915164,0.386719,1,4,253.125000)|(17.729548,0.389523,1,5,225.000000)|(22.631212,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.031940,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 669, 2016-10-03 07:45:00 
[(0.000000,0.378591,1,1,337.500000)|(9.104177,0.381246,1,2,309.375000)|(11.241816,0.383957,1,3,281.250000)|(14.075779,0.386719,1,4,253.125000)|(17.933858,0.389523,1,5,225.000000)|(22.891463,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.068649,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 670, 2016-10-03 07:50:00 
[(0.000000,0.378591,1,1,337.500000)|(9.208272,0.381246,1,2,309.375000)|(11.370230,0.383957,1,3,281.250000)|(14.236367,0.386719,1,4,253.125000)|(18.138125,0.389523,1,5,225.000000)|(23.151648,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.105302,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 671, 2016-10-03 07:55:00 
[(0.000000,0.378591,1,1,337.500000)|(9.312353,0.381246,1,2,309.375000)|(11.498625,0.383957,1,3,281.250000)|(14.396927,0.386719,1,4,253.125000)|(18.342350,0.389523,1,5,225.000000)|(23.411765,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.141898,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 672, 2016-10-03 08:00:00 
[(0.000000,0.378591,1,1,337.500000)|(9.416423,0.381246,1,2,309.375000)|(11.627002,0.383957,1,3,281.250000)|(14.557461,0.386719,1,4,253.125000)|(18.546532,0.389523,1,5,225.000000)|(23.671817,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.178438,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 673, 2016-10-03 08:05:00 
[(0.000000,0.378591,1,1,337.500000)|(9.520479,0.381246,1,2,309.375000)|(11.755361,0.383957,1,3,281.250000)|(14.717967,0.386719,1,4,253.125000)|(18.750672,0.389523,1,5,225.000000)|(23.931802,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.214921,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 674, 2016-10-03 08:10:00 
[(0.000000,0.378591,1,1,337.500000)|(9.624523,0.381246,1,2,309.375000)|(11.883702,0.383957,1,3,281.250000)|(14.878445,0.386719,1,4,253.125000)|(18.954770,0.389523,1,5,225.000000)|(24.191720,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.251349,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 675, 2016-10-03 08:15:00 
[(0.000000,0.378591,1,1,337.500000)|(9.728555,0.381246,1,2,309.375000)|(12.012025,0.383957,1,3,281.250000)|(15.038897,0.386719,1,4,253.125000)|(19.158825,0.389523,1,5,225.000000)|(24.451572,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.287720,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 676, 2016-10-03 08:20:00 
[(0.000000,0.378591,1,1,337.500000)|(9.832574,0.381246,1,2,309.375000)|(12.140330,0.383957,1,3,281.250000)|(15.199321,0.386719,1,4,253.125000)|(19.362838,0.389523,1,5,225.000000)|(24.711358,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.324036,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 677, 2016-10-03 08:25:00 
[(0.000000,0.378591,1,1,337.500000)|(9.936581,0.381246,1,2,309.375000)|(12.268616,0.383957,1,3,281.250000)|(15.359718,0.386719,1,4,253.125000)|(19.566809,0.389523,1,5,225.000000)|(24.971077,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.360295,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 678, 2016-10-03 08:30:00 
[(0.000000,0.378591,1,1,337.500000)|(10.040575,0.381246,1,2,309.375000)|(12.396884,0.383957,1,3,281.250000)|(15.520088,0.386719,1,4,253.125000)|(19.770737,0.389523,1,5,225.000000)|(25.230730,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.396499,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 679, 2016-10-03 08:35:00 
[(0.000000,0.378591,1,1,337.500000)|(10.144557,0.381246,1,2,309.375000)|(12.525134,0.383957,1,3,281.250000)|(15.680430,0.386719,1,4,253.125000)|(19.974623,0.389523,1,5,225.000000)|(25.490316,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.432646,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 680, 2016-10-03 08:40:00 
[(0.000000,0.378591,1,1,337.500000)|(10.248526,0.381246,1,2,309.375000)|(12.653366,0.383957,1,3,281.250000)|(15.840746,0.386719,1,4,253.125000)|(20.178467,0.389523,1,5,225.000000)|(25.749836,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.468738,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 681, 2016-10-03 08:45:00 
[(0.000000,0.378591,1,1,337.500000)|(10.352483,0.381246,1,2,309.375000)|(12.781579,0.383957,1,3,281.250000)|(16.001034,0.386719,1,4,253.125000)|(20.382269,0.389523,1,5,225.000000)|(26.009289,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.504774,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 682, 2016-10-03 08:50:00 
[(0.000000,0.378591,1,1,337.500000)|(10.456427,0.381246,1,2,309.375000)|(12.909775,0.383957,1,3,281.250000)|(16.161294,0.386719,1,4,253.125000)|(20.586028,0.389523,1,5,225.000000)|(26.268676,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.540755,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 683, 2016-10-03 08:55:00 
[(0.000000,0.378591,1,1,337.500000)|(10.560358,0.381246,1,2,309.375000)|(13.037952,0.383957,1,3,281.250000)|(16.321528,0.386719,1,4,253.125000)|(20.789745,0.389523,1,5,225.000000)|(26.527997,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.576680,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 684, 2016-10-03 09:00:00 
[(0.000000,0.378591,1,1,337.500000)|(10.664277,0.381246,1,2,309.375000)|(13.166111,0.383957,1,3,281.250000)|(16.481734,0.386719,1,4,253.125000)|(20.993419,0.389523,1,5,225.000000)|(26.787251,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.612549,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 685, 2016-10-03 09:05:00 
[(0.000000,0.378591,1,1,337.500000)|(10.768184,0.381246,1,2,309.375000)|(13.294252,0.383957,1,3,281.250000)|(16.641913,0.386719,1,4,253.125000)|(21.197051,0.389523,1,5,225.000000)|(27.046439,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.648363,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 686, 2016-10-03 09:10:00 
[(0.000000,0.378591,1,1,337.500000)|(10.872078,0.381246,1,2,309.375000)|(13.422374,0.383957,1,3,281.250000)|(16.802065,0.386719,1,4,253.125000)|(21.400641,0.389523,1,5,225.000000)|(27.305560,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.684122,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 687, 2016-10-03 09:15:00 
[(0.000000,0.378591,1,1,337.500000)|(10.975960,0.381246,1,2,309.375000)|(13.550479,0.383957,1,3,281.250000)|(16.962190,0.386719,1,4,253.125000)|(21.604189,0.389523,1,5,225.000000)|(27.564616,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.719825,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 688, 2016-10-03 09:20:00 
[(0.000000,0.378591,1,1,337.500000)|(11.079829,0.381246,1,2,309.375000)|(13.678565,0.383957,1,3,281.250000)|(17.122287,0.386719,1,4,253.125000)|(21.807694,0.389523,1,5,225.000000)|(27.823604,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.755473,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 689, 2016-10-03 09:25:00 
[(0.000000,0.378591,1,1,337.500000)|(11.183686,0.381246,1,2,309.375000)|(13.806633,0.383957,1,3,281.250000)|(17.282357,0.386719,1,4,253.125000)|(22.011158,0.389523,1,5,225.000000)|(28.082527,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.791066,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 690, 2016-10-03 09:30:00 
[(0.000000,0.378591,1,1,337.500000)|(11.287530,0.381246,1,2,309.375000)|(13.934683,0.383957,1,3,281.250000)|(17.442400,0.386719,1,4,253.125000)|(22.214578,0.389523,1,5,225.000000)|(28.341383,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.826603,0.363274,3,9,172.295390)|(859.374992,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 691, 2016-10-03 09:35:00 
[(0.000000,0.378591,1,1,337.500000)|(11.391362,0.381246,1,2,309.375000)|(14.062715,0.383957,1,3,281.250000)|(17.602416,0.386719,1,4,253.125000)|(22.417957,0.389523,1,5,225.000000)|(28.600173,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.862086,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 692, 2016-10-03 09:40:00 
[(0.000000,0.378591,1,1,337.500000)|(11.495181,0.381246,1,2,309.375000)|(14.190728,0.383957,1,3,281.250000)|(17.762404,0.386719,1,4,253.125000)|(22.621293,0.389523,1,5,225.000000)|(28.858896,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.897514,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 693, 2016-10-03 09:45:00 
[(0.000000,0.378591,1,1,337.500000)|(11.598988,0.381246,1,2,309.375000)|(14.318724,0.383957,1,3,281.250000)|(17.922366,0.386719,1,4,253.125000)|(22.824587,0.389523,1,5,225.000000)|(29.117553,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.932886,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 694, 2016-10-03 09:50:00 
[(0.000000,0.378591,1,1,337.500000)|(11.702782,0.381246,1,2,309.375000)|(14.446701,0.383957,1,3,281.250000)|(18.082300,0.386719,1,4,253.125000)|(23.027839,0.389523,1,5,225.000000)|(29.376144,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(810.968204,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 695, 2016-10-03 09:55:00 
[(0.000000,0.378591,1,1,337.500000)|(11.806564,0.381246,1,2,309.375000)|(14.574660,0.383957,1,3,281.250000)|(18.242207,0.386719,1,4,253.125000)|(23.231049,0.389523,1,5,225.000000)|(29.634669,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.003467,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 696, 2016-10-03 10:00:00 
[(0.000000,0.378591,1,1,337.500000)|(11.910333,0.381246,1,2,309.375000)|(14.702601,0.383957,1,3,281.250000)|(18.402086,0.386719,1,4,253.125000)|(23.434216,0.389523,1,5,225.000000)|(29.893127,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.038675,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 697, 2016-10-03 10:05:00 
[(0.000000,0.378591,1,1,337.500000)|(12.014090,0.381246,1,2,309.375000)|(14.830524,0.383957,1,3,281.250000)|(18.561939,0.386719,1,4,253.125000)|(23.637341,0.389523,1,5,225.000000)|(30.151519,0.392358,1,6,196.875000)|(100.000000,0.394850,1,7,172.295390)|(550.000000,0.423130,2,8,172.295390)|(811.073829,0.363274,3,9,172.295390)|(859.374991,0.363625,3,10,168.750000)|(887.499990,0.366446,3,11,140.625000)|(915.624990,0.369330,3,12,112.500000)|(943.749990,0.372243,3,13,84.375000)|(971.874990,0.375126,3,14,56.250000)|(1000.000000,0.377856,3,15,28.125000)]
# Timestep = 698, 2016-10-03 10:10:00 
