# Timestep = 0, 2020-10-01 00:00:00 
# Timestep = 5953, 2021-06-06 01:00:00 
[(180.000000,0.170505,1,1,38086.105311)|(940.000000,0.150755,2,2,38086.105311)|(2290.000000,0.189724,3,3,38086.105311)]
# Timestep = 5954, 2021-06-06 02:00:00 
[(180.000000,0.170505,1,1,38086.105641)|(940.000000,0.150755,2,2,38086.105641)|(2290.000000,0.189724,3,3,38086.105641)]
# Timestep = 5955, 2021-06-06 03:00:00 
[(180.000000,0.170505,1,1,38086.107455)|(940.000000,0.150755,2,2,38086.107455)|(2290.000000,0.189724,3,3,38086.107455)]
# Timestep = 5956, 2021-06-06 04:00:00 
[(180.000000,0.170505,1,1,38086.110547)|(940.000000,0.150755,2,2,38086.110547)|(2290.000000,0.189724,3,3,38086.110547)]
# Timestep = 5957, 2021-06-06 05:00:00 
[(180.000000,0.170505,1,1,38086.181622)|(940.000000,0.150754,2,2,38086.181622)|(2290.000000,0.189724,3,3,38086.181622)]
# Timestep = 5958, 2021-06-06 06:00:00 
[(180.000000,0.170505,1,1,38086.777596)|(940.000000,0.150754,2,2,38086.777596)|(2290.000000,0.189723,3,3,38086.777596)]
# Timestep = 5959, 2021-06-06 07:00:00 
[(180.000000,0.170499,1,1,38092.011589)|(940.000000,0.150748,2,2,38092.011589)|(2290.000000,0.189716,3,3,38092.011589)]
# Timestep = 5960, 2021-06-06 08:00:00 
[(180.000000,0.170491,1,1,38100.067488)|(940.000000,0.150739,2,2,38100.067488)|(2290.000000,0.189706,3,3,38100.067488)]
# Timestep = 5961, 2021-06-06 09:00:00 
[(180.000000,0.170479,1,1,38112.249446)|(940.000000,0.150725,2,2,38112.249446)|(2290.000000,0.189691,3,3,38112.249446)]
# Timestep = 5962, 2021-06-06 10:00:00 
[(180.000000,0.170465,1,1,38127.037239)|(940.000000,0.150708,2,2,38127.037239)|(2290.000000,0.189672,3,3,38127.037239)]
# Timestep = 5963, 2021-06-06 11:00:00 
[(180.000000,0.170447,1,1,38145.607133)|(940.000000,0.150686,2,2,38145.607133)|(2290.000000,0.189648,3,3,38145.607133)]
# Timestep = 5964, 2021-06-06 12:00:00 
[(180.000000,0.170427,1,1,38165.493583)|(940.000000,0.150664,2,2,38165.493583)|(2290.000000,0.189623,3,3,38165.493583)]
# Timestep = 5965, 2021-06-06 13:00:00 
[(180.000000,0.170412,1,1,38181.180998)|(940.000000,0.150646,2,2,38181.180998)|(2290.000000,0.189603,3,3,38181.180998)]
# Timestep = 5966, 2021-06-06 14:00:00 
[(180.000000,0.170393,1,1,38199.906529)|(940.000000,0.150624,2,2,38199.906529)|(2290.000000,0.189579,3,3,38199.906529)]
# Timestep = 5967, 2021-06-06 15:00:00 
[(180.000000,0.170382,1,1,38211.579989)|(940.000000,0.150611,2,2,38211.579989)|(2290.000000,0.189565,3,3,38211.579989)]
# Timestep = 5968, 2021-06-06 16:00:00 
[(180.000000,0.170370,1,1,38223.940460)|(940.000000,0.150597,2,2,38223.940460)|(2290.000000,0.189549,3,3,38223.940460)]
# Timestep = 5969, 2021-06-06 17:00:00 
[(180.000000,0.170363,1,1,38230.449021)|(940.000000,0.150590,2,2,38230.449021)|(2290.000000,0.189541,3,3,38230.449021)]
# Timestep = 5970, 2021-06-06 18:00:00 
[(180.000000,0.170362,1,1,38231.935029)|(940.000000,0.150588,2,2,38231.935029)|(2290.000000,0.189539,3,3,38231.935029)]
# Timestep = 5971, 2021-06-06 19:00:00 
[(180.000000,0.170362,1,1,38232.354277)|(940.000000,0.150587,2,2,38232.354277)|(2290.000000,0.189538,3,3,38232.354277)]
# Timestep = 5972, 2021-06-06 20:00:00 
[(8.787969,0.228144,1,1,11011.953902)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5973, 2021-06-06 21:00:00 
[(9.364178,0.224575,1,1,11742.022128)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5974, 2021-06-06 22:00:00 
[(9.871172,0.221759,1,1,12362.732677)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5975, 2021-06-06 23:00:00 
[(10.325072,0.219427,1,1,12909.380499)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5976, 2021-06-07 00:00:00 
[(10.739792,0.217453,1,1,13396.882916)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5977, 2021-06-07 01:00:00 
[(11.122434,0.215766,1,1,13832.855166)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5978, 2021-06-07 02:00:00 
[(11.479114,0.214288,1,1,14230.316396)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5979, 2021-06-07 03:00:00 
[(11.818926,0.212943,1,1,14604.841537)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5980, 2021-06-07 04:00:00 
[(12.139618,0.211742,1,1,14950.398456)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5981, 2021-06-07 05:00:00 
[(12.443921,0.210502,1,1,15318.350793)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5982, 2021-06-07 06:00:00 
[(12.735585,0.207713,1,1,16191.012988)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5983, 2021-06-07 07:00:00 
[(13.003768,0.202574,1,1,17978.231155)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5984, 2021-06-07 08:00:00 
[(13.240516,0.191779,1,1,22678.628643)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5985, 2021-06-07 09:00:00 
[(13.429127,0.181363,1,1,28901.504104)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5986, 2021-06-07 10:00:00 
[(13.581197,0.175569,1,1,33377.789390)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5987, 2021-06-07 11:00:00 
[(13.756128,0.171317,1,1,37273.947791)|(180.000000,0.170362,1,2,38232.354277)|(940.000000,0.150587,2,3,38232.354277)|(2290.000000,0.189538,3,4,38232.354277)]
# Timestep = 5988, 2021-06-07 12:00:00 
[(180.000000,0.170362,1,1,38232.354277)|(940.000000,0.150587,2,2,38232.354277)|(2290.000000,0.189538,3,3,38232.354277)]
# Timestep = 5989, 2021-06-07 13:00:00 
[(180.000000,0.170343,1,1,38251.399019)|(940.000000,0.150566,2,2,38251.399019)|(2290.000000,0.189514,3,3,38251.399019)]
# Timestep = 5990, 2021-06-07 14:00:00 
[(180.000000,0.170324,1,1,38270.285792)|(940.000000,0.150544,2,2,38270.285792)|(2290.000000,0.189490,3,3,38270.285792)]
# Timestep = 5991, 2021-06-07 15:00:00 
[(180.000000,0.170308,1,1,38286.698039)|(940.000000,0.150526,2,2,38286.698039)|(2290.000000,0.189469,3,3,38286.698039)]
# Timestep = 5992, 2021-06-07 16:00:00 
[(180.000000,0.170296,1,1,38299.559774)|(940.000000,0.150511,2,2,38299.559774)|(2290.000000,0.189453,3,3,38299.559774)]
# Timestep = 5993, 2021-06-07 17:00:00 
[(180.000000,0.170287,1,1,38308.405322)|(940.000000,0.150501,2,2,38308.405322)|(2290.000000,0.189442,3,3,38308.405322)]
# Timestep = 5994, 2021-06-07 18:00:00 
[(180.000000,0.170284,1,1,38311.504601)|(940.000000,0.150497,2,2,38311.504601)|(2290.000000,0.189438,3,3,38311.504601)]
# Timestep = 5995, 2021-06-07 19:00:00 
[(180.000000,0.170284,1,1,38311.897226)|(940.000000,0.150497,2,2,38311.897226)|(2290.000000,0.189438,3,3,38311.897226)]
# Timestep = 5996, 2021-06-07 20:00:00 
[(180.000000,0.170284,1,1,38311.899219)|(940.000000,0.150497,2,2,38311.899219)|(2290.000000,0.189438,3,3,38311.899219)]
# Timestep = 5997, 2021-06-07 21:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 5998, 2021-06-07 22:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 5999, 2021-06-07 23:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 6000, 2021-06-08 00:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 6001, 2021-06-08 01:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 6002, 2021-06-08 02:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 6003, 2021-06-08 03:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 6004, 2021-06-08 04:00:00 
[(180.000000,0.170284,1,1,38311.899420)|(940.000000,0.150497,2,2,38311.899420)|(2290.000000,0.189438,3,3,38311.899420)]
# Timestep = 6005, 2021-06-08 05:00:00 
[(180.000000,0.170284,1,1,38311.990995)|(940.000000,0.150497,2,2,38311.990995)|(2290.000000,0.189438,3,3,38311.990995)]
# Timestep = 6006, 2021-06-08 06:00:00 
[(180.000000,0.170283,1,1,38312.823997)|(940.000000,0.150496,2,2,38312.823997)|(2290.000000,0.189436,3,3,38312.823997)]
# Timestep = 6007, 2021-06-08 07:00:00 
[(180.000000,0.170278,1,1,38317.674322)|(940.000000,0.150490,2,2,38317.674322)|(2290.000000,0.189430,3,3,38317.674322)]
# Timestep = 6008, 2021-06-08 08:00:00 
[(180.000000,0.170269,1,1,38327.447263)|(940.000000,0.150479,2,2,38327.447263)|(2290.000000,0.189418,3,3,38327.447263)]
# Timestep = 6009, 2021-06-08 09:00:00 
[(180.000000,0.170255,1,1,38340.834507)|(940.000000,0.150464,2,2,38340.834507)|(2290.000000,0.189401,3,3,38340.834507)]
# Timestep = 6010, 2021-06-08 10:00:00 
[(180.000000,0.170240,1,1,38356.825694)|(940.000000,0.150446,2,2,38356.825694)|(2290.000000,0.189381,3,3,38356.825694)]
# Timestep = 6011, 2021-06-08 11:00:00 
[(180.000000,0.170225,1,1,38371.860041)|(940.000000,0.150429,2,2,38371.860041)|(2290.000000,0.189362,3,3,38371.860041)]
# Timestep = 6012, 2021-06-08 12:00:00 
[(180.000000,0.170207,1,1,38390.049458)|(940.000000,0.150408,2,2,38390.049458)|(2290.000000,0.189339,3,3,38390.049458)]
# Timestep = 6013, 2021-06-08 13:00:00 
[(180.000000,0.170191,1,1,38406.589237)|(940.000000,0.150390,2,2,38406.589237)|(2290.000000,0.189318,3,3,38406.589237)]
# Timestep = 6014, 2021-06-08 14:00:00 
[(180.000000,0.170173,1,1,38425.425144)|(940.000000,0.150368,2,2,38425.425144)|(2290.000000,0.189295,3,3,38425.425144)]
# Timestep = 6015, 2021-06-08 15:00:00 
[(180.000000,0.170157,1,1,38441.535881)|(940.000000,0.150350,2,2,38441.535881)|(2290.000000,0.189274,3,3,38441.535881)]
# Timestep = 6016, 2021-06-08 16:00:00 
[(180.000000,0.170147,1,1,38452.159283)|(940.000000,0.150338,2,2,38452.159283)|(2290.000000,0.189261,3,3,38452.159283)]
# Timestep = 6017, 2021-06-08 17:00:00 
[(180.000000,0.170138,1,1,38460.902535)|(940.000000,0.150328,2,2,38460.902535)|(2290.000000,0.189250,3,3,38460.902535)]
# Timestep = 6018, 2021-06-08 18:00:00 
[(180.000000,0.170134,1,1,38465.480712)|(940.000000,0.150323,2,2,38465.480712)|(2290.000000,0.189244,3,3,38465.480712)]
# Timestep = 6019, 2021-06-08 19:00:00 
[(180.000000,0.170133,1,1,38466.467678)|(940.000000,0.150322,2,2,38466.467678)|(2290.000000,0.189243,3,3,38466.467678)]
# Timestep = 6020, 2021-06-08 20:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6021, 2021-06-08 21:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6022, 2021-06-08 22:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6023, 2021-06-08 23:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6024, 2021-06-09 00:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6025, 2021-06-09 01:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6026, 2021-06-09 02:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6027, 2021-06-09 03:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6028, 2021-06-09 04:00:00 
[(180.000000,0.170133,1,1,38466.478478)|(940.000000,0.150322,2,2,38466.478478)|(2290.000000,0.189243,3,3,38466.478478)]
# Timestep = 6029, 2021-06-09 05:00:00 
[(180.000000,0.170133,1,1,38466.698336)|(940.000000,0.150322,2,2,38466.698336)|(2290.000000,0.189243,3,3,38466.698336)]
# Timestep = 6030, 2021-06-09 06:00:00 
[(180.000000,0.170130,1,1,38469.338447)|(940.000000,0.150319,2,2,38469.338447)|(2290.000000,0.189240,3,3,38469.338447)]
# Timestep = 6031, 2021-06-09 07:00:00 
[(180.000000,0.170124,1,1,38475.573117)|(940.000000,0.150312,2,2,38475.573117)|(2290.000000,0.189232,3,3,38475.573117)]
# Timestep = 6032, 2021-06-09 08:00:00 
[(180.000000,0.170114,1,1,38486.564915)|(940.000000,0.150299,2,2,38486.564915)|(2290.000000,0.189218,3,3,38486.564915)]
# Timestep = 6033, 2021-06-09 09:00:00 
[(180.000000,0.170099,1,1,38501.585811)|(940.000000,0.150282,2,2,38501.585811)|(2290.000000,0.189199,3,3,38501.585811)]
# Timestep = 6034, 2021-06-09 10:00:00 
[(180.000000,0.170081,1,1,38520.258013)|(940.000000,0.150261,2,2,38520.258013)|(2290.000000,0.189176,3,3,38520.258013)]
# Timestep = 6035, 2021-06-09 11:00:00 
[(180.000000,0.170060,1,1,38541.451682)|(940.000000,0.150237,2,2,38541.451682)|(2290.000000,0.189149,3,3,38541.451682)]
# Timestep = 6036, 2021-06-09 12:00:00 
[(180.000000,0.170040,1,1,38561.884216)|(940.000000,0.150214,2,2,38561.884216)|(2290.000000,0.189124,3,3,38561.884216)]
# Timestep = 6037, 2021-06-09 13:00:00 
[(180.000000,0.170019,1,1,38584.022439)|(940.000000,0.150190,2,2,38584.022439)|(2290.000000,0.189096,3,3,38584.022439)]
# Timestep = 6038, 2021-06-09 14:00:00 
[(180.000000,0.170002,1,1,38601.928210)|(940.000000,0.150169,2,2,38601.928210)|(2290.000000,0.189074,3,3,38601.928210)]
# Timestep = 6039, 2021-06-09 15:00:00 
[(180.000000,0.169986,1,1,38618.370220)|(940.000000,0.150151,2,2,38618.370220)|(2290.000000,0.189053,3,3,38618.370220)]
# Timestep = 6040, 2021-06-09 16:00:00 
[(180.000000,0.169972,1,1,38632.258709)|(940.000000,0.150135,2,2,38632.258709)|(2290.000000,0.189036,3,3,38632.258709)]
# Timestep = 6041, 2021-06-09 17:00:00 
[(180.000000,0.169963,1,1,38642.122425)|(940.000000,0.150124,2,2,38642.122425)|(2290.000000,0.189023,3,3,38642.122425)]
# Timestep = 6042, 2021-06-09 18:00:00 
[(180.000000,0.169958,1,1,38647.109151)|(940.000000,0.150119,2,2,38647.109151)|(2290.000000,0.189017,3,3,38647.109151)]
# Timestep = 6043, 2021-06-09 19:00:00 
[(180.000000,0.169957,1,1,38647.829446)|(940.000000,0.150118,2,2,38647.829446)|(2290.000000,0.189016,3,3,38647.829446)]
# Timestep = 6044, 2021-06-09 20:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6045, 2021-06-09 21:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6046, 2021-06-09 22:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6047, 2021-06-09 23:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6048, 2021-06-10 00:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6049, 2021-06-10 01:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6050, 2021-06-10 02:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6051, 2021-06-10 03:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6052, 2021-06-10 04:00:00 
[(180.000000,0.169957,1,1,38647.836717)|(940.000000,0.150118,2,2,38647.836717)|(2290.000000,0.189016,3,3,38647.836717)]
# Timestep = 6053, 2021-06-10 05:00:00 
[(180.000000,0.169957,1,1,38648.016948)|(940.000000,0.150118,2,2,38648.016948)|(2290.000000,0.189016,3,3,38648.016948)]
# Timestep = 6054, 2021-06-10 06:00:00 
[(180.000000,0.169955,1,1,38650.742011)|(940.000000,0.150115,2,2,38650.742011)|(2290.000000,0.189013,3,3,38650.742011)]
# Timestep = 6055, 2021-06-10 07:00:00 
[(180.000000,0.169949,1,1,38656.705966)|(940.000000,0.150108,2,2,38656.705966)|(2290.000000,0.189005,3,3,38656.705966)]
# Timestep = 6056, 2021-06-10 08:00:00 
[(180.000000,0.169940,1,1,38665.396500)|(940.000000,0.150098,2,2,38665.396500)|(2290.000000,0.188994,3,3,38665.396500)]
# Timestep = 6057, 2021-06-10 09:00:00 
[(180.000000,0.169926,1,1,38679.850823)|(940.000000,0.150082,2,2,38679.850823)|(2290.000000,0.188976,3,3,38679.850823)]
# Timestep = 6058, 2021-06-10 10:00:00 
[(180.000000,0.169910,1,1,38697.322882)|(940.000000,0.150063,2,2,38697.322882)|(2290.000000,0.188955,3,3,38697.322882)]
# Timestep = 6059, 2021-06-10 11:00:00 
[(180.000000,0.169889,1,1,38718.222762)|(940.000000,0.150039,2,2,38718.222762)|(2290.000000,0.188929,3,3,38718.222762)]
# Timestep = 6060, 2021-06-10 12:00:00 
[(180.000000,0.169872,1,1,38735.878260)|(940.000000,0.150019,2,2,38735.878260)|(2290.000000,0.188907,3,3,38735.878260)]
# Timestep = 6061, 2021-06-10 13:00:00 
[(180.000000,0.169858,1,1,38750.564333)|(940.000000,0.150003,2,2,38750.564333)|(2290.000000,0.188889,3,3,38750.564333)]
# Timestep = 6062, 2021-06-10 14:00:00 
[(180.000000,0.169845,1,1,38763.935516)|(940.000000,0.149988,2,2,38763.935516)|(2290.000000,0.188872,3,3,38763.935516)]
# Timestep = 6063, 2021-06-10 15:00:00 
[(180.000000,0.169831,1,1,38778.654252)|(940.000000,0.149972,2,2,38778.654252)|(2290.000000,0.188854,3,3,38778.654252)]
# Timestep = 6064, 2021-06-10 16:00:00 
[(180.000000,0.169820,1,1,38790.200175)|(940.000000,0.149959,2,2,38790.200175)|(2290.000000,0.188839,3,3,38790.200175)]
# Timestep = 6065, 2021-06-10 17:00:00 
[(180.000000,0.169812,1,1,38799.031342)|(940.000000,0.149949,2,2,38799.031342)|(2290.000000,0.188828,3,3,38799.031342)]
# Timestep = 6066, 2021-06-10 18:00:00 
[(180.000000,0.169807,1,1,38803.923800)|(940.000000,0.149944,2,2,38803.923800)|(2290.000000,0.188822,3,3,38803.923800)]
# Timestep = 6067, 2021-06-10 19:00:00 
[(180.000000,0.169806,1,1,38804.968386)|(940.000000,0.149942,2,2,38804.968386)|(2290.000000,0.188821,3,3,38804.968386)]
# Timestep = 6068, 2021-06-10 20:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6069, 2021-06-10 21:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6070, 2021-06-10 22:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6071, 2021-06-10 23:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6072, 2021-06-11 00:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6073, 2021-06-11 01:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6074, 2021-06-11 02:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6075, 2021-06-11 03:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6076, 2021-06-11 04:00:00 
[(180.000000,0.169806,1,1,38804.977324)|(940.000000,0.149942,2,2,38804.977324)|(2290.000000,0.188821,3,3,38804.977324)]
# Timestep = 6077, 2021-06-11 05:00:00 
[(180.000000,0.169806,1,1,38805.104927)|(940.000000,0.149942,2,2,38805.104927)|(2290.000000,0.188821,3,3,38805.104927)]
# Timestep = 6078, 2021-06-11 06:00:00 
[(180.000000,0.169805,1,1,38806.154199)|(940.000000,0.149941,2,2,38806.154199)|(2290.000000,0.188820,3,3,38806.154199)]
# Timestep = 6079, 2021-06-11 07:00:00 
[(180.000000,0.169802,1,1,38809.498738)|(940.000000,0.149937,2,2,38809.498738)|(2290.000000,0.188815,3,3,38809.498738)]
# Timestep = 6080, 2021-06-11 08:00:00 
[(180.000000,0.169796,1,1,38815.701950)|(940.000000,0.149930,2,2,38815.701950)|(2290.000000,0.188808,3,3,38815.701950)]
# Timestep = 6081, 2021-06-11 09:00:00 
[(180.000000,0.169787,1,1,38824.791357)|(940.000000,0.149920,2,2,38824.791357)|(2290.000000,0.188796,3,3,38824.791357)]
# Timestep = 6082, 2021-06-11 10:00:00 
[(180.000000,0.169778,1,1,38833.730301)|(940.000000,0.149910,2,2,38833.730301)|(2290.000000,0.188785,3,3,38833.730301)]
# Timestep = 6083, 2021-06-11 11:00:00 
[(180.000000,0.169768,1,1,38844.702927)|(940.000000,0.149898,2,2,38844.702927)|(2290.000000,0.188772,3,3,38844.702927)]
# Timestep = 6084, 2021-06-11 12:00:00 
[(180.000000,0.169755,1,1,38858.459270)|(940.000000,0.149883,2,2,38858.459270)|(2290.000000,0.188755,3,3,38858.459270)]
# Timestep = 6085, 2021-06-11 13:00:00 
[(180.000000,0.169743,1,1,38870.472292)|(940.000000,0.149870,2,2,38870.472292)|(2290.000000,0.188740,3,3,38870.472292)]
# Timestep = 6086, 2021-06-11 14:00:00 
[(180.000000,0.169730,1,1,38884.629474)|(940.000000,0.149854,2,2,38884.629474)|(2290.000000,0.188722,3,3,38884.629474)]
# Timestep = 6087, 2021-06-11 15:00:00 
[(180.000000,0.169718,1,1,38896.465382)|(940.000000,0.149841,2,2,38896.465382)|(2290.000000,0.188708,3,3,38896.465382)]
# Timestep = 6088, 2021-06-11 16:00:00 
[(180.000000,0.169709,1,1,38906.353202)|(940.000000,0.149830,2,2,38906.353202)|(2290.000000,0.188696,3,3,38906.353202)]
# Timestep = 6089, 2021-06-11 17:00:00 
[(180.000000,0.169702,1,1,38913.561594)|(940.000000,0.149822,2,2,38913.561594)|(2290.000000,0.188687,3,3,38913.561594)]
# Timestep = 6090, 2021-06-11 18:00:00 
[(180.000000,0.169698,1,1,38917.452050)|(940.000000,0.149817,2,2,38917.452050)|(2290.000000,0.188682,3,3,38917.452050)]
# Timestep = 6091, 2021-06-11 19:00:00 
[(180.000000,0.169697,1,1,38918.380415)|(940.000000,0.149816,2,2,38918.380415)|(2290.000000,0.188681,3,3,38918.380415)]
# Timestep = 6092, 2021-06-11 20:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6093, 2021-06-11 21:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6094, 2021-06-11 22:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6095, 2021-06-11 23:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6096, 2021-06-12 00:00:00 
[(180.000000,0.169697,1,1,38918.388480)|(940.000000,0.149816,2,2,38918.388480)|(2290.000000,0.188681,3,3,38918.388480)]
# Timestep = 6097, 2021-06-12 01:00:00 
