# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 831, 2016-10-03 21:15:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.388496,0.073355,1,7,1084.507712)|(7.886529,0.093702,1,8,818.266660)|(57.262280,0.142790,1,9,509.903035)|(100.000000,0.183022,1,10,386.052465)|(176.281651,0.183022,2,11,386.052465)|(326.280685,0.204880,2,12,339.648834)|(550.000000,0.213645,2,13,323.731716)|(598.969285,0.213645,3,14,323.731716)|(750.314230,0.248847,3,15,271.027688)|(778.029212,0.273000,3,16,242.551631)|(792.494187,0.293707,3,17,221.698818)|(794.664401,0.309814,3,18,207.281599)|(795.269440,0.311814,3,19,205.587229)|(795.351349,0.312399,3,20,205.095058)|(795.401872,0.312480,3,21,205.027049)|(799.819386,0.312529,3,22,204.985820)|(811.904819,0.318481,3,23,200.077711)|(812.550959,0.334154,3,24,187.909654)|(812.716456,0.334871,3,25,187.377353)|(812.877719,0.335062,3,26,187.236208)|(817.791492,0.335248,3,27,187.098196)|(831.564830,0.341984,3,28,182.203120)|(831.739779,0.362253,3,29,168.432961)|(831.764217,0.362496,3,30,168.275914)|(831.791772,0.362530,3,31,168.253854)|(831.846928,0.362569,3,32,168.228994)|(833.996532,0.362646,3,33,168.179228)|(850.376111,0.365863,3,34,166.118230)|(850.444143,0.393354,3,35,149.654416)|(850.879536,0.393475,3,36,149.586405)|(868.898409,0.394310,3,37,149.115800)|(885.682266,0.428556,3,38,131.058476)|(902.297262,0.464308,3,39,114.312466)|(943.752748,0.503519,3,40,97.711282)|(971.870084,0.611394,3,41,56.247225)|(1000.000000,0.674221,3,42,28.129912)]
# Timestep = 832, 2016-10-03 21:20:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.398592,0.073435,1,7,1083.119185)|(7.997341,0.093822,1,8,817.077547)|(57.700000,0.143071,1,9,508.784243)|(100.000000,0.183123,1,10,385.811680)|(177.110064,0.183123,2,11,385.811680)|(327.254032,0.204891,2,12,339.628407)|(550.000000,0.213680,2,13,323.671409)|(599.869957,0.213680,3,14,323.671409)|(750.438993,0.248799,3,15,271.090010)|(778.036604,0.273032,3,16,242.517832)|(792.502505,0.293706,3,17,221.699586)|(794.653716,0.309820,3,18,207.276601)|(795.253656,0.311802,3,19,205.596832)|(795.334887,0.312383,3,20,205.108867)|(795.384988,0.312463,3,21,205.041437)|(799.824084,0.312512,3,22,205.000560)|(811.915174,0.318487,3,23,200.073544)|(812.555430,0.334166,3,24,187.901141)|(812.719427,0.334876,3,25,187.373643)|(812.879235,0.335065,3,26,187.233769)|(817.791852,0.335250,3,27,187.096998)|(831.565016,0.341983,3,28,182.203975)|(831.738268,0.362253,3,29,168.433146)|(831.762474,0.362494,3,30,168.277588)|(831.789768,0.362528,3,31,168.255737)|(831.844401,0.362566,3,32,168.231113)|(833.985153,0.362642,3,33,168.181818)|(850.372131,0.365845,3,34,166.129544)|(850.439478,0.393348,3,35,149.657956)|(850.880237,0.393467,3,36,149.590642)|(868.907441,0.394312,3,37,149.114730)|(885.684080,0.428574,3,38,131.049723)|(902.292228,0.464312,3,39,114.310749)|(943.752752,0.503506,3,40,97.716290)|(971.870002,0.611394,3,41,56.247221)|(1000.000000,0.674221,3,42,28.129925)]
# Timestep = 833, 2016-10-03 21:25:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.408803,0.073514,1,7,1081.766208)|(8.109150,0.093940,1,8,815.909638)|(58.139599,0.143351,1,9,507.676258)|(100.000000,0.183226,1,10,385.567195)|(177.938795,0.183226,2,11,385.567195)|(328.226651,0.204901,2,12,339.608708)|(550.000000,0.213714,2,13,323.611393)|(600.765835,0.213714,3,14,323.611393)|(750.562217,0.248750,3,15,271.152659)|(778.043776,0.273062,3,16,242.484528)|(792.510701,0.293705,3,17,221.700453)|(794.643077,0.309826,3,18,207.271681)|(795.237962,0.311791,3,19,205.606387)|(795.318520,0.312366,3,20,205.122591)|(795.368202,0.312446,3,21,205.055737)|(799.828757,0.312494,3,22,205.015208)|(811.925428,0.318492,3,23,200.069417)|(812.559854,0.334177,3,24,187.892710)|(812.722364,0.334881,3,25,187.369971)|(812.880731,0.335068,3,26,187.231356)|(817.792130,0.335252,3,27,187.095815)|(831.565171,0.341982,3,28,182.204904)|(831.736741,0.362253,3,29,168.433362)|(831.760717,0.362491,3,30,168.279278)|(831.787753,0.362525,3,31,168.257634)|(831.841869,0.362562,3,32,168.233243)|(833.973783,0.362638,3,33,168.184415)|(850.368209,0.365827,3,34,166.140845)|(850.434880,0.393342,3,35,149.661438)|(850.880994,0.393460,3,36,149.594814)|(868.916417,0.394314,3,37,149.113609)|(885.685861,0.428591,3,38,131.041025)|(902.287210,0.464316,3,39,114.309064)|(943.752756,0.503494,3,40,97.721282)|(971.870085,0.611394,3,41,56.247216)|(1000.000000,0.674221,3,42,28.129929)]
# Timestep = 834, 2016-10-03 21:30:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.419127,0.073591,1,7,1080.447795)|(8.221956,0.094056,1,8,814.762815)|(58.581086,0.143629,1,9,506.579059)|(100.000000,0.183330,1,10,385.319190)|(178.767852,0.183330,2,11,385.319190)|(329.198532,0.204911,2,12,339.589733)|(550.000000,0.213749,2,13,323.551674)|(601.656916,0.213749,3,14,323.551674)|(750.683919,0.248702,3,15,271.215630)|(778.050731,0.273093,3,16,242.451716)|(792.518776,0.293704,3,17,221.701418)|(794.632485,0.309831,3,18,207.266839)|(795.222357,0.311780,3,19,205.615894)|(795.302248,0.312350,3,20,205.136233)|(795.351514,0.312429,3,21,205.069948)|(799.833406,0.312477,3,22,205.029765)|(811.935582,0.318497,3,23,200.065329)|(812.564232,0.334188,3,24,187.884359)|(812.725269,0.334886,3,25,187.366336)|(812.882208,0.335072,3,26,187.228969)|(817.792328,0.335253,3,27,187.094647)|(831.565295,0.341980,3,28,182.205909)|(831.735199,0.362252,3,29,168.433607)|(831.758947,0.362488,3,30,168.280983)|(831.785727,0.362522,3,31,168.259544)|(831.839330,0.362559,3,32,168.235385)|(833.962421,0.362634,3,33,168.187019)|(850.364345,0.365809,3,34,166.152133)|(850.430347,0.393336,3,35,149.664862)|(850.881805,0.393453,3,36,149.598920)|(868.925336,0.394316,3,37,149.112437)|(885.687608,0.428609,3,38,131.032379)|(902.282207,0.464319,3,39,114.307412)|(943.752760,0.503482,3,40,97.726258)|(971.870053,0.611394,3,41,56.247212)|(1000.000000,0.674221,3,42,28.129936)]
# Timestep = 835, 2016-10-03 21:35:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.429564,0.073666,1,7,1079.163001)|(8.335756,0.094171,1,8,813.636965)|(59.024474,0.143905,1,9,505.492620)|(100.000000,0.183436,1,10,385.067834)|(179.597240,0.183436,2,11,385.067834)|(330.169669,0.204921,2,12,339.571478)|(550.000000,0.213783,2,13,323.492259)|(602.543197,0.213783,3,14,323.492259)|(750.804114,0.248653,3,15,271.278917)|(778.057473,0.273123,3,16,242.419392)|(792.526732,0.293703,3,17,221.702480)|(794.621940,0.309837,3,18,207.262073)|(795.206841,0.311768,3,19,205.625354)|(795.286070,0.312334,3,20,205.149792)|(795.334924,0.312412,3,21,205.084073)|(799.838029,0.312460,3,22,205.044232)|(811.945636,0.318502,3,23,200.061281)|(812.568563,0.334199,3,24,187.876088)|(812.728142,0.334891,3,25,187.362738)|(812.883665,0.335075,3,26,187.226608)|(817.792445,0.335255,3,27,187.093494)|(831.565387,0.341979,3,28,182.206987)|(831.733640,0.362252,3,29,168.433881)|(831.757164,0.362486,3,30,168.282704)|(831.783690,0.362519,3,31,168.261469)|(831.836785,0.362556,3,32,168.237538)|(833.951069,0.362630,3,33,168.189630)|(850.360539,0.365792,3,34,166.163407)|(850.425879,0.393330,3,35,149.668227)|(850.882671,0.393446,3,36,149.602961)|(868.934199,0.394318,3,37,149.111215)|(885.689323,0.428626,3,38,131.023787)|(902.277221,0.464323,3,39,114.305793)|(943.752764,0.503469,3,40,97.731219)|(971.870055,0.611394,3,41,56.247208)|(1000.000000,0.674221,3,42,28.129942)]
# Timestep = 836, 2016-10-03 21:40:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.440112,0.073739,1,7,1077.910918)|(8.450550,0.094284,1,8,812.531973)|(59.469772,0.144180,1,9,504.416908)|(100.000000,0.183544,1,10,384.813294)|(180.426965,0.183544,2,11,384.813294)|(331.140051,0.204930,2,12,339.553937)|(550.000000,0.213817,2,13,323.433156)|(603.424677,0.213817,3,14,323.433156)|(750.922816,0.248603,3,15,271.342512)|(778.064003,0.273152,3,16,242.387552)|(792.534570,0.293702,3,17,221.703638)|(794.611442,0.309842,3,18,207.257382)|(795.191414,0.311757,3,19,205.634766)|(795.269986,0.312318,3,20,205.163268)|(795.318432,0.312395,3,21,205.098109)|(799.842626,0.312442,3,22,205.058608)|(811.955593,0.318507,3,23,200.057273)|(812.572850,0.334211,3,24,187.867896)|(812.730983,0.334896,3,25,187.359177)|(812.885103,0.335078,3,26,187.224272)|(817.792482,0.335256,3,27,187.092355)|(831.565448,0.341977,3,28,182.208139)|(831.732067,0.362251,3,29,168.434185)|(831.755367,0.362483,3,30,168.284441)|(831.781642,0.362516,3,31,168.263407)|(831.834234,0.362552,3,32,168.239703)|(833.939727,0.362626,3,33,168.192249)|(850.356791,0.365774,3,34,166.174667)|(850.421477,0.393324,3,35,149.671534)|(850.883590,0.393438,3,36,149.606937)|(868.943007,0.394320,3,37,149.109944)|(885.691005,0.428643,3,38,131.015246)|(902.272250,0.464327,3,39,114.304207)|(943.752768,0.503457,3,40,97.736164)|(971.869973,0.611394,3,41,56.247204)|(1000.000000,0.674221,3,42,28.129955)]
# Timestep = 837, 2016-10-03 21:45:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.450769,0.073811,1,7,1076.690678)|(8.566334,0.094395,1,8,811.447731)|(59.916990,0.144453,1,9,503.351884)|(100.000000,0.183653,1,10,384.555726)|(181.257032,0.183653,2,11,384.555726)|(332.109669,0.204939,2,12,339.537106)|(550.000000,0.213850,2,13,323.374368)|(604.301356,0.213850,3,14,323.374368)|(751.040042,0.248554,3,15,271.406410)|(778.070325,0.273181,3,16,242.356192)|(792.542291,0.293701,3,17,221.704892)|(794.600991,0.309848,3,18,207.252765)|(795.176075,0.311746,3,19,205.644130)|(795.253995,0.312302,3,20,205.176663)|(795.302036,0.312379,3,21,205.112060)|(799.847196,0.312425,3,22,205.072895)|(811.965452,0.318512,3,23,200.053305)|(812.577092,0.334221,3,24,187.859781)|(812.733792,0.334901,3,25,187.355651)|(812.886522,0.335081,3,26,187.221960)|(817.792440,0.335258,3,27,187.091230)|(831.565479,0.341975,3,28,182.209365)|(831.730477,0.362251,3,29,168.434518)|(831.753556,0.362480,3,30,168.286194)|(831.779582,0.362513,3,31,168.265359)|(831.831677,0.362549,3,32,168.241879)|(833.928395,0.362622,3,33,168.194875)|(850.353101,0.365756,3,34,166.185912)|(850.417141,0.393318,3,35,149.674783)|(850.884563,0.393432,3,36,149.610848)|(868.951761,0.394323,3,37,149.108624)|(885.692654,0.428661,3,38,131.006758)|(902.267295,0.464330,3,39,114.302654)|(943.752772,0.503445,3,40,97.741093)|(971.870055,0.611394,3,41,56.247200)|(1000.000000,0.674221,3,42,28.129959)]
# Timestep = 838, 2016-10-03 21:50:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.461535,0.073881,1,7,1075.501448)|(8.683107,0.094504,1,8,810.384130)|(60.366138,0.144725,1,9,502.297506)|(100.000000,0.183763,1,10,384.295282)|(182.087447,0.183763,2,11,384.295282)|(333.078516,0.204948,2,12,339.520978)|(550.000000,0.213884,2,13,323.315902)|(605.173230,0.213884,3,14,323.315902)|(751.155806,0.248504,3,15,271.470604)|(778.076443,0.273210,3,16,242.325307)|(792.549898,0.293699,3,17,221.706240)|(794.590587,0.309853,3,18,207.248222)|(795.160823,0.311735,3,19,205.653447)|(795.238098,0.312286,3,20,205.189975)|(795.285737,0.312362,3,21,205.125923)|(799.851738,0.312409,3,22,205.087093)|(811.975216,0.318516,3,23,200.049379)|(812.581289,0.334232,3,24,187.851744)|(812.736570,0.334905,3,25,187.352161)|(812.887923,0.335084,3,26,187.219674)|(817.792319,0.335259,3,27,187.090120)|(831.565478,0.341974,3,28,182.210663)|(831.728872,0.362250,3,29,168.434881)|(831.751732,0.362478,3,30,168.287962)|(831.777512,0.362510,3,31,168.267324)|(831.829113,0.362546,3,32,168.244067)|(833.917074,0.362618,3,33,168.197508)|(850.349469,0.365739,3,34,166.197142)|(850.412870,0.393313,3,35,149.677974)|(850.885588,0.393425,3,36,149.614693)|(868.960460,0.394325,3,37,149.107255)|(885.694270,0.428678,3,38,130.998321)|(902.262356,0.464333,3,39,114.301135)|(943.752776,0.503433,3,40,97.746006)|(971.870024,0.611394,3,41,56.247196)|(1000.000000,0.674221,3,42,28.129966)]
# Timestep = 839, 2016-10-03 21:55:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.472407,0.073949,1,7,1074.342429)|(8.800867,0.094611,1,8,809.341065)|(60.817224,0.144995,1,9,501.253725)|(100.000000,0.183874,1,10,384.032108)|(182.918212,0.183874,2,11,384.032108)|(334.046583,0.204956,2,12,339.505547)|(550.000000,0.213918,2,13,323.257761)|(606.040301,0.213918,3,14,323.257761)|(751.270124,0.248454,3,15,271.535088)|(778.082358,0.273238,3,16,242.294895)|(792.557391,0.293698,3,17,221.707682)|(794.580230,0.309858,3,18,207.243751)|(795.145659,0.311724,3,19,205.662717)|(795.222294,0.312270,3,20,205.203206)|(795.269533,0.312346,3,21,205.139701)|(799.856252,0.312392,3,22,205.101201)|(811.984884,0.318521,3,23,200.045493)|(812.585443,0.334243,3,24,187.843783)|(812.739317,0.334910,3,25,187.348706)|(812.889305,0.335087,3,26,187.217412)|(817.792119,0.335261,3,27,187.089023)|(831.565447,0.341972,3,28,182.212034)|(831.727251,0.362250,3,29,168.435272)|(831.749895,0.362475,3,30,168.289746)|(831.775430,0.362507,3,31,168.269303)|(831.826542,0.362542,3,32,168.246267)|(833.905764,0.362614,3,33,168.200149)|(850.345895,0.365721,3,34,166.208356)|(850.408664,0.393307,3,35,149.681107)|(850.886665,0.393418,3,36,149.618475)|(868.969106,0.394328,3,37,149.105839)|(885.695853,0.428695,3,38,130.989934)|(902.257432,0.464337,3,39,114.299648)|(943.752780,0.503421,3,40,97.750905)|(971.870034,0.611394,3,41,56.247192)|(1000.000000,0.674221,3,42,28.129971)]
# Timestep = 840, 2016-10-03 22:00:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.483385,0.074016,1,7,1073.212855)|(8.919611,0.094717,1,8,808.318432)|(61.270256,0.145263,1,9,500.220489)|(100.000000,0.183987,1,10,383.766342)|(183.749333,0.183987,2,11,383.766342)|(335.013860,0.204963,2,12,339.490808)|(550.000000,0.213951,2,13,323.199951)|(606.902566,0.213951,3,14,323.199951)|(751.383009,0.248404,3,15,271.599856)|(778.088075,0.273266,3,16,242.264950)|(792.564773,0.293696,3,17,221.709216)|(794.569920,0.309864,3,18,207.239351)|(795.130583,0.311713,3,19,205.671939)|(795.206582,0.312255,3,20,205.216357)|(795.253426,0.312330,3,21,205.153393)|(799.860737,0.312375,3,22,205.115222)|(811.994459,0.318526,3,23,200.041649)|(812.589554,0.334254,3,24,187.835898)|(812.742034,0.334915,3,25,187.345286)|(812.890670,0.335090,3,26,187.215173)|(817.791840,0.335262,3,27,187.087939)|(831.565385,0.341970,3,28,182.213476)|(831.725615,0.362249,3,29,168.435692)|(831.748043,0.362472,3,30,168.291545)|(831.773337,0.362503,3,31,168.271296)|(831.823965,0.362539,3,32,168.248478)|(833.894465,0.362610,3,33,168.202797)|(850.342379,0.365703,3,34,166.219555)|(850.404523,0.393302,3,35,149.684182)|(850.887793,0.393411,3,36,149.622191)|(868.977700,0.394330,3,37,149.104376)|(885.697403,0.428711,3,38,130.981598)|(902.252524,0.464340,3,39,114.298194)|(943.752784,0.503409,3,40,97.755787)|(971.870015,0.611394,3,41,56.247188)|(1000.000000,0.674221,3,42,28.129977)]
# Timestep = 841, 2016-10-03 22:05:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.494467,0.074081,1,7,1072.111991)|(9.039337,0.094820,1,8,807.316131)|(61.725243,0.145529,1,9,499.197743)|(100.000000,0.184101,1,10,383.498119)|(184.580813,0.184101,2,11,383.498119)|(335.980339,0.204971,2,12,339.476755)|(550.000000,0.213984,2,13,323.142474)|(607.760027,0.213984,3,14,323.142474)|(751.494478,0.248354,3,15,271.664902)|(778.093595,0.273294,3,16,242.235469)|(792.572045,0.293694,3,17,221.710842)|(794.559657,0.309869,3,18,207.235021)|(795.115593,0.311702,3,19,205.681114)|(795.190962,0.312239,3,20,205.229426)|(795.237414,0.312313,3,21,205.167000)|(799.865193,0.312358,3,22,205.129154)|(812.003940,0.318531,3,23,200.037847)|(812.593622,0.334264,3,24,187.828088)|(812.744721,0.334919,3,25,187.341900)|(812.892016,0.335093,3,26,187.212959)|(817.791484,0.335264,3,27,187.086868)|(831.565293,0.341968,3,28,182.214991)|(831.723963,0.362248,3,29,168.436141)|(831.746179,0.362469,3,30,168.293360)|(831.771232,0.362500,3,31,168.273303)|(831.821382,0.362535,3,32,168.250701)|(833.883179,0.362605,3,33,168.205452)|(850.338921,0.365686,3,34,166.230738)|(850.400448,0.393296,3,35,149.687199)|(850.888972,0.393405,3,36,149.625844)|(868.986240,0.394333,3,37,149.102867)|(885.698920,0.428728,3,38,130.973311)|(902.247631,0.464343,3,39,114.296773)|(943.752788,0.503397,3,40,97.760655)|(971.869989,0.611394,3,41,56.247184)|(1000.000000,0.674221,3,42,28.129986)]
# Timestep = 842, 2016-10-03 22:10:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.505651,0.074144,1,7,1071.039131)|(9.160041,0.094922,1,8,806.334062)|(62.182190,0.145794,1,9,498.185427)|(100.000000,0.184216,1,10,383.227567)|(185.412655,0.184216,2,11,383.227567)|(336.946011,0.204978,2,12,339.463380)|(550.000000,0.214017,2,13,323.085334)|(608.612683,0.214017,3,14,323.085334)|(751.604544,0.248303,3,15,271.730220)|(778.098921,0.273320,3,16,242.206449)|(792.579207,0.293693,3,17,221.712558)|(794.549441,0.309874,3,18,207.230761)|(795.100690,0.311691,3,19,205.690242)|(795.175434,0.312224,3,20,205.242415)|(795.221497,0.312297,3,21,205.180522)|(799.869619,0.312342,3,22,205.142999)|(812.013330,0.318535,3,23,200.034087)|(812.597648,0.334274,3,24,187.820351)|(812.747379,0.334924,3,25,187.338548)|(812.893346,0.335096,3,26,187.210767)|(817.791051,0.335265,3,27,187.085811)|(831.565170,0.341965,3,28,182.216576)|(831.722295,0.362248,3,29,168.436618)|(831.744300,0.362466,3,30,168.295190)|(831.769117,0.362497,3,31,168.275324)|(831.818791,0.362532,3,32,168.252935)|(833.871904,0.362601,3,33,168.208116)|(850.335521,0.365668,3,34,166.241904)|(850.396437,0.393291,3,35,149.690158)|(850.890201,0.393399,3,36,149.629432)|(868.994729,0.394336,3,37,149.101311)|(885.700404,0.428745,3,38,130.965073)|(902.242754,0.464346,3,39,114.295385)|(943.752792,0.503385,3,40,97.765507)|(971.870009,0.611394,3,41,56.247180)|(1000.000000,0.674221,3,42,28.129991)]
# Timestep = 843, 2016-10-03 22:15:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.516937,0.074207,1,7,1069.993597)|(9.281721,0.095022,1,8,805.372129)|(62.641106,0.146057,1,9,497.183478)|(100.000000,0.184332,1,10,382.954809)|(186.244861,0.184332,2,11,382.954809)|(337.910867,0.204985,2,12,339.450678)|(550.000000,0.214050,2,13,323.028533)|(609.460534,0.214050,3,14,323.028533)|(751.713222,0.248253,3,15,271.795803)|(778.104056,0.273347,3,16,242.177885)|(792.586263,0.293691,3,17,221.714364)|(794.539272,0.309879,3,18,207.226569)|(795.085873,0.311681,3,19,205.699322)|(795.159997,0.312208,3,20,205.255325)|(795.205674,0.312281,3,21,205.193959)|(799.874015,0.312326,3,22,205.156756)|(812.022628,0.318540,3,23,200.030369)|(812.601632,0.334285,3,24,187.812687)|(812.750008,0.334928,3,25,187.335230)|(812.894658,0.335099,3,26,187.208599)|(817.790540,0.335267,3,27,187.084766)|(831.565018,0.341963,3,28,182.218233)|(831.720612,0.362247,3,29,168.437124)|(831.742408,0.362464,3,30,168.297036)|(831.766990,0.362494,3,31,168.277358)|(831.816194,0.362528,3,32,168.255182)|(833.860643,0.362597,3,33,168.210786)|(850.332179,0.365651,3,34,166.253053)|(850.392491,0.393286,3,35,149.693060)|(850.891479,0.393392,3,36,149.632956)|(869.003167,0.394339,3,37,149.099710)|(885.701855,0.428761,3,38,130.956884)|(902.237892,0.464349,3,39,114.294031)|(943.752796,0.503373,3,40,97.770343)|(971.869996,0.611394,3,41,56.247176)|(1000.000000,0.674220,3,42,28.129998)]
# Timestep = 844, 2016-10-03 22:20:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.528322,0.074267,1,7,1068.974740)|(9.404374,0.095120,1,8,804.430238)|(63.101997,0.146318,1,9,496.191830)|(100.000000,0.184449,1,10,382.679962)|(187.077434,0.184449,2,11,382.679962)|(338.874900,0.204991,2,12,339.438641)|(550.000000,0.214082,2,13,322.972075)|(610.303582,0.214082,3,14,322.972075)|(751.820526,0.248202,3,15,271.861646)|(778.109004,0.273373,3,16,242.149773)|(792.593212,0.293689,3,17,221.716260)|(794.529151,0.309883,3,18,207.222445)|(795.071142,0.311670,3,19,205.708356)|(795.144651,0.312193,3,20,205.268155)|(795.189946,0.312265,3,21,205.207312)|(799.878379,0.312309,3,22,205.170427)|(812.031837,0.318544,3,23,200.026694)|(812.605575,0.334295,3,24,187.805096)|(812.752607,0.334933,3,25,187.331944)|(812.895954,0.335102,3,26,187.206453)|(817.789953,0.335268,3,27,187.083734)|(831.564835,0.341961,3,28,182.219959)|(831.718913,0.362246,3,29,168.437658)|(831.740503,0.362461,3,30,168.298898)|(831.764851,0.362491,3,31,168.279406)|(831.813589,0.362525,3,32,168.257440)|(833.849395,0.362593,3,33,168.213465)|(850.328894,0.365633,3,34,166.264185)|(850.388610,0.393281,3,35,149.695905)|(850.892806,0.393386,3,36,149.636416)|(869.011554,0.394342,3,37,149.098065)|(885.703273,0.428778,3,38,130.948742)|(902.233045,0.464352,3,39,114.292709)|(943.752800,0.503361,3,40,97.775165)|(971.869955,0.611394,3,41,56.247172)|(1000.000000,0.674220,3,42,28.130007)]
# Timestep = 845, 2016-10-03 22:25:00 
[(0.000000,0.032482,1,1,3067.510716)|(0.000000,0.033436,1,2,2942.510716)|(0.000000,0.034474,1,3,2817.510716)|(0.000000,0.035609,1,4,2692.510716)|(0.000000,0.036854,1,5,2567.510716)|(0.000000,0.038226,1,6,2442.510716)|(0.539805,0.074326,1,7,1067.981935)|(9.527997,0.095216,1,8,803.508296)|(63.564868,0.146578,1,9,495.210415)|(100.000000,0.184568,1,10,382.403140)|(187.910377,0.184568,2,11,382.403140)|(339.838099,0.204997,2,12,339.427263)|(550.000000,0.214115,2,13,322.915960)|(611.141826,0.214115,3,14,322.915960)|(751.926472,0.248151,3,15,271.927742)|(778.113765,0.273399,3,16,242.122110)|(792.600057,0.293687,3,17,221.718243)|(794.519076,0.309888,3,18,207.218387)|(795.056497,0.311659,3,19,205.717343)|(795.129395,0.312178,3,20,205.280905)|(795.174311,0.312250,3,21,205.220582)|(799.882712,0.312293,3,22,205.184011)|(812.040956,0.318549,3,23,200.023062)|(812.609478,0.334305,3,24,187.797576)|(812.755179,0.334937,3,25,187.328691)|(812.897233,0.335105,3,26,187.204329)|(817.789290,0.335269,3,27,187.082714)|(831.564623,0.341958,3,28,182.221756)|(831.717198,0.362245,3,29,168.438220)|(831.738584,0.362458,3,30,168.300775)|(831.762701,0.362488,3,31,168.281468)|(831.810978,0.362521,3,32,168.259710)|(833.838160,0.362589,3,33,168.216151)|(850.325667,0.365616,3,34,166.275299)|(850.384793,0.393276,3,35,149.698692)|(850.894182,0.393380,3,36,149.639813)|(869.019891,0.394345,3,37,149.096375)|(885.704657,0.428794,3,38,130.940648)|(902.228214,0.464355,3,39,114.291421)|(943.752804,0.503349,3,40,97.779971)|(971.869992,0.611394,3,41,56.247168)|(1000.000000,0.674220,3,42,28.130012)]
# Timestep = 846, 2016-10-03 22:30:00 
