# Timestep = 0, 2016-10-01 00:00:00 
# Timestep = 694, 2016-10-03 09:50:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.347880,0.325873,1,7,1049.868183)|(1.058775,0.333817,1,8,948.472334)|(7.009511,0.347354,1,9,795.268122)|(22.707640,0.376433,1,10,528.882809)|(32.097015,0.384905,1,11,463.147912)|(100.000000,0.401684,1,12,343.928386)|(326.817227,0.377992,2,13,343.928386)|(550.000000,0.385074,2,14,269.812978)|(739.578796,0.354189,3,15,269.812978)|(766.242528,0.357300,3,16,235.073652)|(786.825107,0.358514,3,17,221.927657)|(806.800791,0.360051,3,18,205.580112)|(827.420889,0.361848,3,19,186.865855)|(849.182535,0.363685,3,20,168.142483)|(867.338818,0.365564,3,21,149.342940)|(887.061613,0.367405,3,22,131.219611)|(905.040663,0.369322,3,23,112.580082)|(943.752238,0.370971,3,24,96.648352)|(971.871026,0.375127,3,25,56.247582)|(1000.000000,0.377855,3,26,28.129034)]
# Timestep = 695, 2016-10-03 09:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.350439,0.325871,1,7,1049.888856)|(1.064063,0.333846,1,8,948.128152)|(7.031226,0.347351,1,9,795.299233)|(22.816859,0.376466,1,10,528.620349)|(32.167435,0.384936,1,11,462.919000)|(100.000000,0.401690,1,12,343.882581)|(329.962305,0.377997,2,13,343.882581)|(550.000000,0.385064,2,14,269.915252)|(739.595347,0.354180,3,15,269.915252)|(766.252689,0.357288,3,16,235.197327)|(786.833114,0.358505,3,17,222.015341)|(806.809339,0.360050,3,18,205.593600)|(827.428818,0.361849,3,19,186.864947)|(849.186156,0.363685,3,20,168.144265)|(867.343713,0.365563,3,21,149.353139)|(887.063396,0.367406,3,22,131.210415)|(905.028050,0.369322,3,23,112.579667)|(943.752242,0.370970,3,24,96.656838)|(971.871019,0.375127,3,25,56.247575)|(1000.000000,0.377855,3,26,28.129040)]
# Timestep = 696, 2016-10-03 10:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.353010,0.325869,1,7,1049.908636)|(1.069366,0.333874,1,8,947.782024)|(7.052968,0.347350,1,9,795.315350)|(22.926608,0.376497,1,10,528.370286)|(32.237811,0.384968,1,11,462.679987)|(100.000000,0.401697,1,12,343.835041)|(333.112490,0.378001,2,13,343.835041)|(550.000000,0.385055,2,14,270.015835)|(739.611794,0.354172,3,15,270.015835)|(766.262761,0.357277,3,16,235.319849)|(786.841096,0.358497,3,17,222.103110)|(806.817878,0.360049,3,18,205.607010)|(827.436729,0.361849,3,19,186.864105)|(849.189742,0.363685,3,20,168.146036)|(867.348623,0.365562,3,21,149.363366)|(887.065172,0.367407,3,22,131.201178)|(905.015471,0.369322,3,23,112.579269)|(943.752246,0.370969,3,24,96.665295)|(971.871012,0.375127,3,25,56.247574)|(1000.000000,0.377855,3,26,28.129047)]
# Timestep = 697, 2016-10-03 10:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.355591,0.325868,1,7,1049.927388)|(1.074685,0.333903,1,8,947.434423)|(7.074738,0.347350,1,9,795.316363)|(23.036862,0.376526,1,10,528.132497)|(32.308143,0.385001,1,11,462.431125)|(100.000000,0.401705,1,12,343.785848)|(336.267803,0.378006,2,13,343.785848)|(550.000000,0.385045,2,14,270.114765)|(739.628139,0.354163,3,15,270.114765)|(766.272742,0.357266,3,16,235.441220)|(786.849053,0.358489,3,17,222.190947)|(806.826406,0.360047,3,18,205.620341)|(827.444624,0.361849,3,19,186.863330)|(849.193294,0.363684,3,20,168.147798)|(867.353548,0.365561,3,21,149.373622)|(887.066942,0.367408,3,22,131.191901)|(905.002925,0.369322,3,23,112.578886)|(943.752249,0.370969,3,24,96.673724)|(971.871006,0.375127,3,25,56.247572)|(1000.000000,0.377855,3,26,28.129054)]
# Timestep = 698, 2016-10-03 10:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.358695,0.325867,1,7,1049.944985)|(1.080638,0.333931,1,8,947.085393)|(7.098916,0.347351,1,9,795.302205)|(23.169394,0.376555,1,10,527.906050)|(32.384858,0.385035,1,11,462.172663)|(100.000000,0.401712,1,12,343.734111)|(340.197245,0.378011,2,13,343.734111)|(550.000000,0.385035,2,14,270.210943)|(739.644383,0.354155,3,15,270.210943)|(766.282632,0.357255,3,16,235.561444)|(786.856984,0.358481,3,17,222.278832)|(806.834923,0.360046,3,18,205.633593)|(827.452501,0.361849,3,19,186.862619)|(849.196812,0.363684,3,20,168.149550)|(867.358488,0.365560,3,21,149.383906)|(887.068705,0.367409,3,22,131.182582)|(904.990412,0.369322,3,23,112.578520)|(943.752253,0.370968,3,24,96.682125)|(971.870999,0.375127,3,25,56.247565)|(1000.000000,0.377855,3,26,28.129060)]
# Timestep = 699, 2016-10-03 10:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.361816,0.325866,1,7,1049.961310)|(1.086611,0.333960,1,8,946.735507)|(7.123131,0.347354,1,9,795.272863)|(23.302617,0.376582,1,10,527.690778)|(32.461461,0.385071,1,11,461.904845)|(100.000000,0.401720,1,12,343.679985)|(344.133093,0.378016,2,13,343.679985)|(550.000000,0.385026,2,14,270.304408)|(739.660527,0.354146,3,15,270.304408)|(766.292432,0.357244,3,16,235.680522)|(786.864891,0.358473,3,17,222.366748)|(806.843430,0.360045,3,18,205.646763)|(827.460362,0.361849,3,19,186.861972)|(849.200296,0.363684,3,20,168.151294)|(867.363442,0.365559,3,21,149.394219)|(887.070461,0.367410,3,22,131.173221)|(904.977932,0.369322,3,23,112.578171)|(943.752256,0.370967,3,24,96.690498)|(971.870993,0.375127,3,25,56.247564)|(1000.000000,0.377855,3,26,28.129067)]
# Timestep = 700, 2016-10-03 10:20:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.364954,0.325864,1,7,1049.976254)|(1.092604,0.333989,1,8,946.385384)|(7.147383,0.347358,1,9,795.228358)|(23.436499,0.376607,1,10,527.486508)|(32.537952,0.385108,1,11,461.627912)|(100.000000,0.401729,1,12,343.623623)|(348.075350,0.378021,2,13,343.623623)|(550.000000,0.385017,2,14,270.395192)|(739.676572,0.354138,3,15,270.395192)|(766.302143,0.357233,3,16,235.798458)|(786.872773,0.358464,3,17,222.454675)|(806.851926,0.360043,3,18,205.659851)|(827.468206,0.361849,3,19,186.861387)|(849.203746,0.363684,3,20,168.153029)|(867.368412,0.365558,3,21,149.404563)|(887.072210,0.367411,3,22,131.163818)|(904.965486,0.369322,3,23,112.577837)|(943.752260,0.370966,3,24,96.698842)|(971.870986,0.375127,3,25,56.247562)|(1000.000000,0.377855,3,26,28.129073)]
# Timestep = 701, 2016-10-03 10:25:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.368108,0.325863,1,7,1049.989714)|(1.098617,0.334018,1,8,946.035684)|(7.171673,0.347364,1,9,795.168743)|(23.571010,0.376631,1,10,527.293064)|(32.614331,0.385146,1,11,461.342094)|(100.000000,0.401737,1,12,343.565173)|(352.024014,0.378026,2,13,343.565173)|(550.000000,0.385009,2,14,270.483320)|(739.692521,0.354131,3,15,270.483320)|(766.311763,0.357223,3,16,235.915252)|(786.880630,0.358456,3,17,222.542597)|(806.860412,0.360042,3,18,205.672858)|(827.476033,0.361849,3,19,186.860864)|(849.207163,0.363684,3,20,168.154757)|(867.373397,0.365557,3,21,149.414937)|(887.073953,0.367412,3,22,131.154374)|(904.953072,0.369322,3,23,112.577520)|(943.752263,0.370965,3,24,96.707159)|(971.870980,0.375127,3,25,56.247555)|(1000.000000,0.377855,3,26,28.129079)]
# Timestep = 702, 2016-10-03 10:30:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.371279,0.325863,1,7,1050.001589)|(1.104649,0.334046,1,8,945.687106)|(7.196003,0.347371,1,9,795.094099)|(23.706121,0.376654,1,10,527.110271)|(32.690598,0.385185,1,11,461.047617)|(100.000000,0.401746,1,12,343.504780)|(355.979078,0.378032,2,13,343.504780)|(550.000000,0.385000,2,14,270.568807)|(739.708372,0.354123,3,15,270.568807)|(766.321294,0.357212,3,16,236.030907)|(786.888462,0.358448,3,17,222.630495)|(806.868887,0.360041,3,18,205.685781)|(827.483843,0.361849,3,19,186.860401)|(849.210545,0.363683,3,20,168.156478)|(867.378398,0.365556,3,21,149.425342)|(887.075688,0.367413,3,22,131.144886)|(904.940692,0.369322,3,23,112.577219)|(943.752267,0.370964,3,24,96.715448)|(971.870973,0.375127,3,25,56.247554)|(1000.000000,0.377855,3,26,28.129086)]
# Timestep = 703, 2016-10-03 10:35:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.374467,0.325862,1,7,1050.011786)|(1.110702,0.334075,1,8,945.340381)|(7.220372,0.347379,1,9,795.004531)|(23.841800,0.376676,1,10,526.937953)|(32.766752,0.385226,1,11,460.744698)|(100.000000,0.401755,1,12,343.442585)|(359.940525,0.378038,2,13,343.442585)|(550.000000,0.384992,2,14,270.651660)|(739.724129,0.354116,3,15,270.651660)|(766.330735,0.357202,3,16,236.145425)|(786.896270,0.358440,3,17,222.718353)|(806.877351,0.360040,3,18,205.698620)|(827.491636,0.361849,3,19,186.859997)|(849.213893,0.363683,3,20,168.158192)|(867.383414,0.365555,3,21,149.435780)|(887.077416,0.367414,3,22,131.135355)|(904.928344,0.369322,3,23,112.576934)|(943.752270,0.370963,3,24,96.723709)|(971.870967,0.375127,3,25,56.247552)|(1000.000000,0.377855,3,26,28.129092)]
# Timestep = 704, 2016-10-03 10:40:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.377671,0.325861,1,7,1050.020215)|(1.116774,0.334103,1,8,944.996276)|(7.244783,0.347389,1,9,794.900168)|(23.978017,0.376696,1,10,526.775934)|(32.842795,0.385267,1,11,460.433549)|(100.000000,0.401765,1,12,343.378726)|(363.908334,0.378044,2,13,343.378726)|(550.000000,0.384984,2,14,270.731879)|(739.739791,0.354109,3,15,270.731879)|(766.340088,0.357191,3,16,236.258809)|(786.904053,0.358432,3,17,222.806153)|(806.885804,0.360039,3,18,205.711376)|(827.499413,0.361849,3,19,186.859651)|(849.217207,0.363683,3,20,168.159900)|(867.388445,0.365554,3,21,149.446250)|(887.079138,0.367415,3,22,131.125782)|(904.916029,0.369322,3,23,112.576665)|(943.752274,0.370963,3,24,96.731943)|(971.870960,0.375127,3,25,56.247545)|(1000.000000,0.377855,3,26,28.129098)]
# Timestep = 705, 2016-10-03 10:45:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.380893,0.325861,1,7,1050.026792)|(1.122866,0.334131,1,8,944.655580)|(7.269234,0.347401,1,9,794.781157)|(24.114743,0.376715,1,10,526.624042)|(32.918725,0.385310,1,11,460.114376)|(100.000000,0.401775,1,12,343.313339)|(367.882473,0.378050,2,13,343.313339)|(550.000000,0.384977,2,14,270.809457)|(739.755361,0.354102,3,15,270.809457)|(766.349351,0.357181,3,16,236.371059)|(786.911812,0.358424,3,17,222.893878)|(806.894246,0.360037,3,18,205.724046)|(827.507173,0.361849,3,19,186.859362)|(849.220487,0.363683,3,20,168.161603)|(867.393492,0.365553,3,21,149.456753)|(887.080852,0.367416,3,22,131.116164)|(904.903747,0.369322,3,23,112.576412)|(943.752277,0.370962,3,24,96.740149)|(971.870954,0.375127,3,25,56.247545)|(1000.000000,0.377855,3,26,28.129105)]
# Timestep = 706, 2016-10-03 10:50:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.384132,0.325860,1,7,1050.031438)|(1.128978,0.334159,1,8,944.319110)|(7.293728,0.347413,1,9,794.647665)|(24.251947,0.376733,1,10,526.482109)|(32.994542,0.385353,1,11,459.787378)|(100.000000,0.401784,1,12,343.246554)|(371.862905,0.378056,2,13,343.246554)|(550.000000,0.384969,2,14,270.884375)|(739.770838,0.354096,3,15,270.884375)|(766.358526,0.357171,3,16,236.482179)|(786.919548,0.358415,3,17,222.981511)|(806.902678,0.360036,3,18,205.736631)|(827.514916,0.361849,3,19,186.859129)|(849.223734,0.363683,3,20,168.163300)|(867.398555,0.365552,3,21,149.467290)|(887.082559,0.367417,3,22,131.106502)|(904.891498,0.369322,3,23,112.576176)|(943.752281,0.370961,3,24,96.748328)|(971.870947,0.375127,3,25,56.247542)|(1000.000000,0.377855,3,26,28.129111)]
# Timestep = 707, 2016-10-03 10:55:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.387388,0.325860,1,7,1050.034077)|(1.135109,0.334186,1,8,943.987703)|(7.318265,0.347427,1,9,794.499871)|(24.389601,0.376749,1,10,526.349970)|(33.070248,0.385398,1,11,459.452749)|(100.000000,0.401795,1,12,343.178502)|(375.849583,0.378062,2,13,343.178502)|(550.000000,0.384962,2,14,270.956609)|(739.786225,0.354089,3,15,270.956609)|(766.367613,0.357161,3,16,236.592168)|(786.927259,0.358407,3,17,223.069037)|(806.911098,0.360035,3,18,205.749130)|(827.522643,0.361849,3,19,186.858950)|(849.226946,0.363683,3,20,168.164993)|(867.403633,0.365551,3,21,149.477862)|(887.084259,0.367418,3,22,131.096796)|(904.879281,0.369322,3,23,112.575955)|(943.752284,0.370960,3,24,96.756479)|(971.870941,0.375127,3,25,56.247535)|(1000.000000,0.377855,3,26,28.129118)]
# Timestep = 708, 2016-10-03 11:00:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.390661,0.325860,1,7,1050.034642)|(1.141260,0.334213,1,8,943.662215)|(7.342846,0.347443,1,9,794.337970)|(24.527674,0.376764,1,10,526.227465)|(33.145841,0.385444,1,11,459.110678)|(100.000000,0.401805,1,12,343.109307)|(379.842452,0.378069,2,13,343.109307)|(550.000000,0.384956,2,14,271.026126)|(739.801522,0.354083,3,15,271.026126)|(766.376612,0.357151,3,16,236.701030)|(786.934947,0.358399,3,17,223.156438)|(806.919507,0.360034,3,18,205.761542)|(827.530353,0.361849,3,19,186.858824)|(849.230124,0.363682,3,20,168.166682)|(867.408728,0.365549,3,21,149.488469)|(887.085952,0.367419,3,22,131.087045)|(904.867097,0.369322,3,23,112.575750)|(943.752288,0.370959,3,24,96.764603)|(971.870934,0.375127,3,25,56.247535)|(1000.000000,0.377855,3,26,28.129124)]
# Timestep = 709, 2016-10-03 11:05:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.393952,0.325860,1,7,1050.033067)|(1.147430,0.334239,1,8,943.343519)|(7.367472,0.347460,1,9,794.162167)|(24.666138,0.376779,1,10,526.114439)|(33.221322,0.385490,1,11,458.761348)|(100.000000,0.401815,1,12,343.039094)|(383.841445,0.378075,2,13,343.039094)|(550.000000,0.384949,2,14,271.092883)|(739.816730,0.354077,3,15,271.092883)|(766.385523,0.357141,3,16,236.808766)|(786.942611,0.358391,3,17,223.243700)|(806.927905,0.360033,3,18,205.773869)|(827.538046,0.361849,3,19,186.858750)|(849.233269,0.363682,3,20,168.168368)|(867.413838,0.365548,3,21,149.499112)|(887.087637,0.367420,3,22,131.077248)|(904.854946,0.369322,3,23,112.575560)|(943.752291,0.370958,3,24,96.772700)|(971.870928,0.375127,3,25,56.247532)|(1000.000000,0.377855,3,26,28.129130)]
# Timestep = 710, 2016-10-03 11:10:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.397805,0.325860,1,7,1050.029292)|(1.154278,0.334265,1,8,943.031899)|(7.394597,0.347478,1,9,793.972678)|(24.827945,0.376792,1,10,526.009754)|(33.302756,0.385538,1,11,458.404938)|(100.000000,0.401826,1,12,342.967208)|(388.632420,0.378082,2,13,342.967208)|(550.000000,0.384943,2,14,271.155404)|(739.831851,0.354072,3,15,271.155404)|(766.394346,0.357131,3,16,236.915378)|(786.950251,0.358383,3,17,223.330805)|(806.936292,0.360032,3,18,205.786108)|(827.545723,0.361849,3,19,186.858728)|(849.236379,0.363682,3,20,168.170050)|(867.418965,0.365547,3,21,149.509791)|(887.089315,0.367421,3,22,131.067406)|(904.842827,0.369322,3,23,112.575387)|(943.752294,0.370957,3,24,96.780770)|(971.870921,0.375127,3,25,56.247526)|(1000.000000,0.377855,3,26,28.129137)]
# Timestep = 711, 2016-10-03 11:15:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.401683,0.325861,1,7,1050.023269)|(1.161149,0.334290,1,8,942.728238)|(7.421781,0.347497,1,9,793.769735)|(24.990310,0.376804,1,10,525.913255)|(33.383974,0.385587,1,11,458.041625)|(100.000000,0.401837,1,12,342.893846)|(393.430451,0.378089,2,13,342.893846)|(550.000000,0.384937,2,14,271.213596)|(739.846886,0.354067,3,15,271.213596)|(766.403083,0.357122,3,16,237.020867)|(786.957868,0.358375,3,17,223.417740)|(806.944667,0.360030,3,18,205.798260)|(827.553384,0.361849,3,19,186.858755)|(849.239456,0.363682,3,20,168.171730)|(867.424107,0.365546,3,21,149.520507)|(887.090986,0.367422,3,22,131.057519)|(904.830740,0.369322,3,23,112.575229)|(943.752298,0.370957,3,24,96.788813)|(971.870915,0.375127,3,25,56.247525)|(1000.000000,0.377855,3,26,28.129143)]
# Timestep = 712, 2016-10-03 11:20:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.405587,0.325862,1,7,1050.014954)|(1.168041,0.334314,1,8,942.433429)|(7.449025,0.347518,1,9,793.553577)|(25.153202,0.376815,1,10,525.824793)|(33.464974,0.385636,1,11,457.671584)|(100.000000,0.401848,1,12,342.819199)|(398.235372,0.378096,2,13,342.819199)|(550.000000,0.384932,2,14,271.267347)|(739.861837,0.354062,3,15,271.267347)|(766.411733,0.357112,3,16,237.125235)|(786.965462,0.358367,3,17,223.504488)|(806.953031,0.360029,3,18,205.810324)|(827.561028,0.361849,3,19,186.858831)|(849.242498,0.363682,3,20,168.173408)|(867.429266,0.365545,3,21,149.531262)|(887.092649,0.367423,3,22,131.047584)|(904.818686,0.369322,3,23,112.575087)|(943.752301,0.370956,3,24,96.796829)|(971.870909,0.375127,3,25,56.247523)|(1000.000000,0.377855,3,26,28.129150)]
# Timestep = 713, 2016-10-03 11:25:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.409516,0.325862,1,7,1050.004306)|(1.174956,0.334338,1,8,942.148369)|(7.476328,0.347539,1,9,793.324446)|(25.316592,0.376825,1,10,525.744225)|(33.545755,0.385687,1,11,457.294982)|(100.000000,0.401859,1,12,342.743451)|(403.046991,0.378103,2,13,342.743451)|(550.000000,0.384927,2,14,271.316527)|(739.876703,0.354058,3,15,271.316527)|(766.420296,0.357103,3,16,237.228483)|(786.973033,0.358359,3,17,223.591034)|(806.961384,0.360028,3,18,205.822301)|(827.568656,0.361849,3,19,186.858954)|(849.245507,0.363682,3,20,168.175084)|(867.434442,0.365544,3,21,149.542055)|(887.094305,0.367424,3,22,131.037603)|(904.806664,0.369322,3,23,112.574961)|(943.752305,0.370955,3,24,96.804818)|(971.870902,0.375127,3,25,56.247516)|(1000.000000,0.377855,3,26,28.129156)]
# Timestep = 714, 2016-10-03 11:30:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.413473,0.325863,1,7,1049.991288)|(1.181891,0.334361,1,8,941.873960)|(7.503693,0.347562,1,9,793.082589)|(25.480448,0.376834,1,10,525.671417)|(33.626315,0.385738,1,11,456.911985)|(100.000000,0.401870,1,12,342.666785)|(407.865096,0.378110,2,13,342.666785)|(550.000000,0.384923,2,14,271.360991)|(739.891488,0.354054,3,15,271.360991)|(766.428774,0.357093,3,16,237.330612)|(786.980581,0.358351,3,17,223.677364)|(806.969725,0.360027,3,18,205.834190)|(827.576267,0.361849,3,19,186.859124)|(849.248481,0.363681,3,20,168.176759)|(867.439634,0.365543,3,21,149.552887)|(887.095953,0.367425,3,22,131.027575)|(904.794675,0.369322,3,23,112.574851)|(943.752308,0.370954,3,24,96.812781)|(971.870896,0.375127,3,25,56.247515)|(1000.000000,0.377855,3,26,28.129162)]
# Timestep = 715, 2016-10-03 11:35:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.417456,0.325864,1,7,1049.975869)|(1.188847,0.334382,1,8,941.611106)|(7.531120,0.347587,1,9,792.828254)|(25.644742,0.376842,1,10,525.606241)|(33.706651,0.385790,1,11,456.522750)|(100.000000,0.401882,1,12,342.589379)|(412.689450,0.378117,2,13,342.589379)|(550.000000,0.384919,2,14,271.400571)|(739.906192,0.354051,3,15,271.400571)|(766.437166,0.357084,3,16,237.431625)|(786.988107,0.358343,3,17,223.763463)|(806.978055,0.360026,3,18,205.845991)|(827.583862,0.361849,3,19,186.859338)|(849.251422,0.363681,3,20,168.178434)|(867.444842,0.365542,3,21,149.563759)|(887.097594,0.367426,3,22,131.017499)|(904.782717,0.369322,3,23,112.574756)|(943.752312,0.370953,3,24,96.820717)|(971.870889,0.375127,3,25,56.247513)|(1000.000000,0.377855,3,26,28.129169)]
# Timestep = 716, 2016-10-03 11:40:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.421466,0.325866,1,7,1049.958020)|(1.195824,0.334403,1,8,941.360712)|(7.558611,0.347612,1,9,792.561693)|(25.809446,0.376849,1,10,525.548577)|(33.786763,0.385843,1,11,456.127432)|(100.000000,0.401893,1,12,342.511406)|(417.519791,0.378124,2,13,342.511406)|(550.000000,0.384915,2,14,271.435082)|(739.920815,0.354048,3,15,271.435082)|(766.445473,0.357075,3,16,237.531521)|(786.995609,0.358335,3,17,223.849317)|(806.986374,0.360025,3,18,205.857704)|(827.591441,0.361849,3,19,186.859597)|(849.254328,0.363681,3,20,168.180108)|(867.450068,0.365541,3,21,149.574672)|(887.099227,0.367427,3,22,131.007375)|(904.770792,0.369322,3,23,112.574676)|(943.752315,0.370952,3,24,96.828627)|(971.870883,0.375127,3,25,56.247506)|(1000.000000,0.377855,3,26,28.129175)]
# Timestep = 717, 2016-10-03 11:45:00 
[(0.000000,0.282570,1,1,1827.433678)|(0.000000,0.287994,1,2,1702.433678)|(0.000000,0.293889,1,3,1577.433678)|(0.000000,0.300327,1,4,1452.433678)|(0.000000,0.307391,1,5,1327.433678)|(0.000000,0.315186,1,6,1202.433678)|(0.425504,0.325867,1,7,1049.937716)|(1.202820,0.334423,1,8,941.123680)|(7.586166,0.347639,1,9,792.283157)|(25.974529,0.376856,1,10,525.498310)|(33.866648,0.385897,1,11,455.726182)|(100.000000,0.401905,1,12,342.433036)|(422.355830,0.378131,2,13,342.433036)|(550.000000,0.384913,2,14,271.464316)|(739.935360,0.354045,3,15,271.464316)|(766.453695,0.357066,3,16,237.630304)|(787.003089,0.358327,3,17,223.934912)|(806.994680,0.360024,3,18,205.869328)|(827.599003,0.361849,3,19,186.859898)|(849.257201,0.363681,3,20,168.181783)|(867.455310,0.365540,3,21,149.585627)|(887.100853,0.367428,3,22,130.997203)|(904.758899,0.369322,3,23,112.574612)|(943.752319,0.370952,3,24,96.836510)|(971.870877,0.375127,3,25,56.247506)|(1000.000000,0.377855,3,26,28.129181)]
# Timestep = 718, 2016-10-03 11:50:00 
